i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
1,21,20,2020-01-23
2,22,20,2020-01-24
3,23,20,2020-01-25
4,24,20,2020-01-26
5,25,20,2020-01-27
6,26,20,2020-01-28
7,27,20,2020-01-29
8,28,20,2020-01-30
9,29,20,2020-01-31
10,30,20,2020-02-01
11,31,20,2020-02-02
12,32,20,2020-02-03
13,33,20,2020-02-04
14,33,19,2020-02-05
15,33,18,2020-02-06
16,33,17,2020-02-07
17,33,16,2020-02-08
18,33,15,2020-02-09
19,33,14,2020-02-10
20,33,13,2020-02-11
21,33,12,2020-02-12
22,33,11,2020-02-13
23,33,10,2020-02-14
24,33,9,2020-02-15
25,33,8,2020-02-16
26,33,7,2020-02-17
27,33,6,2020-02-18
28,33,5,2020-02-19
29,33,4,2020-02-20
30,33,3,2020-02-21
31,33,2,2020-02-22
32,33,1,2020-02-23
33,33,0,2020-02-24
34,33,-1,2020-02-25
35,33,-2,2020-02-26
36,33,-3,2020-02-27
37,33,-4,2020-02-28
38,33,-5,2020-02-29
39,33,-6,2020-03-01
40,33,-7,2020-03-02
41,33,-8,2020-03-03
42,33,-9,2020-03-04
43,33,-10,2020-03-05
44,33,-11,2020-03-06
45,33,-12,2020-03-07
46,33,-13,2020-03-08
47,33,-14,2020-03-09
48,33,-15,2020-03-10
49,33,-16,2020-03-11
50,33,-17,2020-03-12
51,33,-18,2020-03-13
52,33,-19,2020-03-14
53,33,-20,2020-03-15
54,34,-20,2020-03-16
55,35,-20,2020-03-17
56,36,-20,2020-03-18
57,37,-20,2020-03-19
58,38,-20,2020-03-20
59,39,-20,2020-03-21
60,40,-20,2020-03-22
60,41,-19,2020-03-22
60,42,-18,2020-03-22
60,43,-17,2020-03-22
60,44,-16,2020-03-22
60,45,-15,2020-03-22
60,46,-14,2020-03-22
61,47,-14,2020-03-23
62,48,-14,2020-03-24
63,49,-14,2020-03-25
64,50,-14,2020-03-26
65,51,-14,2020-03-27
66,52,-14,2020-03-28
67,53,-14,2020-03-29
68,54,-14,2020-03-30
68,55,-13,2020-03-30
69,56,-13,2020-03-31
70,57,-13,2020-04-01
71,58,-13,2020-04-02
72,59,-13,2020-04-03
73,60,-13,2020-04-04
74,61,-13,2020-04-05
75,62,-13,2020-04-06
76,62,-14,2020-04-07
77,63,-14,2020-04-08
78,64,-14,2020-04-09
79,65,-14,2020-04-10
80,66,-14,2020-04-11
81,67,-14,2020-04-12
82,68,-14,2020-04-13
83,69,-14,2020-04-14
84,70,-14,2020-04-15
85,71,-14,2020-04-16
86,72,-14,2020-04-17
87,73,-14,2020-04-18
88,74,-14,2020-04-19
89,75,-14,2020-04-20
90,76,-14,2020-04-21
91,77,-14,2020-04-22
92,78,-14,2020-04-23
93,79,-14,2020-04-24
94,80,-14,2020-04-25
95,81,-14,2020-04-26
95,82,-13,2020-04-26
95,83,-12,2020-04-26
95,84,-11,2020-04-26
95,85,-10,2020-04-26
95,86,-9,2020-04-26
95,87,-8,2020-04-26
95,88,-7,2020-04-26
95,89,-6,2020-04-26
96,90,-6,2020-04-27
97,90,-7,2020-04-28
98,90,-8,2020-04-29
99,90,-9,2020-04-30
100,90,-10,2020-05-01
101,90,-11,2020-05-02
102,90,-12,2020-05-03
103,90,-13,2020-05-04
104,90,-14,2020-05-05
105,90,-15,2020-05-06
106,90,-16,2020-05-07
107,90,-17,2020-05-08
108,90,-18,2020-05-09
109,90,-19,2020-05-10
110,90,-20,2020-05-11
111,91,-20,2020-05-12
112,92,-20,2020-05-13
113,93,-20,2020-05-14
114,94,-20,2020-05-15
115,95,-20,2020-05-16
116,96,-20,2020-05-17
116,97,-19,2020-05-17
116,98,-18,2020-05-17
116,99,-17,2020-05-17
116,100,-16,2020-05-17
116,101,-15,2020-05-17
116,102,-14,2020-05-17
116,103,-13,2020-05-17
116,104,-12,2020-05-17
116,105,-11,2020-05-17
116,106,-10,2020-05-17
116,107,-9,2020-05-17
116,108,-8,2020-05-17
117,109,-8,2020-05-18
118,109,-9,2020-05-19
119,110,-9,2020-05-20
120,110,-10,2020-05-21
121,110,-11,2020-05-22
122,110,-12,2020-05-23
123,110,-13,2020-05-24
124,110,-14,2020-05-25
125,111,-14,2020-05-26
126,112,-14,2020-05-27
127,113,-14,2020-05-28
128,114,-14,2020-05-29
129,115,-14,2020-05-30
130,116,-14,2020-05-31
131,117,-14,2020-06-01
132,118,-14,2020-06-02
133,119,-14,2020-06-03
134,120,-14,2020-06-04
135,121,-14,2020-06-05
136,122,-14,2020-06-06
137,123,-14,2020-06-07
138,124,-14,2020-06-08
139,124,-15,2020-06-09
140,124,-16,2020-06-10
141,125,-16,2020-06-11
141,126,-15,2020-06-11
141,127,-14,2020-06-11
141,128,-13,2020-06-11
141,129,-12,2020-06-11
141,130,-11,2020-06-11
141,131,-10,2020-06-11
141,132,-9,2020-06-11
141,133,-8,2020-06-11
141,134,-7,2020-06-11
141,135,-6,2020-06-11
141,136,-5,2020-06-11
141,137,-4,2020-06-11
141,138,-3,2020-06-11
141,139,-2,2020-06-11
141,140,-1,2020-06-11
141,141,0,2020-06-11
141,142,1,2020-06-11
141,143,2,2020-06-11
141,144,3,2020-06-11
141,145,4,2020-06-11
141,146,5,2020-06-11
141,147,6,2020-06-11
141,148,7,2020-06-11
141,149,8,2020-06-11
141,150,9,2020-06-11
141,151,10,2020-06-11
141,152,11,2020-06-11
141,153,12,2020-06-11
141,154,13,2020-06-11
141,155,14,2020-06-11
141,156,15,2020-06-11
142,157,15,2020-06-12
143,158,15,2020-06-13
144,159,15,2020-06-14
145,160,15,2020-06-15
146,161,15,2020-06-16
147,162,15,2020-06-17
148,163,15,2020-06-18
149,163,14,2020-06-19
150,163,13,2020-06-20
151,163,12,2020-06-21
152,163,11,2020-06-22
153,163,10,2020-06-23
154,163,9,2020-06-24
155,163,8,2020-06-25
156,163,7,2020-06-26
157,163,6,2020-06-27
158,163,5,2020-06-28
159,163,4,2020-06-29
160,163,3,2020-06-30
161,163,2,2020-07-01
162,163,1,2020-07-02
163,163,0,2020-07-03
164,163,-1,2020-07-04
165,163,-2,2020-07-05
166,163,-3,2020-07-06
167,163,-4,2020-07-07
168,163,-5,2020-07-08
169,163,-6,2020-07-09
170,163,-7,2020-07-10
171,163,-8,2020-07-11
172,163,-9,2020-07-12
173,163,-10,2020-07-13
174,163,-11,2020-07-14
175,163,-12,2020-07-15
176,163,-13,2020-07-16
177,163,-14,2020-07-17
178,163,-15,2020-07-18
179,163,-16,2020-07-19
180,163,-17,2020-07-20
181,163,-18,2020-07-21
182,163,-19,2020-07-22
183,163,-20,2020-07-23
184,164,-20,2020-07-24
184,165,-19,2020-07-24
184,166,-18,2020-07-24
184,167,-17,2020-07-24
184,168,-16,2020-07-24
184,169,-15,2020-07-24
184,170,-14,2020-07-24
184,171,-13,2020-07-24
184,172,-12,2020-07-24
184,173,-11,2020-07-24
184,174,-10,2020-07-24
184,175,-9,2020-07-24
184,176,-8,2020-07-24
184,177,-7,2020-07-24
184,178,-6,2020-07-24
184,179,-5,2020-07-24
184,180,-4,2020-07-24
184,181,-3,2020-07-24
184,182,-2,2020-07-24
184,183,-1,2020-07-24
184,184,0,2020-07-24
184,185,1,2020-07-24
185,186,1,2020-07-25
186,187,1,2020-07-26
187,187,0,2020-07-27
188,187,-1,2020-07-28
189,188,-1,2020-07-29
189,189,0,2020-07-29
189,190,1,2020-07-29
190,191,1,2020-07-30
191,191,0,2020-07-31
192,191,-1,2020-08-01
193,191,-2,2020-08-02
194,191,-3,2020-08-03
195,191,-4,2020-08-04
196,191,-5,2020-08-05
197,191,-6,2020-08-06
198,192,-6,2020-08-07
198,193,-5,2020-08-07
199,194,-5,2020-08-08
200,194,-6,2020-08-09
201,195,-6,2020-08-10
201,196,-5,2020-08-10
202,197,-5,2020-08-11
203,198,-5,2020-08-12
204,199,-5,2020-08-13
204,200,-4,2020-08-13
204,201,-3,2020-08-13
204,202,-2,2020-08-13
204,203,-1,2020-08-13
204,204,0,2020-08-13
204,205,1,2020-08-13
204,206,2,2020-08-13
204,207,3,2020-08-13
204,208,4,2020-08-13
204,209,5,2020-08-13
204,210,6,2020-08-13
204,211,7,2020-08-13
204,212,8,2020-08-13
204,213,9,2020-08-13
204,214,10,2020-08-13
204,215,11,2020-08-13
204,216,12,2020-08-13
204,217,13,2020-08-13
204,218,14,2020-08-13
204,219,15,2020-08-13
205,220,15,2020-08-14
206,221,15,2020-08-15
207,222,15,2020-08-16
208,222,14,2020-08-17
209,222,13,2020-08-18
210,223,13,2020-08-19
211,224,13,2020-08-20
211,225,14,2020-08-20
211,226,15,2020-08-20
211,227,16,2020-08-20
211,228,17,2020-08-20
211,229,18,2020-08-20
211,230,19,2020-08-20
211,231,20,2020-08-20
212,232,20,2020-08-21
213,233,20,2020-08-22
214,233,19,2020-08-23
215,234,19,2020-08-24
216,235,19,2020-08-25
217,236,19,2020-08-26
218,236,18,2020-08-27
219,236,17,2020-08-28
220,236,16,2020-08-29
221,236,15,2020-08-30
222,237,15,2020-08-31
223,237,14,2020-09-01
224,237,13,2020-09-02
225,237,12,2020-09-03
226,237,11,2020-09-04
227,237,10,2020-09-05
228,237,9,2020-09-06
229,237,8,2020-09-07
230,237,7,2020-09-08
231,237,6,2020-09-09
232,237,5,2020-09-10
233,237,4,2020-09-11
234,237,3,2020-09-12
235,237,2,2020-09-13
236,238,2,2020-09-14
237,239,2,2020-09-15
238,239,1,2020-09-16
239,239,0,2020-09-17
240,239,-1,2020-09-18
241,240,-1,2020-09-19
242,241,-1,2020-09-20
243,242,-1,2020-09-21
243,243,0,2020-09-21
243,244,1,2020-09-21
243,245,2,2020-09-21
243,246,3,2020-09-21
243,247,4,2020-09-21
243,248,5,2020-09-21
243,249,6,2020-09-21
243,250,7,2020-09-21
243,251,8,2020-09-21
243,252,9,2020-09-21
243,253,10,2020-09-21
243,254,11,2020-09-21
243,255,12,2020-09-21
243,256,13,2020-09-21
243,257,14,2020-09-21
243,258,15,2020-09-21
243,259,16,2020-09-21
244,260,16,2020-09-22
245,260,15,2020-09-23
246,260,14,2020-09-24
247,260,13,2020-09-25
248,260,12,2020-09-26
249,260,11,2020-09-27
250,260,10,2020-09-28
251,260,9,2020-09-29
252,260,8,2020-09-30
253,260,7,2020-10-01
254,260,6,2020-10-02
255,260,5,2020-10-03
256,260,4,2020-10-04
257,260,3,2020-10-05
258,260,2,2020-10-06
259,260,1,2020-10-07
260,260,0,2020-10-08
261,260,-1,2020-10-09
262,260,-2,2020-10-10
263,260,-3,2020-10-11
264,260,-4,2020-10-12
265,260,-5,2020-10-13
266,260,-6,2020-10-14
267,260,-7,2020-10-15
268,260,-8,2020-10-16
269,260,-9,2020-10-17
270,260,-10,2020-10-18
271,260,-11,2020-10-19
272,260,-12,2020-10-20
273,260,-13,2020-10-21
274,260,-14,2020-10-22
275,260,-15,2020-10-23
276,260,-16,2020-10-24
277,260,-17,2020-10-25
278,260,-18,2020-10-26
279,260,-19,2020-10-27
280,260,-20,2020-10-28
281,261,-20,2020-10-29
282,262,-20,2020-10-30
283,263,-20,2020-10-31
284,264,-20,2020-11-01
285,265,-20,2020-11-02
286,266,-20,2020-11-03
287,267,-20,2020-11-04
288,268,-20,2020-11-05
289,269,-20,2020-11-06
290,270,-20,2020-11-07
291,271,-20,2020-11-08
292,272,-20,2020-11-09
293,273,-20,2020-11-10
294,274,-20,2020-11-11
294,275,-19,2020-11-11
294,276,-18,2020-11-11
294,277,-17,2020-11-11
294,278,-16,2020-11-11
295,279,-16,2020-11-12
296,280,-16,2020-11-13
297,280,-17,2020-11-14
298,280,-18,2020-11-15
299,280,-19,2020-11-16
300,281,-19,2020-11-17
301,282,-19,2020-11-18
302,283,-19,2020-11-19
303,284,-19,2020-11-20
304,284,-20,2020-11-21
305,285,-20,2020-11-22
306,286,-20,2020-11-23
307,287,-20,2020-11-24
307,288,-19,2020-11-24
307,289,-18,2020-11-24
307,290,-17,2020-11-24
307,291,-16,2020-11-24
307,292,-15,2020-11-24
307,293,-14,2020-11-24
307,294,-13,2020-11-24
307,295,-12,2020-11-24
307,296,-11,2020-11-24
307,297,-10,2020-11-24
307,298,-9,2020-11-24
307,299,-8,2020-11-24
308,300,-8,2020-11-25
308,301,-7,2020-11-25
308,302,-6,2020-11-25
309,303,-6,2020-11-26
309,304,-5,2020-11-26
309,305,-4,2020-11-26
309,306,-3,2020-11-26
310,307,-3,2020-11-27
311,307,-4,2020-11-28
312,308,-4,2020-11-29
312,309,-3,2020-11-29
312,310,-2,2020-11-29
312,311,-1,2020-11-29
312,312,0,2020-11-29
313,313,0,2020-11-30
314,313,-1,2020-12-01
315,314,-1,2020-12-02
316,315,-1,2020-12-03
316,316,0,2020-12-03
316,317,1,2020-12-03
316,318,2,2020-12-03
317,319,2,2020-12-04
318,319,1,2020-12-05
319,319,0,2020-12-06
320,319,-1,2020-12-07
321,320,-1,2020-12-08
322,321,-1,2020-12-09
322,322,0,2020-12-09
322,323,1,2020-12-09
322,324,2,2020-12-09
322,325,3,2020-12-09
322,326,4,2020-12-09
323,327,4,2020-12-10
323,328,5,2020-12-10
323,329,6,2020-12-10
323,330,7,2020-12-10
323,331,8,2020-12-10
324,332,8,2020-12-11
324,333,9,2020-12-11
325,334,9,2020-12-12
326,335,9,2020-12-13
327,335,8,2020-12-14
328,336,8,2020-12-15
329,337,8,2020-12-16
329,338,9,2020-12-16
329,339,10,2020-12-16
329,340,11,2020-12-16
329,341,12,2020-12-16
329,342,13,2020-12-16
329,343,14,2020-12-16
329,344,15,2020-12-16
329,345,16,2020-12-16
329,346,17,2020-12-16
329,347,18,2020-12-16
329,348,19,2020-12-16
329,349,20,2020-12-16
330,350,20,2020-12-17
331,351,20,2020-12-18
332,352,20,2020-12-19
333,353,20,2020-12-20
334,354,20,2020-12-21
335,354,19,2020-12-22
336,354,18,2020-12-23
337,354,17,2020-12-24
338,354,16,2020-12-25
339,354,15,2020-12-26
340,354,14,2020-12-27
341,354,13,2020-12-28
342,355,13,2020-12-29
343,356,13,2020-12-30
343,357,14,2020-12-30
343,358,15,2020-12-30
343,359,16,2020-12-30
343,360,17,2020-12-30
343,361,18,2020-12-30
343,362,19,2020-12-30
343,363,20,2020-12-30
344,364,20,2020-12-31
345,365,20,2021-01-01
346,366,20,2021-01-02
347,367,20,2021-01-03
348,368,20,2021-01-04
349,369,20,2021-01-05
350,370,20,2021-01-06
351,371,20,2021-01-07
352,372,20,2021-01-08
353,373,20,2021-01-09
354,374,20,2021-01-10
355,375,20,2021-01-11
356,375,19,2021-01-12
357,375,18,2021-01-13
358,375,17,2021-01-14
359,375,16,2021-01-15
360,375,15,2021-01-16
361,375,14,2021-01-17
362,375,13,2021-01-18
363,375,12,2021-01-19
364,375,11,2021-01-20
365,375,10,2021-01-21
366,375,9,2021-01-22
367,375,8,2021-01-23
368,375,7,2021-01-24
369,375,6,2021-01-25
370,376,6,2021-01-26
371,377,6,2021-01-27
372,378,6,2021-01-28
372,379,7,2021-01-28
372,380,8,2021-01-28
372,381,9,2021-01-28
372,382,10,2021-01-28
372,383,11,2021-01-28
372,384,12,2021-01-28
372,385,13,2021-01-28
373,386,13,2021-01-29
373,387,14,2021-01-29
373,388,15,2021-01-29
373,389,16,2021-01-29
373,390,17,2021-01-29
373,391,18,2021-01-29
373,392,19,2021-01-29
374,393,19,2021-01-30
374,394,20,2021-01-30
375,395,20,2021-01-31
376,396,20,2021-02-01
377,396,19,2021-02-02
378,396,18,2021-02-03
379,396,17,2021-02-04
380,396,16,2021-02-05
381,396,15,2021-02-06
382,397,15,2021-02-07
382,398,16,2021-02-07
382,399,17,2021-02-07
382,400,18,2021-02-07
382,401,19,2021-02-07
382,402,20,2021-02-07
383,403,20,2021-02-08
384,403,19,2021-02-09
385,403,18,2021-02-10
386,403,17,2021-02-11
387,403,16,2021-02-12
388,404,16,2021-02-13
389,405,16,2021-02-14
390,406,16,2021-02-15
391,407,16,2021-02-16
392,408,16,2021-02-17
393,408,15,2021-02-18
394,408,14,2021-02-19
395,408,13,2021-02-20
396,408,12,2021-02-21
397,408,11,2021-02-22
398,409,11,2021-02-23
399,410,11,2021-02-24
399,411,12,2021-02-24
399,412,13,2021-02-24
399,413,14,2021-02-24
400,414,14,2021-02-25
401,415,14,2021-02-26
402,416,14,2021-02-27
402,417,15,2021-02-27
402,418,16,2021-02-27
403,419,16,2021-02-28
404,419,15,2021-03-01
405,420,15,2021-03-02
405,421,16,2021-03-02
405,422,17,2021-03-02
405,423,18,2021-03-02
405,424,19,2021-03-02
406,425,19,2021-03-03
407,425,18,2021-03-04
408,425,17,2021-03-05
409,425,16,2021-03-06
410,425,15,2021-03-07
411,425,14,2021-03-08
412,425,13,2021-03-09
413,425,12,2021-03-10
414,425,11,2021-03-11
415,425,10,2021-03-12
416,425,9,2021-03-13
417,426,9,2021-03-14
418,427,9,2021-03-15
418,428,10,2021-03-15
418,429,11,2021-03-15
419,430,11,2021-03-16
420,430,10,2021-03-17
421,431,10,2021-03-18
421,432,11,2021-03-18
422,433,11,2021-03-19
