i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
1,3,2,2021-12-18
1,4,3,2021-12-18
1,5,4,2021-12-18
2,6,4,2021-12-19
2,7,5,2021-12-19
3,8,5,2021-12-20
4,9,5,2021-12-21
5,10,5,2021-12-22
6,11,5,2021-12-23
6,12,6,2021-12-23
6,13,7,2021-12-23
6,14,8,2021-12-23
6,15,9,2021-12-23
6,16,10,2021-12-23
6,17,11,2021-12-23
6,18,12,2021-12-23
6,19,13,2021-12-23
6,20,14,2021-12-23
7,21,14,2021-12-24
8,21,13,2021-12-25
9,22,13,2021-12-26
10,23,13,2021-12-27
11,24,13,2021-12-28
12,24,12,2021-12-29
13,25,12,2021-12-30
14,25,11,2021-12-31
15,25,10,2022-01-01
16,26,10,2022-01-02
16,27,11,2022-01-02
16,28,12,2022-01-02
16,29,13,2022-01-02
16,30,14,2022-01-02
16,31,15,2022-01-02
16,32,16,2022-01-02
17,33,16,2022-01-03
18,33,15,2022-01-04
19,33,14,2022-01-05
20,33,13,2022-01-06
21,33,12,2022-01-07
22,33,11,2022-01-08
23,33,10,2022-01-09
24,33,9,2022-01-10
25,34,9,2022-01-11
26,34,8,2022-01-12
27,34,7,2022-01-13
28,35,7,2022-01-14
29,36,7,2022-01-15
30,36,6,2022-01-16
31,36,5,2022-01-17
32,36,4,2022-01-18
33,36,3,2022-01-19
34,36,2,2022-01-20
35,36,1,2022-01-21
36,36,0,2022-01-22
37,36,-1,2022-01-23
38,36,-2,2022-01-24
39,36,-3,2022-01-25
40,36,-4,2022-01-26
41,36,-5,2022-01-27
42,36,-6,2022-01-28
43,36,-7,2022-01-29
44,36,-8,2022-01-30
45,36,-9,2022-01-31
46,36,-10,2022-02-01
47,36,-11,2022-02-02
48,36,-12,2022-02-03
49,36,-13,2022-02-04
50,36,-14,2022-02-05
51,36,-15,2022-02-06
52,36,-16,2022-02-07
53,36,-17,2022-02-08
54,36,-18,2022-02-09
55,36,-19,2022-02-10
56,36,-20,2022-02-11
57,37,-20,2022-02-12
58,38,-20,2022-02-13
59,39,-20,2022-02-14
60,40,-20,2022-02-15
61,41,-20,2022-02-16
62,42,-20,2022-02-17
63,43,-20,2022-02-18
63,44,-19,2022-02-18
63,45,-18,2022-02-18
63,46,-17,2022-02-18
63,47,-16,2022-02-18
63,48,-15,2022-02-18
63,49,-14,2022-02-18
63,50,-13,2022-02-18
63,51,-12,2022-02-18
63,52,-11,2022-02-18
63,53,-10,2022-02-18
63,54,-9,2022-02-18
63,55,-8,2022-02-18
63,56,-7,2022-02-18
63,57,-6,2022-02-18
63,58,-5,2022-02-18
63,59,-4,2022-02-18
63,60,-3,2022-02-18
63,61,-2,2022-02-18
