i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
1,14,13,2020-01-23
2,15,13,2020-01-24
3,16,13,2020-01-25
4,16,12,2020-01-26
5,16,11,2020-01-27
6,16,10,2020-01-28
7,16,9,2020-01-29
8,16,8,2020-01-30
9,16,7,2020-01-31
10,16,6,2020-02-01
11,16,5,2020-02-02
12,17,5,2020-02-03
13,17,4,2020-02-04
14,17,3,2020-02-05
15,17,2,2020-02-06
16,17,1,2020-02-07
17,17,0,2020-02-08
18,17,-1,2020-02-09
19,18,-1,2020-02-10
20,18,-2,2020-02-11
21,18,-3,2020-02-12
22,18,-4,2020-02-13
23,18,-5,2020-02-14
24,18,-6,2020-02-15
25,18,-7,2020-02-16
26,18,-8,2020-02-17
27,18,-9,2020-02-18
28,18,-10,2020-02-19
29,19,-10,2020-02-20
30,19,-11,2020-02-21
31,19,-12,2020-02-22
32,19,-13,2020-02-23
33,20,-13,2020-02-24
34,21,-13,2020-02-25
35,22,-13,2020-02-26
35,23,-12,2020-02-26
35,24,-11,2020-02-26
35,25,-10,2020-02-26
35,26,-9,2020-02-26
35,27,-8,2020-02-26
35,28,-7,2020-02-26
35,29,-6,2020-02-26
35,30,-5,2020-02-26
35,31,-4,2020-02-26
35,32,-3,2020-02-26
35,33,-2,2020-02-26
35,34,-1,2020-02-26
35,35,0,2020-02-26
35,36,1,2020-02-26
35,37,2,2020-02-26
35,38,3,2020-02-26
35,39,4,2020-02-26
35,40,5,2020-02-26
35,41,6,2020-02-26
35,42,7,2020-02-26
35,43,8,2020-02-26
35,44,9,2020-02-26
35,45,10,2020-02-26
35,46,11,2020-02-26
35,47,12,2020-02-26
35,48,13,2020-02-26
36,49,13,2020-02-27
37,50,13,2020-02-28
38,51,13,2020-02-29
39,52,13,2020-03-01
40,53,13,2020-03-02
41,54,13,2020-03-03
42,55,13,2020-03-04
43,56,13,2020-03-05
44,57,13,2020-03-06
45,58,13,2020-03-07
46,59,13,2020-03-08
47,60,13,2020-03-09
48,61,13,2020-03-10
49,62,13,2020-03-11
50,63,13,2020-03-12
51,64,13,2020-03-13
52,65,13,2020-03-14
53,66,13,2020-03-15
54,67,13,2020-03-16
55,68,13,2020-03-17
56,69,13,2020-03-18
57,70,13,2020-03-19
58,71,13,2020-03-20
59,72,13,2020-03-21
60,73,13,2020-03-22
61,74,13,2020-03-23
62,75,13,2020-03-24
63,76,13,2020-03-25
64,77,13,2020-03-26
65,78,13,2020-03-27
66,79,13,2020-03-28
67,80,13,2020-03-29
68,81,13,2020-03-30
69,82,13,2020-03-31
70,83,13,2020-04-01
71,84,13,2020-04-02
72,85,13,2020-04-03
73,86,13,2020-04-04
74,87,13,2020-04-05
75,88,13,2020-04-06
76,89,13,2020-04-07
77,90,13,2020-04-08
78,91,13,2020-04-09
79,92,13,2020-04-10
80,93,13,2020-04-11
81,94,13,2020-04-12
82,95,13,2020-04-13
83,96,13,2020-04-14
84,97,13,2020-04-15
85,98,13,2020-04-16
86,99,13,2020-04-17
87,100,13,2020-04-18
88,101,13,2020-04-19
89,102,13,2020-04-20
90,103,13,2020-04-21
91,104,13,2020-04-22
92,105,13,2020-04-23
93,106,13,2020-04-24
94,107,13,2020-04-25
95,108,13,2020-04-26
96,109,13,2020-04-27
97,110,13,2020-04-28
98,111,13,2020-04-29
99,112,13,2020-04-30
100,113,13,2020-05-01
101,114,13,2020-05-02
102,115,13,2020-05-03
103,116,13,2020-05-04
104,117,13,2020-05-05
105,118,13,2020-05-06
106,119,13,2020-05-07
107,120,13,2020-05-08
108,121,13,2020-05-09
109,122,13,2020-05-10
110,123,13,2020-05-11
111,124,13,2020-05-12
112,125,13,2020-05-13
113,126,13,2020-05-14
114,127,13,2020-05-15
115,128,13,2020-05-16
116,129,13,2020-05-17
117,130,13,2020-05-18
118,131,13,2020-05-19
119,132,13,2020-05-20
120,133,13,2020-05-21
121,134,13,2020-05-22
122,135,13,2020-05-23
123,136,13,2020-05-24
124,137,13,2020-05-25
125,138,13,2020-05-26
126,139,13,2020-05-27
127,140,13,2020-05-28
128,141,13,2020-05-29
129,142,13,2020-05-30
130,143,13,2020-05-31
131,144,13,2020-06-01
132,145,13,2020-06-02
133,146,13,2020-06-03
134,147,13,2020-06-04
135,148,13,2020-06-05
136,149,13,2020-06-06
137,150,13,2020-06-07
138,151,13,2020-06-08
139,152,13,2020-06-09
140,153,13,2020-06-10
141,154,13,2020-06-11
142,155,13,2020-06-12
143,155,12,2020-06-13
144,155,11,2020-06-14
145,155,10,2020-06-15
146,155,9,2020-06-16
147,155,8,2020-06-17
148,155,7,2020-06-18
149,155,6,2020-06-19
150,155,5,2020-06-20
151,155,4,2020-06-21
152,155,3,2020-06-22
153,155,2,2020-06-23
154,155,1,2020-06-24
155,155,0,2020-06-25
156,155,-1,2020-06-26
157,155,-2,2020-06-27
158,155,-3,2020-06-28
159,155,-4,2020-06-29
160,155,-5,2020-06-30
161,155,-6,2020-07-01
162,155,-7,2020-07-02
163,155,-8,2020-07-03
164,155,-9,2020-07-04
165,155,-10,2020-07-05
166,155,-11,2020-07-06
167,155,-12,2020-07-07
168,155,-13,2020-07-08
169,156,-13,2020-07-09
170,157,-13,2020-07-10
171,158,-13,2020-07-11
172,159,-13,2020-07-12
173,160,-13,2020-07-13
174,161,-13,2020-07-14
175,162,-13,2020-07-15
176,163,-13,2020-07-16
177,164,-13,2020-07-17
178,165,-13,2020-07-18
179,166,-13,2020-07-19
180,167,-13,2020-07-20
181,168,-13,2020-07-21
182,169,-13,2020-07-22
183,170,-13,2020-07-23
184,171,-13,2020-07-24
185,172,-13,2020-07-25
186,173,-13,2020-07-26
187,174,-13,2020-07-27
188,175,-13,2020-07-28
189,176,-13,2020-07-29
190,177,-13,2020-07-30
191,178,-13,2020-07-31
192,179,-13,2020-08-01
193,180,-13,2020-08-02
194,181,-13,2020-08-03
195,182,-13,2020-08-04
196,183,-13,2020-08-05
197,184,-13,2020-08-06
198,185,-13,2020-08-07
198,186,-12,2020-08-07
198,187,-11,2020-08-07
198,188,-10,2020-08-07
198,189,-9,2020-08-07
198,190,-8,2020-08-07
198,191,-7,2020-08-07
198,192,-6,2020-08-07
198,193,-5,2020-08-07
198,194,-4,2020-08-07
198,195,-3,2020-08-07
198,196,-2,2020-08-07
198,197,-1,2020-08-07
198,198,0,2020-08-07
198,199,1,2020-08-07
198,200,2,2020-08-07
198,201,3,2020-08-07
198,202,4,2020-08-07
198,203,5,2020-08-07
198,204,6,2020-08-07
198,205,7,2020-08-07
198,206,8,2020-08-07
198,207,9,2020-08-07
198,208,10,2020-08-07
198,209,11,2020-08-07
198,210,12,2020-08-07
198,211,13,2020-08-07
199,212,13,2020-08-08
200,213,13,2020-08-09
201,214,13,2020-08-10
202,215,13,2020-08-11
203,216,13,2020-08-12
204,217,13,2020-08-13
205,217,12,2020-08-14
206,217,11,2020-08-15
207,217,10,2020-08-16
208,217,9,2020-08-17
209,217,8,2020-08-18
210,217,7,2020-08-19
211,217,6,2020-08-20
212,217,5,2020-08-21
213,217,4,2020-08-22
214,217,3,2020-08-23
215,218,3,2020-08-24
216,218,2,2020-08-25
217,218,1,2020-08-26
218,218,0,2020-08-27
219,218,-1,2020-08-28
220,218,-2,2020-08-29
221,218,-3,2020-08-30
222,218,-4,2020-08-31
223,218,-5,2020-09-01
224,218,-6,2020-09-02
225,219,-6,2020-09-03
226,220,-6,2020-09-04
226,221,-5,2020-09-04
226,222,-4,2020-09-04
226,223,-3,2020-09-04
226,224,-2,2020-09-04
226,225,-1,2020-09-04
226,226,0,2020-09-04
226,227,1,2020-09-04
226,228,2,2020-09-04
226,229,3,2020-09-04
226,230,4,2020-09-04
226,231,5,2020-09-04
226,232,6,2020-09-04
226,233,7,2020-09-04
226,234,8,2020-09-04
226,235,9,2020-09-04
226,236,10,2020-09-04
226,237,11,2020-09-04
226,238,12,2020-09-04
226,239,13,2020-09-04
227,240,13,2020-09-05
228,241,13,2020-09-06
229,242,13,2020-09-07
230,242,12,2020-09-08
231,242,11,2020-09-09
232,243,11,2020-09-10
233,243,10,2020-09-11
234,244,10,2020-09-12
235,244,9,2020-09-13
236,245,9,2020-09-14
237,246,9,2020-09-15
238,247,9,2020-09-16
239,248,9,2020-09-17
240,248,8,2020-09-18
241,249,8,2020-09-19
242,250,8,2020-09-20
243,251,8,2020-09-21
244,252,8,2020-09-22
245,252,7,2020-09-23
246,253,7,2020-09-24
247,254,7,2020-09-25
248,255,7,2020-09-26
249,255,6,2020-09-27
250,256,6,2020-09-28
251,257,6,2020-09-29
252,257,5,2020-09-30
253,258,5,2020-10-01
254,258,4,2020-10-02
255,259,4,2020-10-03
256,259,3,2020-10-04
257,260,3,2020-10-05
258,260,2,2020-10-06
259,261,2,2020-10-07
260,261,1,2020-10-08
261,262,1,2020-10-09
262,262,0,2020-10-10
263,262,-1,2020-10-11
264,263,-1,2020-10-12
265,263,-2,2020-10-13
266,263,-3,2020-10-14
267,264,-3,2020-10-15
268,264,-4,2020-10-16
269,264,-5,2020-10-17
270,264,-6,2020-10-18
271,264,-7,2020-10-19
272,265,-7,2020-10-20
273,265,-8,2020-10-21
274,265,-9,2020-10-22
275,265,-10,2020-10-23
276,265,-11,2020-10-24
277,265,-12,2020-10-25
278,265,-13,2020-10-26
279,266,-13,2020-10-27
280,267,-13,2020-10-28
281,268,-13,2020-10-29
282,269,-13,2020-10-30
283,270,-13,2020-10-31
284,271,-13,2020-11-01
285,272,-13,2020-11-02
286,273,-13,2020-11-03
287,274,-13,2020-11-04
288,275,-13,2020-11-05
289,276,-13,2020-11-06
290,277,-13,2020-11-07
291,278,-13,2020-11-08
292,279,-13,2020-11-09
293,280,-13,2020-11-10
294,281,-13,2020-11-11
295,282,-13,2020-11-12
296,283,-13,2020-11-13
297,284,-13,2020-11-14
298,285,-13,2020-11-15
299,286,-13,2020-11-16
300,287,-13,2020-11-17
301,288,-13,2020-11-18
302,289,-13,2020-11-19
303,290,-13,2020-11-20
304,291,-13,2020-11-21
305,292,-13,2020-11-22
306,293,-13,2020-11-23
307,294,-13,2020-11-24
307,295,-12,2020-11-24
307,296,-11,2020-11-24
307,297,-10,2020-11-24
307,298,-9,2020-11-24
307,299,-8,2020-11-24
307,300,-7,2020-11-24
307,301,-6,2020-11-24
307,302,-5,2020-11-24
307,303,-4,2020-11-24
307,304,-3,2020-11-24
307,305,-2,2020-11-24
307,306,-1,2020-11-24
307,307,0,2020-11-24
307,308,1,2020-11-24
307,309,2,2020-11-24
307,310,3,2020-11-24
307,311,4,2020-11-24
307,312,5,2020-11-24
307,313,6,2020-11-24
307,314,7,2020-11-24
307,315,8,2020-11-24
307,316,9,2020-11-24
307,317,10,2020-11-24
307,318,11,2020-11-24
307,319,12,2020-11-24
307,320,13,2020-11-24
308,321,13,2020-11-25
309,322,13,2020-11-26
310,323,13,2020-11-27
311,324,13,2020-11-28
312,325,13,2020-11-29
313,326,13,2020-11-30
314,327,13,2020-12-01
315,328,13,2020-12-02
316,329,13,2020-12-03
317,330,13,2020-12-04
318,331,13,2020-12-05
319,332,13,2020-12-06
320,333,13,2020-12-07
321,334,13,2020-12-08
322,335,13,2020-12-09
323,336,13,2020-12-10
324,337,13,2020-12-11
325,338,13,2020-12-12
326,339,13,2020-12-13
327,340,13,2020-12-14
328,341,13,2020-12-15
329,342,13,2020-12-16
330,343,13,2020-12-17
331,344,13,2020-12-18
332,344,12,2020-12-19
333,344,11,2020-12-20
334,344,10,2020-12-21
335,344,9,2020-12-22
336,344,8,2020-12-23
337,344,7,2020-12-24
338,344,6,2020-12-25
339,344,5,2020-12-26
340,344,4,2020-12-27
341,344,3,2020-12-28
342,344,2,2020-12-29
343,344,1,2020-12-30
344,344,0,2020-12-31
345,345,0,2021-01-01
345,346,1,2021-01-01
346,347,1,2021-01-02
346,348,2,2021-01-02
346,349,3,2021-01-02
347,350,3,2021-01-03
348,351,3,2021-01-04
348,352,4,2021-01-04
349,353,4,2021-01-05
350,354,4,2021-01-06
351,355,4,2021-01-07
352,356,4,2021-01-08
353,357,4,2021-01-09
354,358,4,2021-01-10
355,359,4,2021-01-11
356,360,4,2021-01-12
357,361,4,2021-01-13
358,362,4,2021-01-14
359,362,3,2021-01-15
360,363,3,2021-01-16
361,363,2,2021-01-17
362,364,2,2021-01-18
363,364,1,2021-01-19
364,365,1,2021-01-20
365,365,0,2021-01-21
366,365,-1,2021-01-22
367,365,-2,2021-01-23
368,365,-3,2021-01-24
369,366,-3,2021-01-25
369,367,-2,2021-01-25
369,368,-1,2021-01-25
369,369,0,2021-01-25
369,370,1,2021-01-25
369,371,2,2021-01-25
369,372,3,2021-01-25
369,373,4,2021-01-25
369,374,5,2021-01-25
369,375,6,2021-01-25
369,376,7,2021-01-25
369,377,8,2021-01-25
369,378,9,2021-01-25
369,379,10,2021-01-25
369,380,11,2021-01-25
369,381,12,2021-01-25
369,382,13,2021-01-25
370,383,13,2021-01-26
371,384,13,2021-01-27
372,385,13,2021-01-28
373,386,13,2021-01-29
374,387,13,2021-01-30
375,388,13,2021-01-31
376,389,13,2021-02-01
377,390,13,2021-02-02
378,391,13,2021-02-03
379,392,13,2021-02-04
380,392,12,2021-02-05
381,393,12,2021-02-06
382,393,11,2021-02-07
383,393,10,2021-02-08
384,393,9,2021-02-09
385,393,8,2021-02-10
386,393,7,2021-02-11
387,394,7,2021-02-12
388,394,6,2021-02-13
389,394,5,2021-02-14
390,394,4,2021-02-15
391,394,3,2021-02-16
392,394,2,2021-02-17
393,394,1,2021-02-18
394,394,0,2021-02-19
395,394,-1,2021-02-20
396,395,-1,2021-02-21
396,396,0,2021-02-21
396,397,1,2021-02-21
396,398,2,2021-02-21
396,399,3,2021-02-21
396,400,4,2021-02-21
396,401,5,2021-02-21
396,402,6,2021-02-21
396,403,7,2021-02-21
396,404,8,2021-02-21
396,405,9,2021-02-21
396,406,10,2021-02-21
396,407,11,2021-02-21
396,408,12,2021-02-21
396,409,13,2021-02-21
397,410,13,2021-02-22
398,411,13,2021-02-23
399,412,13,2021-02-24
400,413,13,2021-02-25
401,414,13,2021-02-26
402,415,13,2021-02-27
403,416,13,2021-02-28
404,417,13,2021-03-01
405,418,13,2021-03-02
406,419,13,2021-03-03
407,420,13,2021-03-04
408,421,13,2021-03-05
409,422,13,2021-03-06
410,423,13,2021-03-07
411,424,13,2021-03-08
412,425,13,2021-03-09
413,426,13,2021-03-10
414,427,13,2021-03-11
415,428,13,2021-03-12
416,429,13,2021-03-13
417,430,13,2021-03-14
418,431,13,2021-03-15
419,432,13,2021-03-16
420,433,13,2021-03-17
421,434,13,2021-03-18
422,435,13,2021-03-19
423,436,13,2021-03-20
424,437,13,2021-03-21
425,438,13,2021-03-22
426,439,13,2021-03-23
427,440,13,2021-03-24
428,441,13,2021-03-25
429,441,12,2021-03-26
430,441,11,2021-03-27
431,441,10,2021-03-28
432,441,9,2021-03-29
433,441,8,2021-03-30
434,441,7,2021-03-31
435,441,6,2021-04-01
436,441,5,2021-04-02
437,441,4,2021-04-03
438,441,3,2021-04-04
439,441,2,2021-04-05
440,441,1,2021-04-06
441,441,0,2021-04-07
442,441,-1,2021-04-08
443,441,-2,2021-04-09
444,441,-3,2021-04-10
445,441,-4,2021-04-11
446,441,-5,2021-04-12
447,441,-6,2021-04-13
448,441,-7,2021-04-14
449,441,-8,2021-04-15
450,441,-9,2021-04-16
451,441,-10,2021-04-17
452,441,-11,2021-04-18
453,441,-12,2021-04-19
454,441,-13,2021-04-20
455,442,-13,2021-04-21
456,443,-13,2021-04-22
457,444,-13,2021-04-23
458,445,-13,2021-04-24
459,446,-13,2021-04-25
460,447,-13,2021-04-26
461,448,-13,2021-04-27
462,449,-13,2021-04-28
463,450,-13,2021-04-29
464,451,-13,2021-04-30
465,452,-13,2021-05-01
466,453,-13,2021-05-02
467,454,-13,2021-05-03
468,455,-13,2021-05-04
469,456,-13,2021-05-05
470,457,-13,2021-05-06
471,458,-13,2021-05-07
472,459,-13,2021-05-08
473,460,-13,2021-05-09
474,461,-13,2021-05-10
475,462,-13,2021-05-11
476,463,-13,2021-05-12
477,464,-13,2021-05-13
478,465,-13,2021-05-14
479,466,-13,2021-05-15
480,467,-13,2021-05-16
481,468,-13,2021-05-17
482,469,-13,2021-05-18
482,470,-12,2021-05-18
482,471,-11,2021-05-18
482,472,-10,2021-05-18
482,473,-9,2021-05-18
482,474,-8,2021-05-18
482,475,-7,2021-05-18
482,476,-6,2021-05-18
482,477,-5,2021-05-18
482,478,-4,2021-05-18
482,479,-3,2021-05-18
482,480,-2,2021-05-18
482,481,-1,2021-05-18
482,482,0,2021-05-18
482,483,1,2021-05-18
482,484,2,2021-05-18
482,485,3,2021-05-18
482,486,4,2021-05-18
482,487,5,2021-05-18
482,488,6,2021-05-18
482,489,7,2021-05-18
482,490,8,2021-05-18
482,491,9,2021-05-18
482,492,10,2021-05-18
482,493,11,2021-05-18
482,494,12,2021-05-18
482,495,13,2021-05-18
483,496,13,2021-05-19
484,497,13,2021-05-20
485,498,13,2021-05-21
486,499,13,2021-05-22
487,500,13,2021-05-23
488,501,13,2021-05-24
489,502,13,2021-05-25
490,503,13,2021-05-26
491,504,13,2021-05-27
492,505,13,2021-05-28
493,506,13,2021-05-29
