i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,0,-1,2020-01-23
2,0,-2,2020-01-24
3,0,-3,2020-01-25
4,0,-4,2020-01-26
5,0,-5,2020-01-27
6,1,-5,2020-01-28
7,1,-6,2020-01-29
8,1,-7,2020-01-30
9,2,-7,2020-01-31
10,2,-8,2020-02-01
11,2,-9,2020-02-02
12,3,-9,2020-02-03
13,3,-10,2020-02-04
14,3,-11,2020-02-05
15,4,-11,2020-02-06
16,4,-12,2020-02-07
17,5,-12,2020-02-08
18,5,-13,2020-02-09
19,6,-13,2020-02-10
20,7,-13,2020-02-11
21,8,-13,2020-02-12
22,9,-13,2020-02-13
23,10,-13,2020-02-14
24,11,-13,2020-02-15
25,12,-13,2020-02-16
26,13,-13,2020-02-17
27,14,-13,2020-02-18
28,15,-13,2020-02-19
29,16,-13,2020-02-20
30,17,-13,2020-02-21
31,18,-13,2020-02-22
32,19,-13,2020-02-23
33,20,-13,2020-02-24
34,21,-13,2020-02-25
35,22,-13,2020-02-26
36,23,-13,2020-02-27
37,24,-13,2020-02-28
38,25,-13,2020-02-29
39,26,-13,2020-03-01
40,27,-13,2020-03-02
41,28,-13,2020-03-03
42,29,-13,2020-03-04
43,30,-13,2020-03-05
44,31,-13,2020-03-06
45,32,-13,2020-03-07
46,33,-13,2020-03-08
47,34,-13,2020-03-09
48,35,-13,2020-03-10
49,36,-13,2020-03-11
50,37,-13,2020-03-12
51,38,-13,2020-03-13
52,39,-13,2020-03-14
53,40,-13,2020-03-15
54,41,-13,2020-03-16
55,42,-13,2020-03-17
56,43,-13,2020-03-18
57,44,-13,2020-03-19
58,45,-13,2020-03-20
59,46,-13,2020-03-21
60,47,-13,2020-03-22
61,48,-13,2020-03-23
62,49,-13,2020-03-24
63,50,-13,2020-03-25
64,51,-13,2020-03-26
65,52,-13,2020-03-27
66,53,-13,2020-03-28
67,54,-13,2020-03-29
68,55,-13,2020-03-30
69,56,-13,2020-03-31
70,57,-13,2020-04-01
71,58,-13,2020-04-02
72,59,-13,2020-04-03
73,60,-13,2020-04-04
74,61,-13,2020-04-05
75,62,-13,2020-04-06
76,63,-13,2020-04-07
77,64,-13,2020-04-08
78,65,-13,2020-04-09
79,66,-13,2020-04-10
80,67,-13,2020-04-11
81,68,-13,2020-04-12
