i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,3,0,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
6,6,0,2020-01-28
7,7,0,2020-01-29
8,8,0,2020-01-30
9,9,0,2020-01-31
10,10,0,2020-02-01
11,11,0,2020-02-02
12,12,0,2020-02-03
13,13,0,2020-02-04
14,14,0,2020-02-05
15,15,0,2020-02-06
16,16,0,2020-02-07
17,17,0,2020-02-08
18,18,0,2020-02-09
19,19,0,2020-02-10
20,20,0,2020-02-11
21,21,0,2020-02-12
22,22,0,2020-02-13
23,23,0,2020-02-14
24,24,0,2020-02-15
25,25,0,2020-02-16
26,26,0,2020-02-17
27,27,0,2020-02-18
28,28,0,2020-02-19
29,29,0,2020-02-20
30,30,0,2020-02-21
31,31,0,2020-02-22
32,32,0,2020-02-23
33,33,0,2020-02-24
34,34,0,2020-02-25
35,35,0,2020-02-26
36,36,0,2020-02-27
37,37,0,2020-02-28
38,38,0,2020-02-29
39,39,0,2020-03-01
40,40,0,2020-03-02
41,41,0,2020-03-03
42,42,0,2020-03-04
43,43,0,2020-03-05
44,44,0,2020-03-06
45,45,0,2020-03-07
46,46,0,2020-03-08
47,47,0,2020-03-09
48,48,0,2020-03-10
49,49,0,2020-03-11
50,50,0,2020-03-12
51,51,0,2020-03-13
52,52,0,2020-03-14
53,53,0,2020-03-15
54,54,0,2020-03-16
55,54,-1,2020-03-17
56,54,-2,2020-03-18
57,54,-3,2020-03-19
58,54,-4,2020-03-20
59,54,-5,2020-03-21
60,54,-6,2020-03-22
61,54,-7,2020-03-23
62,54,-8,2020-03-24
63,54,-9,2020-03-25
64,54,-10,2020-03-26
65,54,-11,2020-03-27
66,54,-12,2020-03-28
67,54,-13,2020-03-29
68,55,-13,2020-03-30
69,56,-13,2020-03-31
70,57,-13,2020-04-01
71,58,-13,2020-04-02
72,59,-13,2020-04-03
73,60,-13,2020-04-04
74,61,-13,2020-04-05
74,62,-12,2020-04-05
74,63,-11,2020-04-05
74,64,-10,2020-04-05
74,65,-9,2020-04-05
74,66,-8,2020-04-05
74,67,-7,2020-04-05
75,68,-7,2020-04-06
76,68,-8,2020-04-07
77,68,-9,2020-04-08
78,69,-9,2020-04-09
79,70,-9,2020-04-10
79,71,-8,2020-04-10
80,72,-8,2020-04-11
81,73,-8,2020-04-12
82,74,-8,2020-04-13
83,75,-8,2020-04-14
84,76,-8,2020-04-15
85,77,-8,2020-04-16
86,78,-8,2020-04-17
87,79,-8,2020-04-18
88,80,-8,2020-04-19
89,81,-8,2020-04-20
90,82,-8,2020-04-21
91,83,-8,2020-04-22
92,84,-8,2020-04-23
93,85,-8,2020-04-24
94,85,-9,2020-04-25
95,85,-10,2020-04-26
96,85,-11,2020-04-27
97,86,-11,2020-04-28
98,87,-11,2020-04-29
99,88,-11,2020-04-30
100,89,-11,2020-05-01
101,90,-11,2020-05-02
102,91,-11,2020-05-03
102,92,-10,2020-05-03
102,93,-9,2020-05-03
102,94,-8,2020-05-03
102,95,-7,2020-05-03
102,96,-6,2020-05-03
102,97,-5,2020-05-03
102,98,-4,2020-05-03
102,99,-3,2020-05-03
102,100,-2,2020-05-03
102,101,-1,2020-05-03
102,102,0,2020-05-03
102,103,1,2020-05-03
102,104,2,2020-05-03
102,105,3,2020-05-03
102,106,4,2020-05-03
102,107,5,2020-05-03
102,108,6,2020-05-03
102,109,7,2020-05-03
102,110,8,2020-05-03
102,111,9,2020-05-03
102,112,10,2020-05-03
102,113,11,2020-05-03
102,114,12,2020-05-03
102,115,13,2020-05-03
103,116,13,2020-05-04
104,117,13,2020-05-05
105,118,13,2020-05-06
106,119,13,2020-05-07
107,120,13,2020-05-08
108,121,13,2020-05-09
109,122,13,2020-05-10
110,123,13,2020-05-11
111,124,13,2020-05-12
112,125,13,2020-05-13
113,126,13,2020-05-14
114,127,13,2020-05-15
115,128,13,2020-05-16
116,129,13,2020-05-17
117,130,13,2020-05-18
118,130,12,2020-05-19
119,130,11,2020-05-20
120,130,10,2020-05-21
121,130,9,2020-05-22
122,130,8,2020-05-23
123,130,7,2020-05-24
124,130,6,2020-05-25
125,130,5,2020-05-26
126,130,4,2020-05-27
127,130,3,2020-05-28
128,130,2,2020-05-29
129,130,1,2020-05-30
130,130,0,2020-05-31
131,130,-1,2020-06-01
132,130,-2,2020-06-02
133,130,-3,2020-06-03
134,130,-4,2020-06-04
135,130,-5,2020-06-05
136,130,-6,2020-06-06
137,130,-7,2020-06-07
138,130,-8,2020-06-08
139,130,-9,2020-06-09
140,130,-10,2020-06-10
141,130,-11,2020-06-11
142,130,-12,2020-06-12
143,130,-13,2020-06-13
144,131,-13,2020-06-14
145,132,-13,2020-06-15
146,133,-13,2020-06-16
147,134,-13,2020-06-17
148,135,-13,2020-06-18
149,136,-13,2020-06-19
150,137,-13,2020-06-20
151,138,-13,2020-06-21
152,139,-13,2020-06-22
153,140,-13,2020-06-23
154,141,-13,2020-06-24
155,142,-13,2020-06-25
156,143,-13,2020-06-26
157,144,-13,2020-06-27
158,145,-13,2020-06-28
159,146,-13,2020-06-29
160,147,-13,2020-06-30
161,148,-13,2020-07-01
162,149,-13,2020-07-02
163,150,-13,2020-07-03
164,151,-13,2020-07-04
165,152,-13,2020-07-05
166,153,-13,2020-07-06
