i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
1,14,13,2020-01-23
2,15,13,2020-01-24
3,16,13,2020-01-25
4,17,13,2020-01-26
5,18,13,2020-01-27
6,19,13,2020-01-28
7,20,13,2020-01-29
8,20,12,2020-01-30
9,20,11,2020-01-31
10,20,10,2020-02-01
11,20,9,2020-02-02
12,21,9,2020-02-03
13,22,9,2020-02-04
14,23,9,2020-02-05
15,24,9,2020-02-06
16,25,9,2020-02-07
17,26,9,2020-02-08
18,26,8,2020-02-09
19,26,7,2020-02-10
20,26,6,2020-02-11
21,26,5,2020-02-12
22,26,4,2020-02-13
23,26,3,2020-02-14
24,26,2,2020-02-15
25,26,1,2020-02-16
26,26,0,2020-02-17
27,26,-1,2020-02-18
28,26,-2,2020-02-19
29,26,-3,2020-02-20
30,26,-4,2020-02-21
31,26,-5,2020-02-22
32,26,-6,2020-02-23
33,26,-7,2020-02-24
34,26,-8,2020-02-25
35,26,-9,2020-02-26
36,26,-10,2020-02-27
37,26,-11,2020-02-28
38,26,-12,2020-02-29
39,26,-13,2020-03-01
40,27,-13,2020-03-02
41,28,-13,2020-03-03
42,29,-13,2020-03-04
43,30,-13,2020-03-05
44,31,-13,2020-03-06
45,32,-13,2020-03-07
46,33,-13,2020-03-08
47,34,-13,2020-03-09
48,35,-13,2020-03-10
49,36,-13,2020-03-11
50,37,-13,2020-03-12
51,38,-13,2020-03-13
52,39,-13,2020-03-14
53,40,-13,2020-03-15
54,41,-13,2020-03-16
55,42,-13,2020-03-17
56,43,-13,2020-03-18
57,44,-13,2020-03-19
58,45,-13,2020-03-20
59,46,-13,2020-03-21
60,47,-13,2020-03-22
61,48,-13,2020-03-23
62,49,-13,2020-03-24
63,50,-13,2020-03-25
64,51,-13,2020-03-26
65,52,-13,2020-03-27
66,53,-13,2020-03-28
67,54,-13,2020-03-29
68,55,-13,2020-03-30
69,56,-13,2020-03-31
70,57,-13,2020-04-01
71,58,-13,2020-04-02
71,59,-12,2020-04-02
71,60,-11,2020-04-02
71,61,-10,2020-04-02
71,62,-9,2020-04-02
71,63,-8,2020-04-02
71,64,-7,2020-04-02
71,65,-6,2020-04-02
71,66,-5,2020-04-02
71,67,-4,2020-04-02
71,68,-3,2020-04-02
71,69,-2,2020-04-02
71,70,-1,2020-04-02
72,71,-1,2020-04-03
73,72,-1,2020-04-04
74,72,-2,2020-04-05
75,72,-3,2020-04-06
76,72,-4,2020-04-07
77,72,-5,2020-04-08
78,72,-6,2020-04-09
79,72,-7,2020-04-10
80,72,-8,2020-04-11
81,72,-9,2020-04-12
82,72,-10,2020-04-13
83,72,-11,2020-04-14
84,72,-12,2020-04-15
85,72,-13,2020-04-16
86,73,-13,2020-04-17
87,74,-13,2020-04-18
88,75,-13,2020-04-19
89,76,-13,2020-04-20
90,77,-13,2020-04-21
90,78,-12,2020-04-21
90,79,-11,2020-04-21
90,80,-10,2020-04-21
90,81,-9,2020-04-21
90,82,-8,2020-04-21
91,83,-8,2020-04-22
92,83,-9,2020-04-23
93,83,-10,2020-04-24
94,83,-11,2020-04-25
95,83,-12,2020-04-26
96,83,-13,2020-04-27
97,84,-13,2020-04-28
98,85,-13,2020-04-29
99,86,-13,2020-04-30
100,87,-13,2020-05-01
101,88,-13,2020-05-02
102,89,-13,2020-05-03
103,90,-13,2020-05-04
104,91,-13,2020-05-05
105,92,-13,2020-05-06
106,93,-13,2020-05-07
107,94,-13,2020-05-08
108,95,-13,2020-05-09
109,96,-13,2020-05-10
110,97,-13,2020-05-11
111,98,-13,2020-05-12
112,99,-13,2020-05-13
113,100,-13,2020-05-14
114,101,-13,2020-05-15
115,102,-13,2020-05-16
116,103,-13,2020-05-17
117,104,-13,2020-05-18
118,105,-13,2020-05-19
119,106,-13,2020-05-20
120,107,-13,2020-05-21
121,108,-13,2020-05-22
122,109,-13,2020-05-23
123,110,-13,2020-05-24
124,111,-13,2020-05-25
125,112,-13,2020-05-26
126,113,-13,2020-05-27
127,114,-13,2020-05-28
128,115,-13,2020-05-29
129,116,-13,2020-05-30
130,117,-13,2020-05-31
131,118,-13,2020-06-01
132,119,-13,2020-06-02
133,120,-13,2020-06-03
134,121,-13,2020-06-04
135,122,-13,2020-06-05
136,123,-13,2020-06-06
137,124,-13,2020-06-07
138,125,-13,2020-06-08
139,126,-13,2020-06-09
140,127,-13,2020-06-10
141,128,-13,2020-06-11
142,129,-13,2020-06-12
143,130,-13,2020-06-13
144,131,-13,2020-06-14
145,132,-13,2020-06-15
146,133,-13,2020-06-16
147,134,-13,2020-06-17
148,135,-13,2020-06-18
149,136,-13,2020-06-19
150,137,-13,2020-06-20
151,138,-13,2020-06-21
152,139,-13,2020-06-22
153,140,-13,2020-06-23
154,141,-13,2020-06-24
155,142,-13,2020-06-25
155,143,-12,2020-06-25
155,144,-11,2020-06-25
155,145,-10,2020-06-25
155,146,-9,2020-06-25
155,147,-8,2020-06-25
155,148,-7,2020-06-25
155,149,-6,2020-06-25
155,150,-5,2020-06-25
156,151,-5,2020-06-26
157,152,-5,2020-06-27
158,153,-5,2020-06-28
159,154,-5,2020-06-29
160,155,-5,2020-06-30
161,156,-5,2020-07-01
161,157,-4,2020-07-01
162,158,-4,2020-07-02
163,159,-4,2020-07-03
164,160,-4,2020-07-04
165,160,-5,2020-07-05
166,160,-6,2020-07-06
167,160,-7,2020-07-07
168,160,-8,2020-07-08
169,160,-9,2020-07-09
170,160,-10,2020-07-10
171,160,-11,2020-07-11
172,160,-12,2020-07-12
173,160,-13,2020-07-13
174,161,-13,2020-07-14
175,162,-13,2020-07-15
176,163,-13,2020-07-16
177,164,-13,2020-07-17
177,165,-12,2020-07-17
177,166,-11,2020-07-17
177,167,-10,2020-07-17
177,168,-9,2020-07-17
177,169,-8,2020-07-17
178,170,-8,2020-07-18
179,171,-8,2020-07-19
180,171,-9,2020-07-20
181,172,-9,2020-07-21
182,173,-9,2020-07-22
183,174,-9,2020-07-23
184,175,-9,2020-07-24
185,176,-9,2020-07-25
186,177,-9,2020-07-26
187,178,-9,2020-07-27
188,179,-9,2020-07-28
189,180,-9,2020-07-29
190,181,-9,2020-07-30
191,182,-9,2020-07-31
192,183,-9,2020-08-01
193,184,-9,2020-08-02
194,184,-10,2020-08-03
195,184,-11,2020-08-04
196,185,-11,2020-08-05
196,186,-10,2020-08-05
196,187,-9,2020-08-05
196,188,-8,2020-08-05
196,189,-7,2020-08-05
196,190,-6,2020-08-05
196,191,-5,2020-08-05
196,192,-4,2020-08-05
196,193,-3,2020-08-05
196,194,-2,2020-08-05
196,195,-1,2020-08-05
196,196,0,2020-08-05
196,197,1,2020-08-05
196,198,2,2020-08-05
196,199,3,2020-08-05
196,200,4,2020-08-05
196,201,5,2020-08-05
196,202,6,2020-08-05
196,203,7,2020-08-05
196,204,8,2020-08-05
196,205,9,2020-08-05
196,206,10,2020-08-05
196,207,11,2020-08-05
197,208,11,2020-08-06
198,209,11,2020-08-07
199,210,11,2020-08-08
200,211,11,2020-08-09
201,212,11,2020-08-10
202,213,11,2020-08-11
202,214,12,2020-08-11
203,215,12,2020-08-12
204,216,12,2020-08-13
204,217,13,2020-08-13
205,218,13,2020-08-14
206,219,13,2020-08-15
207,220,13,2020-08-16
208,221,13,2020-08-17
209,222,13,2020-08-18
210,223,13,2020-08-19
211,224,13,2020-08-20
212,224,12,2020-08-21
213,224,11,2020-08-22
214,224,10,2020-08-23
215,224,9,2020-08-24
216,224,8,2020-08-25
217,224,7,2020-08-26
218,224,6,2020-08-27
219,224,5,2020-08-28
220,224,4,2020-08-29
221,224,3,2020-08-30
222,224,2,2020-08-31
223,224,1,2020-09-01
224,224,0,2020-09-02
225,224,-1,2020-09-03
226,224,-2,2020-09-04
227,224,-3,2020-09-05
228,224,-4,2020-09-06
229,224,-5,2020-09-07
230,224,-6,2020-09-08
231,224,-7,2020-09-09
232,224,-8,2020-09-10
233,225,-8,2020-09-11
234,226,-8,2020-09-12
235,227,-8,2020-09-13
236,227,-9,2020-09-14
237,227,-10,2020-09-15
238,227,-11,2020-09-16
239,227,-12,2020-09-17
240,228,-12,2020-09-18
241,228,-13,2020-09-19
242,229,-13,2020-09-20
243,230,-13,2020-09-21
244,231,-13,2020-09-22
245,232,-13,2020-09-23
246,233,-13,2020-09-24
246,234,-12,2020-09-24
246,235,-11,2020-09-24
246,236,-10,2020-09-24
246,237,-9,2020-09-24
246,238,-8,2020-09-24
246,239,-7,2020-09-24
246,240,-6,2020-09-24
246,241,-5,2020-09-24
246,242,-4,2020-09-24
246,243,-3,2020-09-24
246,244,-2,2020-09-24
246,245,-1,2020-09-24
246,246,0,2020-09-24
246,247,1,2020-09-24
246,248,2,2020-09-24
247,249,2,2020-09-25
248,249,1,2020-09-26
249,249,0,2020-09-27
250,250,0,2020-09-28
251,250,-1,2020-09-29
252,251,-1,2020-09-30
253,251,-2,2020-10-01
254,252,-2,2020-10-02
254,253,-1,2020-10-02
254,254,0,2020-10-02
255,255,0,2020-10-03
256,255,-1,2020-10-04
257,256,-1,2020-10-05
258,256,-2,2020-10-06
259,256,-3,2020-10-07
260,256,-4,2020-10-08
261,256,-5,2020-10-09
262,256,-6,2020-10-10
263,256,-7,2020-10-11
264,256,-8,2020-10-12
265,256,-9,2020-10-13
266,256,-10,2020-10-14
267,256,-11,2020-10-15
268,256,-12,2020-10-16
269,256,-13,2020-10-17
270,257,-13,2020-10-18
271,258,-13,2020-10-19
272,259,-13,2020-10-20
273,260,-13,2020-10-21
274,261,-13,2020-10-22
275,262,-13,2020-10-23
276,263,-13,2020-10-24
277,264,-13,2020-10-25
278,265,-13,2020-10-26
279,266,-13,2020-10-27
279,267,-12,2020-10-27
280,268,-12,2020-10-28
281,269,-12,2020-10-29
282,269,-13,2020-10-30
283,270,-13,2020-10-31
284,271,-13,2020-11-01
285,272,-13,2020-11-02
286,273,-13,2020-11-03
287,274,-13,2020-11-04
288,275,-13,2020-11-05
289,276,-13,2020-11-06
290,277,-13,2020-11-07
291,278,-13,2020-11-08
291,279,-12,2020-11-08
292,280,-12,2020-11-09
293,281,-12,2020-11-10
294,281,-13,2020-11-11
295,282,-13,2020-11-12
296,283,-13,2020-11-13
297,284,-13,2020-11-14
298,285,-13,2020-11-15
299,286,-13,2020-11-16
300,287,-13,2020-11-17
301,288,-13,2020-11-18
301,289,-12,2020-11-18
301,290,-11,2020-11-18
301,291,-10,2020-11-18
301,292,-9,2020-11-18
301,293,-8,2020-11-18
301,294,-7,2020-11-18
301,295,-6,2020-11-18
301,296,-5,2020-11-18
301,297,-4,2020-11-18
301,298,-3,2020-11-18
301,299,-2,2020-11-18
302,300,-2,2020-11-19
303,301,-2,2020-11-20
304,302,-2,2020-11-21
305,302,-3,2020-11-22
306,302,-4,2020-11-23
307,303,-4,2020-11-24
307,304,-3,2020-11-24
307,305,-2,2020-11-24
307,306,-1,2020-11-24
307,307,0,2020-11-24
307,308,1,2020-11-24
308,309,1,2020-11-25
309,309,0,2020-11-26
310,309,-1,2020-11-27
311,309,-2,2020-11-28
312,310,-2,2020-11-29
313,310,-3,2020-11-30
314,311,-3,2020-12-01
315,312,-3,2020-12-02
315,313,-2,2020-12-02
316,314,-2,2020-12-03
317,315,-2,2020-12-04
318,316,-2,2020-12-05
318,317,-1,2020-12-05
318,318,0,2020-12-05
318,319,1,2020-12-05
319,320,1,2020-12-06
320,321,1,2020-12-07
321,321,0,2020-12-08
322,321,-1,2020-12-09
323,321,-2,2020-12-10
324,322,-2,2020-12-11
325,323,-2,2020-12-12
326,324,-2,2020-12-13
326,325,-1,2020-12-13
326,326,0,2020-12-13
326,327,1,2020-12-13
327,328,1,2020-12-14
328,329,1,2020-12-15
329,329,0,2020-12-16
330,330,0,2020-12-17
331,330,-1,2020-12-18
332,330,-2,2020-12-19
333,331,-2,2020-12-20
334,331,-3,2020-12-21
335,332,-3,2020-12-22
336,333,-3,2020-12-23
336,334,-2,2020-12-23
336,335,-1,2020-12-23
336,336,0,2020-12-23
336,337,1,2020-12-23
337,338,1,2020-12-24
338,339,1,2020-12-25
339,339,0,2020-12-26
340,340,0,2020-12-27
341,340,-1,2020-12-28
342,340,-2,2020-12-29
343,341,-2,2020-12-30
344,342,-2,2020-12-31
344,343,-1,2020-12-31
344,344,0,2020-12-31
344,345,1,2020-12-31
344,346,2,2020-12-31
344,347,3,2020-12-31
344,348,4,2020-12-31
344,349,5,2020-12-31
344,350,6,2020-12-31
344,351,7,2020-12-31
345,352,7,2021-01-01
346,353,7,2021-01-02
347,354,7,2021-01-03
348,354,6,2021-01-04
349,354,5,2021-01-05
350,354,4,2021-01-06
351,354,3,2021-01-07
352,354,2,2021-01-08
353,354,1,2021-01-09
354,354,0,2021-01-10
355,354,-1,2021-01-11
356,354,-2,2021-01-12
357,354,-3,2021-01-13
358,354,-4,2021-01-14
359,354,-5,2021-01-15
360,354,-6,2021-01-16
361,354,-7,2021-01-17
362,355,-7,2021-01-18
363,356,-7,2021-01-19
364,357,-7,2021-01-20
365,358,-7,2021-01-21
365,359,-6,2021-01-21
365,360,-5,2021-01-21
365,361,-4,2021-01-21
365,362,-3,2021-01-21
365,363,-2,2021-01-21
365,364,-1,2021-01-21
365,365,0,2021-01-21
365,366,1,2021-01-21
365,367,2,2021-01-21
365,368,3,2021-01-21
365,369,4,2021-01-21
365,370,5,2021-01-21
365,371,6,2021-01-21
365,372,7,2021-01-21
365,373,8,2021-01-21
365,374,9,2021-01-21
366,375,9,2021-01-22
367,376,9,2021-01-23
368,376,8,2021-01-24
369,376,7,2021-01-25
370,376,6,2021-01-26
371,376,5,2021-01-27
372,376,4,2021-01-28
373,376,3,2021-01-29
374,376,2,2021-01-30
375,376,1,2021-01-31
376,376,0,2021-02-01
377,376,-1,2021-02-02
378,376,-2,2021-02-03
379,376,-3,2021-02-04
380,376,-4,2021-02-05
381,376,-5,2021-02-06
382,376,-6,2021-02-07
383,376,-7,2021-02-08
384,376,-8,2021-02-09
385,377,-8,2021-02-10
386,377,-9,2021-02-11
387,377,-10,2021-02-12
388,377,-11,2021-02-13
389,377,-12,2021-02-14
390,377,-13,2021-02-15
391,378,-13,2021-02-16
392,379,-13,2021-02-17
393,380,-13,2021-02-18
394,381,-13,2021-02-19
395,382,-13,2021-02-20
396,383,-13,2021-02-21
396,384,-12,2021-02-21
396,385,-11,2021-02-21
396,386,-10,2021-02-21
396,387,-9,2021-02-21
396,388,-8,2021-02-21
397,389,-8,2021-02-22
398,389,-9,2021-02-23
399,389,-10,2021-02-24
400,390,-10,2021-02-25
401,391,-10,2021-02-26
401,392,-9,2021-02-26
401,393,-8,2021-02-26
401,394,-7,2021-02-26
401,395,-6,2021-02-26
401,396,-5,2021-02-26
401,397,-4,2021-02-26
401,398,-3,2021-02-26
402,399,-3,2021-02-27
403,399,-4,2021-02-28
404,400,-4,2021-03-01
405,400,-5,2021-03-02
406,400,-6,2021-03-03
407,401,-6,2021-03-04
408,402,-6,2021-03-05
409,403,-6,2021-03-06
410,403,-7,2021-03-07
411,403,-8,2021-03-08
412,403,-9,2021-03-09
413,403,-10,2021-03-10
414,403,-11,2021-03-11
415,403,-12,2021-03-12
416,404,-12,2021-03-13
417,404,-13,2021-03-14
418,405,-13,2021-03-15
419,406,-13,2021-03-16
420,407,-13,2021-03-17
421,408,-13,2021-03-18
422,409,-13,2021-03-19
422,410,-12,2021-03-19
422,411,-11,2021-03-19
422,412,-10,2021-03-19
423,413,-10,2021-03-20
424,414,-10,2021-03-21
425,415,-10,2021-03-22
426,415,-11,2021-03-23
427,415,-12,2021-03-24
428,415,-13,2021-03-25
429,416,-13,2021-03-26
430,417,-13,2021-03-27
431,418,-13,2021-03-28
431,419,-12,2021-03-28
431,420,-11,2021-03-28
431,421,-10,2021-03-28
431,422,-9,2021-03-28
432,423,-9,2021-03-29
433,423,-10,2021-03-30
434,424,-10,2021-03-31
435,425,-10,2021-04-01
436,425,-11,2021-04-02
437,426,-11,2021-04-03
438,427,-11,2021-04-04
438,428,-10,2021-04-04
438,429,-9,2021-04-04
438,430,-8,2021-04-04
438,431,-7,2021-04-04
438,432,-6,2021-04-04
438,433,-5,2021-04-04
438,434,-4,2021-04-04
438,435,-3,2021-04-04
438,436,-2,2021-04-04
438,437,-1,2021-04-04
438,438,0,2021-04-04
438,439,1,2021-04-04
438,440,2,2021-04-04
438,441,3,2021-04-04
439,442,3,2021-04-05
440,442,2,2021-04-06
441,443,2,2021-04-07
441,444,3,2021-04-07
442,445,3,2021-04-08
443,446,3,2021-04-09
444,447,3,2021-04-10
445,447,2,2021-04-11
446,447,1,2021-04-12
447,447,0,2021-04-13
448,447,-1,2021-04-14
449,448,-1,2021-04-15
450,449,-1,2021-04-16
451,450,-1,2021-04-17
452,451,-1,2021-04-18
452,452,0,2021-04-18
452,453,1,2021-04-18
452,454,2,2021-04-18
452,455,3,2021-04-18
452,456,4,2021-04-18
452,457,5,2021-04-18
452,458,6,2021-04-18
452,459,7,2021-04-18
452,460,8,2021-04-18
452,461,9,2021-04-18
452,462,10,2021-04-18
453,463,10,2021-04-19
454,463,9,2021-04-20
455,463,8,2021-04-21
456,463,7,2021-04-22
457,463,6,2021-04-23
458,463,5,2021-04-24
459,463,4,2021-04-25
460,463,3,2021-04-26
461,463,2,2021-04-27
