i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,3,0,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
6,6,0,2020-01-28
7,7,0,2020-01-29
8,8,0,2020-01-30
9,9,0,2020-01-31
10,10,0,2020-02-01
11,11,0,2020-02-02
12,12,0,2020-02-03
13,13,0,2020-02-04
14,14,0,2020-02-05
15,15,0,2020-02-06
16,16,0,2020-02-07
17,17,0,2020-02-08
18,18,0,2020-02-09
19,19,0,2020-02-10
20,20,0,2020-02-11
21,21,0,2020-02-12
22,22,0,2020-02-13
23,23,0,2020-02-14
24,24,0,2020-02-15
25,25,0,2020-02-16
26,26,0,2020-02-17
27,27,0,2020-02-18
28,28,0,2020-02-19
29,29,0,2020-02-20
30,30,0,2020-02-21
31,31,0,2020-02-22
32,32,0,2020-02-23
33,33,0,2020-02-24
34,34,0,2020-02-25
35,34,-1,2020-02-26
36,34,-2,2020-02-27
37,34,-3,2020-02-28
38,34,-4,2020-02-29
39,34,-5,2020-03-01
40,34,-6,2020-03-02
41,34,-7,2020-03-03
42,34,-8,2020-03-04
43,34,-9,2020-03-05
44,34,-10,2020-03-06
45,34,-11,2020-03-07
46,34,-12,2020-03-08
47,34,-13,2020-03-09
48,35,-13,2020-03-10
49,36,-13,2020-03-11
50,37,-13,2020-03-12
51,38,-13,2020-03-13
52,39,-13,2020-03-14
53,40,-13,2020-03-15
54,41,-13,2020-03-16
55,42,-13,2020-03-17
56,43,-13,2020-03-18
57,44,-13,2020-03-19
58,45,-13,2020-03-20
59,46,-13,2020-03-21
60,47,-13,2020-03-22
61,48,-13,2020-03-23
62,49,-13,2020-03-24
63,50,-13,2020-03-25
64,51,-13,2020-03-26
65,52,-13,2020-03-27
66,53,-13,2020-03-28
67,54,-13,2020-03-29
68,55,-13,2020-03-30
69,56,-13,2020-03-31
69,57,-12,2020-03-31
69,58,-11,2020-03-31
69,59,-10,2020-03-31
69,60,-9,2020-03-31
69,61,-8,2020-03-31
69,62,-7,2020-03-31
69,63,-6,2020-03-31
69,64,-5,2020-03-31
69,65,-4,2020-03-31
69,66,-3,2020-03-31
69,67,-2,2020-03-31
69,68,-1,2020-03-31
69,69,0,2020-03-31
69,70,1,2020-03-31
69,71,2,2020-03-31
69,72,3,2020-03-31
69,73,4,2020-03-31
69,74,5,2020-03-31
69,75,6,2020-03-31
69,76,7,2020-03-31
69,77,8,2020-03-31
70,78,8,2020-04-01
71,79,8,2020-04-02
72,80,8,2020-04-03
73,81,8,2020-04-04
74,82,8,2020-04-05
75,83,8,2020-04-06
76,84,8,2020-04-07
77,85,8,2020-04-08
78,86,8,2020-04-09
79,86,7,2020-04-10
80,86,6,2020-04-11
81,86,5,2020-04-12
82,86,4,2020-04-13
83,86,3,2020-04-14
84,86,2,2020-04-15
85,86,1,2020-04-16
86,86,0,2020-04-17
87,87,0,2020-04-18
88,88,0,2020-04-19
89,89,0,2020-04-20
90,89,-1,2020-04-21
91,89,-2,2020-04-22
92,89,-3,2020-04-23
93,89,-4,2020-04-24
94,89,-5,2020-04-25
95,89,-6,2020-04-26
96,89,-7,2020-04-27
97,89,-8,2020-04-28
98,90,-8,2020-04-29
99,90,-9,2020-04-30
100,91,-9,2020-05-01
101,92,-9,2020-05-02
102,93,-9,2020-05-03
103,94,-9,2020-05-04
104,95,-9,2020-05-05
105,96,-9,2020-05-06
106,97,-9,2020-05-07
107,98,-9,2020-05-08
108,99,-9,2020-05-09
109,100,-9,2020-05-10
110,101,-9,2020-05-11
111,102,-9,2020-05-12
112,103,-9,2020-05-13
113,104,-9,2020-05-14
114,105,-9,2020-05-15
115,106,-9,2020-05-16
115,107,-8,2020-05-16
115,108,-7,2020-05-16
115,109,-6,2020-05-16
115,110,-5,2020-05-16
115,111,-4,2020-05-16
115,112,-3,2020-05-16
115,113,-2,2020-05-16
115,114,-1,2020-05-16
115,115,0,2020-05-16
116,116,0,2020-05-17
117,117,0,2020-05-18
118,118,0,2020-05-19
119,119,0,2020-05-20
120,119,-1,2020-05-21
121,119,-2,2020-05-22
122,119,-3,2020-05-23
123,119,-4,2020-05-24
124,119,-5,2020-05-25
125,119,-6,2020-05-26
126,119,-7,2020-05-27
127,119,-8,2020-05-28
128,119,-9,2020-05-29
129,119,-10,2020-05-30
130,119,-11,2020-05-31
131,119,-12,2020-06-01
132,119,-13,2020-06-02
133,120,-13,2020-06-03
134,121,-13,2020-06-04
135,122,-13,2020-06-05
136,123,-13,2020-06-06
137,124,-13,2020-06-07
138,125,-13,2020-06-08
139,126,-13,2020-06-09
140,127,-13,2020-06-10
141,128,-13,2020-06-11
142,129,-13,2020-06-12
143,130,-13,2020-06-13
144,131,-13,2020-06-14
145,132,-13,2020-06-15
146,133,-13,2020-06-16
147,134,-13,2020-06-17
148,135,-13,2020-06-18
149,136,-13,2020-06-19
150,137,-13,2020-06-20
151,138,-13,2020-06-21
152,139,-13,2020-06-22
153,140,-13,2020-06-23
154,141,-13,2020-06-24
155,142,-13,2020-06-25
156,143,-13,2020-06-26
157,144,-13,2020-06-27
158,145,-13,2020-06-28
159,146,-13,2020-06-29
160,147,-13,2020-06-30
161,148,-13,2020-07-01
162,149,-13,2020-07-02
163,150,-13,2020-07-03
164,151,-13,2020-07-04
165,152,-13,2020-07-05
