i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,0,-1,2020-01-23
2,0,-2,2020-01-24
3,0,-3,2020-01-25
4,0,-4,2020-01-26
5,0,-5,2020-01-27
6,0,-6,2020-01-28
7,1,-6,2020-01-29
8,2,-6,2020-01-30
9,3,-6,2020-01-31
10,4,-6,2020-02-01
11,5,-6,2020-02-02
12,6,-6,2020-02-03
13,7,-6,2020-02-04
14,8,-6,2020-02-05
15,9,-6,2020-02-06
16,10,-6,2020-02-07
17,11,-6,2020-02-08
18,12,-6,2020-02-09
18,13,-5,2020-02-09
19,14,-5,2020-02-10
19,15,-4,2020-02-10
19,16,-3,2020-02-10
19,17,-2,2020-02-10
19,18,-1,2020-02-10
19,19,0,2020-02-10
19,20,1,2020-02-10
19,21,2,2020-02-10
19,22,3,2020-02-10
19,23,4,2020-02-10
19,24,5,2020-02-10
19,25,6,2020-02-10
20,26,6,2020-02-11
21,27,6,2020-02-12
22,28,6,2020-02-13
23,29,6,2020-02-14
24,30,6,2020-02-15
25,31,6,2020-02-16
26,32,6,2020-02-17
27,33,6,2020-02-18
28,34,6,2020-02-19
29,35,6,2020-02-20
30,35,5,2020-02-21
31,35,4,2020-02-22
32,35,3,2020-02-23
33,35,2,2020-02-24
34,35,1,2020-02-25
35,35,0,2020-02-26
36,35,-1,2020-02-27
37,35,-2,2020-02-28
38,35,-3,2020-02-29
39,35,-4,2020-03-01
40,35,-5,2020-03-02
41,35,-6,2020-03-03
42,36,-6,2020-03-04
43,37,-6,2020-03-05
44,38,-6,2020-03-06
45,39,-6,2020-03-07
46,40,-6,2020-03-08
47,41,-6,2020-03-09
48,42,-6,2020-03-10
49,43,-6,2020-03-11
50,44,-6,2020-03-12
51,45,-6,2020-03-13
52,46,-6,2020-03-14
53,47,-6,2020-03-15
54,48,-6,2020-03-16
55,49,-6,2020-03-17
56,50,-6,2020-03-18
57,51,-6,2020-03-19
58,52,-6,2020-03-20
59,53,-6,2020-03-21
60,54,-6,2020-03-22
61,55,-6,2020-03-23
62,56,-6,2020-03-24
63,57,-6,2020-03-25
64,58,-6,2020-03-26
65,59,-6,2020-03-27
66,60,-6,2020-03-28
67,61,-6,2020-03-29
68,62,-6,2020-03-30
69,63,-6,2020-03-31
70,64,-6,2020-04-01
71,65,-6,2020-04-02
