i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
1,7,6,2020-01-23
2,8,6,2020-01-24
3,9,6,2020-01-25
4,10,6,2020-01-26
5,11,6,2020-01-27
6,12,6,2020-01-28
7,13,6,2020-01-29
8,14,6,2020-01-30
9,15,6,2020-01-31
10,16,6,2020-02-01
11,17,6,2020-02-02
12,18,6,2020-02-03
13,19,6,2020-02-04
14,20,6,2020-02-05
15,21,6,2020-02-06
16,22,6,2020-02-07
17,23,6,2020-02-08
18,24,6,2020-02-09
19,25,6,2020-02-10
20,26,6,2020-02-11
21,27,6,2020-02-12
22,28,6,2020-02-13
23,29,6,2020-02-14
24,30,6,2020-02-15
25,31,6,2020-02-16
26,32,6,2020-02-17
27,33,6,2020-02-18
28,34,6,2020-02-19
29,35,6,2020-02-20
30,36,6,2020-02-21
31,37,6,2020-02-22
32,38,6,2020-02-23
33,39,6,2020-02-24
34,40,6,2020-02-25
35,41,6,2020-02-26
36,42,6,2020-02-27
37,43,6,2020-02-28
38,44,6,2020-02-29
39,45,6,2020-03-01
40,46,6,2020-03-02
41,47,6,2020-03-03
42,48,6,2020-03-04
43,49,6,2020-03-05
44,50,6,2020-03-06
45,51,6,2020-03-07
46,52,6,2020-03-08
47,53,6,2020-03-09
48,54,6,2020-03-10
49,55,6,2020-03-11
50,56,6,2020-03-12
51,57,6,2020-03-13
52,58,6,2020-03-14
53,59,6,2020-03-15
54,60,6,2020-03-16
55,61,6,2020-03-17
56,62,6,2020-03-18
57,63,6,2020-03-19
58,64,6,2020-03-20
59,65,6,2020-03-21
60,66,6,2020-03-22
61,67,6,2020-03-23
62,68,6,2020-03-24
63,69,6,2020-03-25
64,70,6,2020-03-26
65,71,6,2020-03-27
66,72,6,2020-03-28
67,73,6,2020-03-29
68,74,6,2020-03-30
69,75,6,2020-03-31
70,76,6,2020-04-01
71,77,6,2020-04-02
72,78,6,2020-04-03
73,79,6,2020-04-04
74,80,6,2020-04-05
75,81,6,2020-04-06
76,82,6,2020-04-07
77,83,6,2020-04-08
78,84,6,2020-04-09
79,85,6,2020-04-10
80,86,6,2020-04-11
81,87,6,2020-04-12
82,88,6,2020-04-13
83,89,6,2020-04-14
84,90,6,2020-04-15
85,91,6,2020-04-16
86,92,6,2020-04-17
87,93,6,2020-04-18
88,94,6,2020-04-19
89,95,6,2020-04-20
90,96,6,2020-04-21
91,97,6,2020-04-22
92,98,6,2020-04-23
93,99,6,2020-04-24
94,100,6,2020-04-25
95,101,6,2020-04-26
96,102,6,2020-04-27
97,103,6,2020-04-28
98,104,6,2020-04-29
99,105,6,2020-04-30
100,106,6,2020-05-01
101,107,6,2020-05-02
102,108,6,2020-05-03
103,109,6,2020-05-04
104,110,6,2020-05-05
105,111,6,2020-05-06
106,112,6,2020-05-07
107,113,6,2020-05-08
108,114,6,2020-05-09
109,115,6,2020-05-10
110,116,6,2020-05-11
111,117,6,2020-05-12
112,118,6,2020-05-13
113,119,6,2020-05-14
114,120,6,2020-05-15
115,121,6,2020-05-16
116,122,6,2020-05-17
117,123,6,2020-05-18
118,124,6,2020-05-19
119,125,6,2020-05-20
120,126,6,2020-05-21
121,127,6,2020-05-22
122,128,6,2020-05-23
123,129,6,2020-05-24
124,130,6,2020-05-25
125,131,6,2020-05-26
126,132,6,2020-05-27
127,133,6,2020-05-28
128,134,6,2020-05-29
129,135,6,2020-05-30
130,136,6,2020-05-31
131,137,6,2020-06-01
132,138,6,2020-06-02
133,139,6,2020-06-03
134,140,6,2020-06-04
135,141,6,2020-06-05
136,142,6,2020-06-06
137,143,6,2020-06-07
138,144,6,2020-06-08
139,145,6,2020-06-09
140,146,6,2020-06-10
141,147,6,2020-06-11
142,148,6,2020-06-12
143,149,6,2020-06-13
144,150,6,2020-06-14
145,151,6,2020-06-15
146,152,6,2020-06-16
147,153,6,2020-06-17
148,154,6,2020-06-18
149,155,6,2020-06-19
150,156,6,2020-06-20
151,157,6,2020-06-21
152,158,6,2020-06-22
153,159,6,2020-06-23
154,160,6,2020-06-24
155,161,6,2020-06-25
156,162,6,2020-06-26
157,163,6,2020-06-27
158,164,6,2020-06-28
159,165,6,2020-06-29
160,166,6,2020-06-30
161,167,6,2020-07-01
162,168,6,2020-07-02
163,169,6,2020-07-03
164,170,6,2020-07-04
165,171,6,2020-07-05
166,172,6,2020-07-06
167,173,6,2020-07-07
168,174,6,2020-07-08
169,175,6,2020-07-09
170,175,5,2020-07-10
171,175,4,2020-07-11
172,175,3,2020-07-12
173,175,2,2020-07-13
174,175,1,2020-07-14
175,175,0,2020-07-15
176,175,-1,2020-07-16
177,175,-2,2020-07-17
178,175,-3,2020-07-18
179,175,-4,2020-07-19
180,175,-5,2020-07-20
181,175,-6,2020-07-21
182,176,-6,2020-07-22
183,177,-6,2020-07-23
184,178,-6,2020-07-24
185,179,-6,2020-07-25
186,180,-6,2020-07-26
187,181,-6,2020-07-27
188,182,-6,2020-07-28
189,183,-6,2020-07-29
190,184,-6,2020-07-30
191,185,-6,2020-07-31
192,186,-6,2020-08-01
193,187,-6,2020-08-02
194,188,-6,2020-08-03
195,189,-6,2020-08-04
196,190,-6,2020-08-05
197,191,-6,2020-08-06
198,192,-6,2020-08-07
199,193,-6,2020-08-08
200,194,-6,2020-08-09
201,195,-6,2020-08-10
202,196,-6,2020-08-11
203,197,-6,2020-08-12
204,198,-6,2020-08-13
205,199,-6,2020-08-14
206,200,-6,2020-08-15
207,201,-6,2020-08-16
208,202,-6,2020-08-17
209,203,-6,2020-08-18
210,204,-6,2020-08-19
211,205,-6,2020-08-20
212,206,-6,2020-08-21
213,207,-6,2020-08-22
214,208,-6,2020-08-23
215,209,-6,2020-08-24
215,210,-5,2020-08-24
215,211,-4,2020-08-24
215,212,-3,2020-08-24
215,213,-2,2020-08-24
215,214,-1,2020-08-24
215,215,0,2020-08-24
215,216,1,2020-08-24
215,217,2,2020-08-24
215,218,3,2020-08-24
215,219,4,2020-08-24
215,220,5,2020-08-24
215,221,6,2020-08-24
216,222,6,2020-08-25
217,223,6,2020-08-26
218,224,6,2020-08-27
219,225,6,2020-08-28
220,226,6,2020-08-29
221,227,6,2020-08-30
222,228,6,2020-08-31
223,229,6,2020-09-01
224,230,6,2020-09-02
225,231,6,2020-09-03
226,232,6,2020-09-04
227,233,6,2020-09-05
228,234,6,2020-09-06
229,235,6,2020-09-07
230,236,6,2020-09-08
231,237,6,2020-09-09
232,238,6,2020-09-10
233,239,6,2020-09-11
234,240,6,2020-09-12
235,241,6,2020-09-13
236,242,6,2020-09-14
237,243,6,2020-09-15
238,244,6,2020-09-16
239,245,6,2020-09-17
240,246,6,2020-09-18
241,247,6,2020-09-19
242,248,6,2020-09-20
243,249,6,2020-09-21
244,250,6,2020-09-22
245,251,6,2020-09-23
246,252,6,2020-09-24
247,253,6,2020-09-25
248,254,6,2020-09-26
249,255,6,2020-09-27
250,256,6,2020-09-28
251,257,6,2020-09-29
252,258,6,2020-09-30
253,259,6,2020-10-01
254,259,5,2020-10-02
255,259,4,2020-10-03
256,259,3,2020-10-04
257,259,2,2020-10-05
258,259,1,2020-10-06
259,259,0,2020-10-07
260,259,-1,2020-10-08
261,259,-2,2020-10-09
262,259,-3,2020-10-10
263,259,-4,2020-10-11
264,259,-5,2020-10-12
265,259,-6,2020-10-13
266,260,-6,2020-10-14
267,261,-6,2020-10-15
268,262,-6,2020-10-16
269,263,-6,2020-10-17
270,264,-6,2020-10-18
271,265,-6,2020-10-19
272,266,-6,2020-10-20
272,267,-5,2020-10-20
272,268,-4,2020-10-20
272,269,-3,2020-10-20
272,270,-2,2020-10-20
272,271,-1,2020-10-20
272,272,0,2020-10-20
272,273,1,2020-10-20
273,274,1,2020-10-21
274,275,1,2020-10-22
275,276,1,2020-10-23
276,277,1,2020-10-24
277,278,1,2020-10-25
277,279,2,2020-10-25
278,280,2,2020-10-26
278,281,3,2020-10-26
278,282,4,2020-10-26
278,283,5,2020-10-26
278,284,6,2020-10-26
279,285,6,2020-10-27
280,286,6,2020-10-28
281,287,6,2020-10-29
282,288,6,2020-10-30
283,289,6,2020-10-31
284,290,6,2020-11-01
285,291,6,2020-11-02
286,292,6,2020-11-03
287,293,6,2020-11-04
288,294,6,2020-11-05
289,295,6,2020-11-06
290,296,6,2020-11-07
291,297,6,2020-11-08
292,298,6,2020-11-09
293,299,6,2020-11-10
294,300,6,2020-11-11
295,301,6,2020-11-12
296,302,6,2020-11-13
297,303,6,2020-11-14
298,304,6,2020-11-15
299,305,6,2020-11-16
300,306,6,2020-11-17
301,307,6,2020-11-18
302,308,6,2020-11-19
303,309,6,2020-11-20
304,310,6,2020-11-21
305,311,6,2020-11-22
306,312,6,2020-11-23
307,313,6,2020-11-24
308,314,6,2020-11-25
309,315,6,2020-11-26
310,316,6,2020-11-27
311,317,6,2020-11-28
312,318,6,2020-11-29
313,319,6,2020-11-30
314,320,6,2020-12-01
315,321,6,2020-12-02
316,321,5,2020-12-03
317,321,4,2020-12-04
318,321,3,2020-12-05
319,322,3,2020-12-06
320,323,3,2020-12-07
320,324,4,2020-12-07
320,325,5,2020-12-07
320,326,6,2020-12-07
321,327,6,2020-12-08
322,328,6,2020-12-09
323,329,6,2020-12-10
324,330,6,2020-12-11
325,331,6,2020-12-12
326,332,6,2020-12-13
327,333,6,2020-12-14
328,334,6,2020-12-15
329,335,6,2020-12-16
330,336,6,2020-12-17
331,337,6,2020-12-18
332,338,6,2020-12-19
333,339,6,2020-12-20
334,340,6,2020-12-21
335,341,6,2020-12-22
336,341,5,2020-12-23
337,341,4,2020-12-24
338,341,3,2020-12-25
339,341,2,2020-12-26
340,341,1,2020-12-27
341,341,0,2020-12-28
342,341,-1,2020-12-29
343,341,-2,2020-12-30
344,341,-3,2020-12-31
345,341,-4,2021-01-01
346,341,-5,2021-01-02
347,341,-6,2021-01-03
348,342,-6,2021-01-04
349,343,-6,2021-01-05
350,344,-6,2021-01-06
351,345,-6,2021-01-07
352,346,-6,2021-01-08
353,347,-6,2021-01-09
354,348,-6,2021-01-10
355,349,-6,2021-01-11
356,350,-6,2021-01-12
357,351,-6,2021-01-13
358,352,-6,2021-01-14
359,353,-6,2021-01-15
360,354,-6,2021-01-16
361,355,-6,2021-01-17
362,356,-6,2021-01-18
363,357,-6,2021-01-19
364,358,-6,2021-01-20
365,359,-6,2021-01-21
366,360,-6,2021-01-22
367,361,-6,2021-01-23
368,362,-6,2021-01-24
369,363,-6,2021-01-25
370,364,-6,2021-01-26
371,365,-6,2021-01-27
372,366,-6,2021-01-28
373,367,-6,2021-01-29
374,368,-6,2021-01-30
375,369,-6,2021-01-31
376,370,-6,2021-02-01
377,371,-6,2021-02-02
378,372,-6,2021-02-03
379,373,-6,2021-02-04
380,374,-6,2021-02-05
381,375,-6,2021-02-06
382,376,-6,2021-02-07
383,377,-6,2021-02-08
384,378,-6,2021-02-09
385,379,-6,2021-02-10
386,380,-6,2021-02-11
387,381,-6,2021-02-12
388,382,-6,2021-02-13
389,383,-6,2021-02-14
390,384,-6,2021-02-15
390,385,-5,2021-02-15
390,386,-4,2021-02-15
390,387,-3,2021-02-15
390,388,-2,2021-02-15
390,389,-1,2021-02-15
390,390,0,2021-02-15
390,391,1,2021-02-15
390,392,2,2021-02-15
390,393,3,2021-02-15
390,394,4,2021-02-15
390,395,5,2021-02-15
391,396,5,2021-02-16
392,397,5,2021-02-17
393,398,5,2021-02-18
394,398,4,2021-02-19
395,398,3,2021-02-20
396,398,2,2021-02-21
397,398,1,2021-02-22
398,398,0,2021-02-23
399,398,-1,2021-02-24
400,398,-2,2021-02-25
401,398,-3,2021-02-26
402,398,-4,2021-02-27
403,398,-5,2021-02-28
404,398,-6,2021-03-01
405,399,-6,2021-03-02
406,400,-6,2021-03-03
407,401,-6,2021-03-04
407,402,-5,2021-03-04
407,403,-4,2021-03-04
407,404,-3,2021-03-04
407,405,-2,2021-03-04
407,406,-1,2021-03-04
407,407,0,2021-03-04
407,408,1,2021-03-04
407,409,2,2021-03-04
407,410,3,2021-03-04
407,411,4,2021-03-04
407,412,5,2021-03-04
407,413,6,2021-03-04
408,414,6,2021-03-05
409,415,6,2021-03-06
410,416,6,2021-03-07
411,417,6,2021-03-08
412,418,6,2021-03-09
413,419,6,2021-03-10
414,420,6,2021-03-11
415,421,6,2021-03-12
416,422,6,2021-03-13
417,423,6,2021-03-14
418,424,6,2021-03-15
419,425,6,2021-03-16
420,426,6,2021-03-17
421,427,6,2021-03-18
422,428,6,2021-03-19
423,429,6,2021-03-20
424,430,6,2021-03-21
425,431,6,2021-03-22
426,432,6,2021-03-23
427,433,6,2021-03-24
428,434,6,2021-03-25
429,435,6,2021-03-26
430,436,6,2021-03-27
431,437,6,2021-03-28
432,438,6,2021-03-29
433,439,6,2021-03-30
434,440,6,2021-03-31
435,441,6,2021-04-01
436,442,6,2021-04-02
437,443,6,2021-04-03
438,444,6,2021-04-04
439,445,6,2021-04-05
440,446,6,2021-04-06
441,447,6,2021-04-07
442,448,6,2021-04-08
443,449,6,2021-04-09
444,450,6,2021-04-10
445,451,6,2021-04-11
446,452,6,2021-04-12
447,453,6,2021-04-13
448,454,6,2021-04-14
449,455,6,2021-04-15
450,456,6,2021-04-16
451,457,6,2021-04-17
452,458,6,2021-04-18
453,459,6,2021-04-19
454,460,6,2021-04-20
455,461,6,2021-04-21
456,462,6,2021-04-22
457,463,6,2021-04-23
458,464,6,2021-04-24
459,465,6,2021-04-25
460,466,6,2021-04-26
461,467,6,2021-04-27
462,468,6,2021-04-28
463,469,6,2021-04-29
464,470,6,2021-04-30
465,471,6,2021-05-01
466,472,6,2021-05-02
467,473,6,2021-05-03
468,474,6,2021-05-04
469,475,6,2021-05-05
470,476,6,2021-05-06
471,477,6,2021-05-07
472,478,6,2021-05-08
473,479,6,2021-05-09
474,480,6,2021-05-10
475,481,6,2021-05-11
476,482,6,2021-05-12
477,483,6,2021-05-13
478,484,6,2021-05-14
479,485,6,2021-05-15
480,486,6,2021-05-16
481,487,6,2021-05-17
482,488,6,2021-05-18
483,489,6,2021-05-19
484,490,6,2021-05-20
485,490,5,2021-05-21
486,491,5,2021-05-22
487,492,5,2021-05-23
488,492,4,2021-05-24
489,493,4,2021-05-25
490,494,4,2021-05-26
491,494,3,2021-05-27
492,495,3,2021-05-28
493,495,2,2021-05-29
494,496,2,2021-05-30
495,496,1,2021-05-31
496,496,0,2021-06-01
497,496,-1,2021-06-02
498,497,-1,2021-06-03
499,497,-2,2021-06-04
500,497,-3,2021-06-05
501,497,-4,2021-06-06
502,497,-5,2021-06-07
503,497,-6,2021-06-08
504,498,-6,2021-06-09
505,499,-6,2021-06-10
506,500,-6,2021-06-11
507,501,-6,2021-06-12
508,502,-6,2021-06-13
509,503,-6,2021-06-14
510,504,-6,2021-06-15
511,505,-6,2021-06-16
512,506,-6,2021-06-17
513,507,-6,2021-06-18
514,508,-6,2021-06-19
515,509,-6,2021-06-20
516,510,-6,2021-06-21
517,511,-6,2021-06-22
518,512,-6,2021-06-23
519,513,-6,2021-06-24
520,514,-6,2021-06-25
521,515,-6,2021-06-26
522,516,-6,2021-06-27
523,517,-6,2021-06-28
524,518,-6,2021-06-29
525,519,-6,2021-06-30
526,520,-6,2021-07-01
526,521,-5,2021-07-01
526,522,-4,2021-07-01
526,523,-3,2021-07-01
526,524,-2,2021-07-01
526,525,-1,2021-07-01
526,526,0,2021-07-01
526,527,1,2021-07-01
526,528,2,2021-07-01
526,529,3,2021-07-01
526,530,4,2021-07-01
526,531,5,2021-07-01
526,532,6,2021-07-01
527,533,6,2021-07-02
528,534,6,2021-07-03
529,535,6,2021-07-04
530,536,6,2021-07-05
531,537,6,2021-07-06
532,538,6,2021-07-07
533,539,6,2021-07-08
534,540,6,2021-07-09
535,541,6,2021-07-10
536,542,6,2021-07-11
537,543,6,2021-07-12
538,544,6,2021-07-13
539,545,6,2021-07-14
540,546,6,2021-07-15
541,547,6,2021-07-16
542,548,6,2021-07-17
543,549,6,2021-07-18
544,550,6,2021-07-19
545,551,6,2021-07-20
546,552,6,2021-07-21
547,553,6,2021-07-22
548,553,5,2021-07-23
549,553,4,2021-07-24
550,554,4,2021-07-25
550,555,5,2021-07-25
550,556,6,2021-07-25
551,557,6,2021-07-26
552,558,6,2021-07-27
553,559,6,2021-07-28
554,560,6,2021-07-29
555,561,6,2021-07-30
556,562,6,2021-07-31
557,563,6,2021-08-01
558,564,6,2021-08-02
559,565,6,2021-08-03
560,566,6,2021-08-04
561,567,6,2021-08-05
562,568,6,2021-08-06
563,569,6,2021-08-07
564,570,6,2021-08-08
565,571,6,2021-08-09
566,572,6,2021-08-10
567,573,6,2021-08-11
568,574,6,2021-08-12
569,575,6,2021-08-13
570,576,6,2021-08-14
571,577,6,2021-08-15
572,578,6,2021-08-16
573,579,6,2021-08-17
574,580,6,2021-08-18
575,581,6,2021-08-19
576,582,6,2021-08-20
577,583,6,2021-08-21
578,584,6,2021-08-22
579,584,5,2021-08-23
580,584,4,2021-08-24
581,584,3,2021-08-25
582,584,2,2021-08-26
583,584,1,2021-08-27
584,584,0,2021-08-28
585,584,-1,2021-08-29
586,584,-2,2021-08-30
587,584,-3,2021-08-31
588,584,-4,2021-09-01
589,584,-5,2021-09-02
590,584,-6,2021-09-03
591,585,-6,2021-09-04
592,586,-6,2021-09-05
593,587,-6,2021-09-06
594,588,-6,2021-09-07
595,589,-6,2021-09-08
596,590,-6,2021-09-09
