DATE,lag_days
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,5.5
2021-12-24,11.0
2021-12-25,10.0
2021-12-26,9.0
2021-12-27,8.0
2021-12-28,7.0
2021-12-29,6.0
2021-12-30,5.0
2021-12-31,4.0
2022-01-01,3.0
2022-01-02,2.0
2022-01-03,2.0
2022-01-04,2.0
2022-01-05,1.0
2022-01-06,1.0
2022-01-07,1.0
2022-01-08,0.0
2022-01-09,-1.0
2022-01-10,-2.0
2022-01-11,-3.0
2022-01-12,-3.0
2022-01-13,10.0
2022-01-14,25.0
2022-01-15,27.0
2022-01-16,27.0
2022-01-17,27.0
2022-01-18,26.0
2022-01-19,25.0
2022-01-20,24.0
2022-01-21,23.0
2022-01-22,22.0
2022-01-23,21.0
2022-01-24,20.0
2022-01-25,19.0
2022-01-26,18.0
2022-01-27,17.0
2022-01-28,16.0
2022-01-29,15.0
2022-01-30,14.0
2022-01-31,13.0
2022-02-01,12.0
2022-02-02,12.0
2022-02-03,12.0
2022-02-04,12.0
2022-02-05,11.0
2022-02-06,10.0
2022-02-07,9.0
2022-02-08,8.0
2022-02-09,7.0
2022-02-10,6.0
2022-02-11,5.0
2022-02-12,4.0
2022-02-13,8.0
2022-02-14,12.0
2022-02-15,12.0
2022-02-16,11.0
2022-02-17,10.0
2022-02-18,9.0
2022-02-19,8.0
2022-02-20,7.0
2022-02-21,6.0
2022-02-22,6.0
2022-02-23,5.0
2022-02-24,4.0
2022-02-25,3.0
2022-02-26,2.0
2022-02-27,1.0
2022-02-28,0.0
2022-03-01,-1.0
2022-03-02,-2.0
2022-03-03,-2.0
2022-03-04,5.5
2022-03-05,13.0
2022-03-06,13.0
2022-03-07,13.0
2022-03-08,13.0
2022-03-09,13.0
2022-03-10,13.0
2022-03-11,13.0
2022-03-12,12.0
2022-03-13,11.0
2022-03-14,10.0
2022-03-15,9.0
2022-03-16,8.0
2022-03-17,7.0
2022-03-18,6.0
2022-03-19,5.0
2022-03-20,4.0
2022-03-21,3.0
2022-03-22,2.0
2022-03-23,1.0
2022-03-24,0.0
2022-03-25,-1.0
2022-03-26,-2.0
2022-03-27,-3.0
2022-03-28,-4.0
2022-03-29,-5.0
2022-03-30,-6.0
2022-03-31,-7.0
2022-04-01,-8.0
2022-04-02,-9.0
2022-04-03,-10.0
2022-04-04,-11.0
2022-04-05,-12.0
2022-04-06,-13.0
2022-04-07,-14.0
2022-04-08,-15.0
2022-04-09,-16.0
2022-04-10,-17.0
2022-04-11,-18.0
2022-04-12,-19.0
2022-04-13,-20.0
2022-04-14,-21.0
2022-04-15,-22.0
2022-04-16,-23.0
2022-04-17,-24.0
2022-04-18,-25.0
2022-04-19,-26.0
2022-04-20,-27.0
2022-04-21,-27.0
2022-04-22,-27.0
2022-04-23,-27.0
2022-04-24,-27.0
2022-04-25,-27.0
2022-04-26,-27.0
2022-04-27,-27.0
2022-04-28,-27.0
2022-04-29,-27.0
2022-04-30,-27.0
2022-05-01,-27.0
2022-05-02,-27.0
2022-05-03,-27.0
2022-05-04,-27.0
2022-05-05,-27.0
2022-05-06,-27.0
2022-05-07,-27.0
2022-05-08,-27.0
2022-05-09,-27.0
2022-05-10,-27.0
2022-05-11,-27.0
2022-05-12,-27.0
2022-05-13,-27.0
2022-05-14,-27.0
2022-05-15,-27.0
2022-05-16,-27.0
2022-05-17,-27.0
2022-05-18,-27.0
2022-05-19,-27.0
2022-05-20,-27.0
2022-05-21,-27.0
2022-05-22,-27.0
2022-05-23,-26.5
2022-05-24,-22.5
2022-05-25,-19.0
2022-05-26,-19.0
2022-05-27,4.0
2022-05-28,27.0
2022-05-29,27.0
2022-05-30,27.0
2022-05-31,27.0
2022-06-01,27.0
2022-06-02,26.0
2022-06-03,26.5
2022-06-04,27.0
2022-06-05,27.0
2022-06-06,27.0
2022-06-07,27.0
2022-06-08,27.0
2022-06-09,27.0
2022-06-10,26.0
2022-06-11,26.0
2022-06-12,25.0
2022-06-13,24.0
2022-06-14,23.0
2022-06-15,22.0
2022-06-16,21.0
2022-06-17,20.0
2022-06-18,19.0
2022-06-19,18.0
2022-06-20,17.0
2022-06-21,16.0
2022-06-22,15.0
2022-06-23,14.0
2022-06-24,13.0
2022-06-25,12.0
2022-06-26,11.0
2022-06-27,10.0
2022-06-28,9.0
2022-06-29,8.0
2022-06-30,7.0
2022-07-01,6.0
2022-07-02,5.0
2022-07-03,4.0
2022-07-04,3.0
2022-07-05,2.0
2022-07-06,1.0
2022-07-07,0.0
2022-07-08,-1.0
2022-07-09,-1.0
