DATE,lag_days
2021-12-17,0.0
2021-12-18,0.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,7.0
2021-12-23,14.0
2021-12-24,14.0
2021-12-25,14.0
2021-12-26,14.0
2021-12-27,14.0
2021-12-28,14.0
2021-12-29,14.0
2021-12-30,17.5
2021-12-31,21.0
2022-01-01,21.0
2022-01-02,21.0
2022-01-03,21.0
2022-01-04,23.0
2022-01-05,26.0
2022-01-06,27.0
2022-01-07,27.0
2022-01-08,27.0
2022-01-09,27.0
2022-01-10,27.0
2022-01-11,27.0
2022-01-12,27.0
2022-01-13,27.0
2022-01-14,27.0
2022-01-15,27.0
2022-01-16,27.0
2022-01-17,27.0
2022-01-18,26.0
2022-01-19,25.0
2022-01-20,24.0
2022-01-21,23.0
2022-01-22,22.0
2022-01-23,21.0
2022-01-24,20.0
2022-01-25,19.0
2022-01-26,18.0
2022-01-27,17.0
2022-01-28,16.0
2022-01-29,15.0
2022-01-30,14.0
2022-01-31,13.0
2022-02-01,12.0
2022-02-02,11.0
2022-02-03,10.0
2022-02-04,10.0
2022-02-05,10.0
2022-02-06,9.0
2022-02-07,8.0
2022-02-08,7.0
2022-02-09,6.0
2022-02-10,5.0
2022-02-11,4.0
2022-02-12,4.0
2022-02-13,4.0
2022-02-14,4.0
2022-02-15,13.0
2022-02-16,22.0
2022-02-17,22.0
2022-02-18,22.0
2022-02-19,22.0
2022-02-20,23.0
2022-02-21,24.0
2022-02-22,24.0
2022-02-23,25.5
2022-02-24,27.0
2022-02-25,27.0
2022-02-26,27.0
2022-02-27,27.0
2022-02-28,27.0
2022-03-01,26.0
2022-03-02,25.0
2022-03-03,24.0
2022-03-04,23.0
2022-03-05,22.0
2022-03-06,23.5
2022-03-07,25.0
2022-03-08,24.0
2022-03-09,23.0
2022-03-10,22.0
2022-03-11,21.0
2022-03-12,20.0
2022-03-13,19.0
2022-03-14,18.0
2022-03-15,17.0
2022-03-16,16.0
2022-03-17,15.0
2022-03-18,14.0
2022-03-19,13.0
2022-03-20,12.0
2022-03-21,11.0
2022-03-22,10.0
2022-03-23,9.0
2022-03-24,8.0
2022-03-25,7.0
2022-03-26,6.0
2022-03-27,5.0
2022-03-28,4.0
2022-03-29,3.0
2022-03-30,2.0
2022-03-31,2.0
2022-04-01,2.0
2022-04-02,3.0
2022-04-03,4.0
2022-04-04,4.0
2022-04-05,3.0
2022-04-06,2.0
2022-04-07,14.5
2022-04-08,27.0
2022-04-09,27.0
2022-04-10,26.0
2022-04-11,25.0
2022-04-12,24.0
2022-04-13,23.0
2022-04-14,22.0
2022-04-15,22.0
2022-04-16,21.0
2022-04-17,21.0
2022-04-18,21.0
2022-04-19,21.0
2022-04-20,21.0
2022-04-21,23.0
2022-04-22,25.0
2022-04-23,25.0
2022-04-24,25.0
2022-04-25,25.0
2022-04-26,24.0
2022-04-27,23.0
2022-04-28,22.0
2022-04-29,21.0
2022-04-30,20.0
2022-05-01,19.0
2022-05-02,18.0
2022-05-03,17.0
2022-05-04,16.0
2022-05-05,15.0
2022-05-06,14.0
2022-05-07,13.0
2022-05-08,12.0
2022-05-09,11.0
2022-05-10,12.0
2022-05-11,13.0
2022-05-12,13.0
2022-05-13,13.0
2022-05-14,16.0
2022-05-15,19.0
2022-05-16,19.0
2022-05-17,19.0
2022-05-18,19.0
2022-05-19,23.0
2022-05-20,27.0
2022-05-21,27.0
2022-05-22,27.0
2022-05-23,27.0
2022-05-24,27.0
2022-05-25,27.0
2022-05-26,27.0
2022-05-27,27.0
2022-05-28,27.0
2022-05-29,27.0
2022-05-30,26.0
2022-05-31,25.0
2022-06-01,24.0
2022-06-02,23.0
2022-06-03,23.0
2022-06-04,24.5
2022-06-05,26.0
2022-06-06,25.0
2022-06-07,24.0
2022-06-08,23.0
2022-06-09,22.0
2022-06-10,21.0
2022-06-11,21.0
2022-06-12,20.0
2022-06-13,19.0
2022-06-14,18.0
2022-06-15,17.0
2022-06-16,16.0
2022-06-17,15.0
2022-06-18,14.0
2022-06-19,13.0
2022-06-20,12.0
2022-06-21,11.0
2022-06-22,10.0
2022-06-23,9.0
2022-06-24,8.0
2022-06-25,7.0
2022-06-26,6.0
2022-06-27,5.0
2022-06-28,4.0
2022-06-29,3.0
2022-06-30,2.0
2022-07-01,1.0
2022-07-02,0.0
2022-07-03,-1.0
2022-07-04,-2.0
2022-07-05,-3.0
2022-07-06,-4.0
2022-07-07,-5.0
2022-07-08,-6.0
2022-07-09,-7.0
2022-07-10,-7.0
2022-07-11,-8.0
2022-07-12,-9.0
2022-07-13,-10.0
2022-07-14,-10.0
2022-07-15,-10.0
