i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
0,2,2,2021-12-17
0,3,3,2021-12-17
1,4,3,2021-12-18
2,5,3,2021-12-19
3,6,3,2021-12-20
4,6,2,2021-12-21
5,7,2,2021-12-22
6,7,1,2021-12-23
7,7,0,2021-12-24
8,7,-1,2021-12-25
9,7,-2,2021-12-26
10,8,-2,2021-12-27
11,8,-3,2021-12-28
12,8,-4,2021-12-29
13,8,-5,2021-12-30
14,8,-6,2021-12-31
15,9,-6,2022-01-01
16,10,-6,2022-01-02
17,11,-6,2022-01-03
18,12,-6,2022-01-04
19,13,-6,2022-01-05
19,14,-5,2022-01-05
19,15,-4,2022-01-05
20,16,-4,2022-01-06
21,17,-4,2022-01-07
22,18,-4,2022-01-08
23,19,-4,2022-01-09
24,20,-4,2022-01-10
25,21,-4,2022-01-11
25,22,-3,2022-01-11
25,23,-2,2022-01-11
25,24,-1,2022-01-11
25,25,0,2022-01-11
25,26,1,2022-01-11
25,27,2,2022-01-11
25,28,3,2022-01-11
25,29,4,2022-01-11
25,30,5,2022-01-11
25,31,6,2022-01-11
26,32,6,2022-01-12
27,33,6,2022-01-13
28,34,6,2022-01-14
29,35,6,2022-01-15
30,36,6,2022-01-16
31,37,6,2022-01-17
32,38,6,2022-01-18
33,39,6,2022-01-19
34,39,5,2022-01-20
35,39,4,2022-01-21
36,39,3,2022-01-22
37,39,2,2022-01-23
38,39,1,2022-01-24
39,39,0,2022-01-25
40,40,0,2022-01-26
41,41,0,2022-01-27
42,42,0,2022-01-28
43,43,0,2022-01-29
44,44,0,2022-01-30
45,45,0,2022-01-31
46,46,0,2022-02-01
47,47,0,2022-02-02
48,48,0,2022-02-03
49,49,0,2022-02-04
50,50,0,2022-02-05
51,51,0,2022-02-06
52,52,0,2022-02-07
53,53,0,2022-02-08
54,54,0,2022-02-09
55,55,0,2022-02-10
56,56,0,2022-02-11
57,57,0,2022-02-12
58,58,0,2022-02-13
59,59,0,2022-02-14
59,60,1,2022-02-14
59,61,2,2022-02-14
59,62,3,2022-02-14
59,63,4,2022-02-14
59,64,5,2022-02-14
59,65,6,2022-02-14
60,66,6,2022-02-15
61,67,6,2022-02-16
62,68,6,2022-02-17
63,69,6,2022-02-18
64,70,6,2022-02-19
65,71,6,2022-02-20
66,72,6,2022-02-21
67,73,6,2022-02-22
68,74,6,2022-02-23
69,75,6,2022-02-24
70,76,6,2022-02-25
71,77,6,2022-02-26
72,78,6,2022-02-27
73,79,6,2022-02-28
74,80,6,2022-03-01
75,81,6,2022-03-02
76,82,6,2022-03-03
77,83,6,2022-03-04
78,84,6,2022-03-05
79,85,6,2022-03-06
80,86,6,2022-03-07
81,86,5,2022-03-08
