i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,3,0,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
6,6,0,2020-01-28
7,7,0,2020-01-29
8,8,0,2020-01-30
9,9,0,2020-01-31
10,10,0,2020-02-01
11,11,0,2020-02-02
12,12,0,2020-02-03
13,13,0,2020-02-04
14,14,0,2020-02-05
15,15,0,2020-02-06
16,16,0,2020-02-07
17,17,0,2020-02-08
18,18,0,2020-02-09
19,19,0,2020-02-10
20,20,0,2020-02-11
21,21,0,2020-02-12
22,21,-1,2020-02-13
23,21,-2,2020-02-14
24,21,-3,2020-02-15
25,21,-4,2020-02-16
26,21,-5,2020-02-17
27,21,-6,2020-02-18
28,21,-7,2020-02-19
29,21,-8,2020-02-20
30,21,-9,2020-02-21
31,21,-10,2020-02-22
32,21,-11,2020-02-23
33,21,-12,2020-02-24
34,21,-13,2020-02-25
35,21,-14,2020-02-26
36,21,-15,2020-02-27
37,21,-16,2020-02-28
38,22,-16,2020-02-29
39,23,-16,2020-03-01
40,24,-16,2020-03-02
41,25,-16,2020-03-03
42,26,-16,2020-03-04
43,27,-16,2020-03-05
44,28,-16,2020-03-06
45,29,-16,2020-03-07
46,30,-16,2020-03-08
47,31,-16,2020-03-09
48,32,-16,2020-03-10
49,33,-16,2020-03-11
50,34,-16,2020-03-12
51,35,-16,2020-03-13
52,36,-16,2020-03-14
53,37,-16,2020-03-15
54,38,-16,2020-03-16
55,39,-16,2020-03-17
56,40,-16,2020-03-18
57,41,-16,2020-03-19
58,42,-16,2020-03-20
59,43,-16,2020-03-21
60,44,-16,2020-03-22
61,45,-16,2020-03-23
62,46,-16,2020-03-24
63,46,-17,2020-03-25
64,46,-18,2020-03-26
65,46,-19,2020-03-27
66,46,-20,2020-03-28
67,46,-21,2020-03-29
68,46,-22,2020-03-30
69,46,-23,2020-03-31
70,46,-24,2020-04-01
71,47,-24,2020-04-02
72,48,-24,2020-04-03
73,49,-24,2020-04-04
74,50,-24,2020-04-05
75,51,-24,2020-04-06
76,52,-24,2020-04-07
77,53,-24,2020-04-08
78,54,-24,2020-04-09
79,55,-24,2020-04-10
80,56,-24,2020-04-11
80,57,-23,2020-04-11
80,58,-22,2020-04-11
80,59,-21,2020-04-11
80,60,-20,2020-04-11
80,61,-19,2020-04-11
80,62,-18,2020-04-11
80,63,-17,2020-04-11
80,64,-16,2020-04-11
80,65,-15,2020-04-11
80,66,-14,2020-04-11
80,67,-13,2020-04-11
80,68,-12,2020-04-11
80,69,-11,2020-04-11
81,70,-11,2020-04-12
82,71,-11,2020-04-13
83,72,-11,2020-04-14
84,73,-11,2020-04-15
85,74,-11,2020-04-16
86,75,-11,2020-04-17
87,76,-11,2020-04-18
88,77,-11,2020-04-19
89,78,-11,2020-04-20
90,79,-11,2020-04-21
91,80,-11,2020-04-22
92,81,-11,2020-04-23
93,82,-11,2020-04-24
94,83,-11,2020-04-25
95,84,-11,2020-04-26
96,85,-11,2020-04-27
96,86,-10,2020-04-27
96,87,-9,2020-04-27
96,88,-8,2020-04-27
96,89,-7,2020-04-27
97,90,-7,2020-04-28
98,91,-7,2020-04-29
99,92,-7,2020-04-30
100,93,-7,2020-05-01
101,94,-7,2020-05-02
102,95,-7,2020-05-03
103,96,-7,2020-05-04
103,97,-6,2020-05-04
103,98,-5,2020-05-04
103,99,-4,2020-05-04
103,100,-3,2020-05-04
103,101,-2,2020-05-04
104,102,-2,2020-05-05
105,103,-2,2020-05-06
106,104,-2,2020-05-07
107,105,-2,2020-05-08
108,106,-2,2020-05-09
109,107,-2,2020-05-10
110,108,-2,2020-05-11
111,109,-2,2020-05-12
112,110,-2,2020-05-13
113,111,-2,2020-05-14
114,112,-2,2020-05-15
115,113,-2,2020-05-16
116,114,-2,2020-05-17
117,115,-2,2020-05-18
118,116,-2,2020-05-19
119,117,-2,2020-05-20
120,118,-2,2020-05-21
121,119,-2,2020-05-22
122,120,-2,2020-05-23
123,121,-2,2020-05-24
124,122,-2,2020-05-25
125,123,-2,2020-05-26
126,124,-2,2020-05-27
127,125,-2,2020-05-28
128,126,-2,2020-05-29
129,127,-2,2020-05-30
130,128,-2,2020-05-31
131,129,-2,2020-06-01
132,130,-2,2020-06-02
133,131,-2,2020-06-03
134,132,-2,2020-06-04
134,133,-1,2020-06-04
134,134,0,2020-06-04
134,135,1,2020-06-04
134,136,2,2020-06-04
134,137,3,2020-06-04
134,138,4,2020-06-04
134,139,5,2020-06-04
135,140,5,2020-06-05
136,141,5,2020-06-06
137,142,5,2020-06-07
138,143,5,2020-06-08
139,144,5,2020-06-09
140,145,5,2020-06-10
141,146,5,2020-06-11
142,147,5,2020-06-12
143,148,5,2020-06-13
144,149,5,2020-06-14
145,149,4,2020-06-15
146,149,3,2020-06-16
147,150,3,2020-06-17
148,151,3,2020-06-18
149,152,3,2020-06-19
150,153,3,2020-06-20
151,154,3,2020-06-21
152,155,3,2020-06-22
153,156,3,2020-06-23
154,156,2,2020-06-24
155,156,1,2020-06-25
156,156,0,2020-06-26
157,156,-1,2020-06-27
158,156,-2,2020-06-28
159,156,-3,2020-06-29
160,156,-4,2020-06-30
161,156,-5,2020-07-01
162,156,-6,2020-07-02
163,156,-7,2020-07-03
164,156,-8,2020-07-04
