i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
0,21,21,2020-01-22
0,22,22,2020-01-22
1,23,22,2020-01-23
2,23,21,2020-01-24
3,23,20,2020-01-25
4,23,19,2020-01-26
5,24,19,2020-01-27
6,25,19,2020-01-28
7,26,19,2020-01-29
8,27,19,2020-01-30
9,28,19,2020-01-31
10,29,19,2020-02-01
11,30,19,2020-02-02
12,31,19,2020-02-03
13,32,19,2020-02-04
14,33,19,2020-02-05
15,34,19,2020-02-06
16,35,19,2020-02-07
17,36,19,2020-02-08
18,37,19,2020-02-09
19,38,19,2020-02-10
20,39,19,2020-02-11
21,40,19,2020-02-12
22,41,19,2020-02-13
23,42,19,2020-02-14
24,43,19,2020-02-15
25,44,19,2020-02-16
26,45,19,2020-02-17
27,46,19,2020-02-18
28,47,19,2020-02-19
29,48,19,2020-02-20
30,49,19,2020-02-21
31,50,19,2020-02-22
32,51,19,2020-02-23
33,52,19,2020-02-24
34,53,19,2020-02-25
35,54,19,2020-02-26
36,55,19,2020-02-27
37,56,19,2020-02-28
38,57,19,2020-02-29
39,58,19,2020-03-01
40,59,19,2020-03-02
41,60,19,2020-03-03
42,61,19,2020-03-04
43,62,19,2020-03-05
44,63,19,2020-03-06
45,64,19,2020-03-07
46,65,19,2020-03-08
47,66,19,2020-03-09
48,67,19,2020-03-10
49,68,19,2020-03-11
50,69,19,2020-03-12
50,70,20,2020-03-12
50,71,21,2020-03-12
50,72,22,2020-03-12
50,73,23,2020-03-12
50,74,24,2020-03-12
50,75,25,2020-03-12
50,76,26,2020-03-12
51,77,26,2020-03-13
52,78,26,2020-03-14
53,78,25,2020-03-15
54,78,24,2020-03-16
55,78,23,2020-03-17
56,78,22,2020-03-18
57,78,21,2020-03-19
58,78,20,2020-03-20
59,78,19,2020-03-21
60,78,18,2020-03-22
61,78,17,2020-03-23
62,78,16,2020-03-24
63,78,15,2020-03-25
64,78,14,2020-03-26
65,78,13,2020-03-27
66,78,12,2020-03-28
67,78,11,2020-03-29
68,78,10,2020-03-30
69,78,9,2020-03-31
70,78,8,2020-04-01
71,78,7,2020-04-02
72,78,6,2020-04-03
73,78,5,2020-04-04
74,78,4,2020-04-05
75,78,3,2020-04-06
76,78,2,2020-04-07
77,78,1,2020-04-08
78,78,0,2020-04-09
79,78,-1,2020-04-10
80,78,-2,2020-04-11
81,78,-3,2020-04-12
82,78,-4,2020-04-13
83,78,-5,2020-04-14
84,78,-6,2020-04-15
85,78,-7,2020-04-16
86,78,-8,2020-04-17
87,78,-9,2020-04-18
88,78,-10,2020-04-19
89,78,-11,2020-04-20
90,78,-12,2020-04-21
91,78,-13,2020-04-22
92,78,-14,2020-04-23
93,78,-15,2020-04-24
94,78,-16,2020-04-25
95,78,-17,2020-04-26
96,78,-18,2020-04-27
97,78,-19,2020-04-28
98,78,-20,2020-04-29
99,78,-21,2020-04-30
100,78,-22,2020-05-01
101,78,-23,2020-05-02
102,78,-24,2020-05-03
103,78,-25,2020-05-04
104,78,-26,2020-05-05
105,78,-27,2020-05-06
106,79,-27,2020-05-07
107,80,-27,2020-05-08
108,81,-27,2020-05-09
109,82,-27,2020-05-10
110,83,-27,2020-05-11
111,84,-27,2020-05-12
112,85,-27,2020-05-13
113,86,-27,2020-05-14
114,87,-27,2020-05-15
115,88,-27,2020-05-16
116,89,-27,2020-05-17
116,90,-26,2020-05-17
116,91,-25,2020-05-17
116,92,-24,2020-05-17
116,93,-23,2020-05-17
116,94,-22,2020-05-17
116,95,-21,2020-05-17
116,96,-20,2020-05-17
116,97,-19,2020-05-17
116,98,-18,2020-05-17
116,99,-17,2020-05-17
116,100,-16,2020-05-17
116,101,-15,2020-05-17
116,102,-14,2020-05-17
116,103,-13,2020-05-17
116,104,-12,2020-05-17
116,105,-11,2020-05-17
117,106,-11,2020-05-18
118,107,-11,2020-05-19
119,108,-11,2020-05-20
120,109,-11,2020-05-21
121,110,-11,2020-05-22
122,111,-11,2020-05-23
123,112,-11,2020-05-24
124,113,-11,2020-05-25
125,114,-11,2020-05-26
126,115,-11,2020-05-27
127,116,-11,2020-05-28
128,117,-11,2020-05-29
129,118,-11,2020-05-30
130,119,-11,2020-05-31
131,120,-11,2020-06-01
132,121,-11,2020-06-02
133,122,-11,2020-06-03
134,123,-11,2020-06-04
135,124,-11,2020-06-05
136,125,-11,2020-06-06
137,126,-11,2020-06-07
138,127,-11,2020-06-08
139,128,-11,2020-06-09
140,129,-11,2020-06-10
141,130,-11,2020-06-11
142,131,-11,2020-06-12
143,132,-11,2020-06-13
144,133,-11,2020-06-14
145,134,-11,2020-06-15
145,135,-10,2020-06-15
145,136,-9,2020-06-15
145,137,-8,2020-06-15
145,138,-7,2020-06-15
146,139,-7,2020-06-16
147,140,-7,2020-06-17
148,141,-7,2020-06-18
148,142,-6,2020-06-18
148,143,-5,2020-06-18
148,144,-4,2020-06-18
148,145,-3,2020-06-18
148,146,-2,2020-06-18
148,147,-1,2020-06-18
148,148,0,2020-06-18
148,149,1,2020-06-18
148,150,2,2020-06-18
148,151,3,2020-06-18
148,152,4,2020-06-18
149,153,4,2020-06-19
150,154,4,2020-06-20
151,155,4,2020-06-21
152,156,4,2020-06-22
153,157,4,2020-06-23
154,158,4,2020-06-24
155,159,4,2020-06-25
156,160,4,2020-06-26
157,161,4,2020-06-27
158,162,4,2020-06-28
159,163,4,2020-06-29
160,164,4,2020-06-30
160,165,5,2020-06-30
160,166,6,2020-06-30
160,167,7,2020-06-30
160,168,8,2020-06-30
160,169,9,2020-06-30
160,170,10,2020-06-30
160,171,11,2020-06-30
160,172,12,2020-06-30
160,173,13,2020-06-30
160,174,14,2020-06-30
160,175,15,2020-06-30
160,176,16,2020-06-30
160,177,17,2020-06-30
160,178,18,2020-06-30
160,179,19,2020-06-30
160,180,20,2020-06-30
160,181,21,2020-06-30
160,182,22,2020-06-30
160,183,23,2020-06-30
160,184,24,2020-06-30
160,185,25,2020-06-30
160,186,26,2020-06-30
160,187,27,2020-06-30
161,188,27,2020-07-01
162,189,27,2020-07-02
163,190,27,2020-07-03
164,191,27,2020-07-04
165,192,27,2020-07-05
166,193,27,2020-07-06
167,193,26,2020-07-07
168,193,25,2020-07-08
169,193,24,2020-07-09
170,193,23,2020-07-10
171,193,22,2020-07-11
172,193,21,2020-07-12
173,193,20,2020-07-13
174,193,19,2020-07-14
175,193,18,2020-07-15
176,193,17,2020-07-16
177,193,16,2020-07-17
178,193,15,2020-07-18
179,193,14,2020-07-19
180,193,13,2020-07-20
181,193,12,2020-07-21
182,193,11,2020-07-22
183,193,10,2020-07-23
184,193,9,2020-07-24
185,193,8,2020-07-25
186,193,7,2020-07-26
187,193,6,2020-07-27
188,193,5,2020-07-28
189,193,4,2020-07-29
190,194,4,2020-07-30
190,195,5,2020-07-30
190,196,6,2020-07-30
191,197,6,2020-07-31
192,197,5,2020-08-01
193,197,4,2020-08-02
194,197,3,2020-08-03
195,197,2,2020-08-04
196,197,1,2020-08-05
197,197,0,2020-08-06
198,197,-1,2020-08-07
199,197,-2,2020-08-08
200,197,-3,2020-08-09
201,197,-4,2020-08-10
202,197,-5,2020-08-11
203,197,-6,2020-08-12
204,197,-7,2020-08-13
205,197,-8,2020-08-14
206,197,-9,2020-08-15
207,197,-10,2020-08-16
208,197,-11,2020-08-17
209,197,-12,2020-08-18
210,197,-13,2020-08-19
211,197,-14,2020-08-20
212,197,-15,2020-08-21
213,197,-16,2020-08-22
214,197,-17,2020-08-23
215,197,-18,2020-08-24
216,197,-19,2020-08-25
217,197,-20,2020-08-26
218,197,-21,2020-08-27
219,198,-21,2020-08-28
219,199,-20,2020-08-28
220,200,-20,2020-08-29
221,201,-20,2020-08-30
222,202,-20,2020-08-31
223,203,-20,2020-09-01
224,204,-20,2020-09-02
225,205,-20,2020-09-03
226,206,-20,2020-09-04
227,206,-21,2020-09-05
228,206,-22,2020-09-06
229,206,-23,2020-09-07
230,207,-23,2020-09-08
231,208,-23,2020-09-09
231,209,-22,2020-09-09
231,210,-21,2020-09-09
231,211,-20,2020-09-09
231,212,-19,2020-09-09
231,213,-18,2020-09-09
232,214,-18,2020-09-10
233,215,-18,2020-09-11
234,216,-18,2020-09-12
235,217,-18,2020-09-13
236,218,-18,2020-09-14
237,219,-18,2020-09-15
238,220,-18,2020-09-16
239,221,-18,2020-09-17
240,222,-18,2020-09-18
241,223,-18,2020-09-19
242,224,-18,2020-09-20
243,225,-18,2020-09-21
244,226,-18,2020-09-22
245,227,-18,2020-09-23
245,228,-17,2020-09-23
245,229,-16,2020-09-23
246,230,-16,2020-09-24
247,231,-16,2020-09-25
248,232,-16,2020-09-26
249,233,-16,2020-09-27
250,234,-16,2020-09-28
250,235,-15,2020-09-28
250,236,-14,2020-09-28
251,237,-14,2020-09-29
252,238,-14,2020-09-30
253,238,-15,2020-10-01
254,238,-16,2020-10-02
255,238,-17,2020-10-03
256,238,-18,2020-10-04
257,238,-19,2020-10-05
258,238,-20,2020-10-06
259,238,-21,2020-10-07
260,238,-22,2020-10-08
261,238,-23,2020-10-09
262,238,-24,2020-10-10
263,238,-25,2020-10-11
264,238,-26,2020-10-12
265,238,-27,2020-10-13
266,239,-27,2020-10-14
266,240,-26,2020-10-14
267,241,-26,2020-10-15
268,241,-27,2020-10-16
269,242,-27,2020-10-17
270,243,-27,2020-10-18
271,244,-27,2020-10-19
272,245,-27,2020-10-20
273,246,-27,2020-10-21
274,247,-27,2020-10-22
275,248,-27,2020-10-23
276,249,-27,2020-10-24
276,250,-26,2020-10-24
276,251,-25,2020-10-24
276,252,-24,2020-10-24
276,253,-23,2020-10-24
276,254,-22,2020-10-24
276,255,-21,2020-10-24
276,256,-20,2020-10-24
276,257,-19,2020-10-24
276,258,-18,2020-10-24
276,259,-17,2020-10-24
276,260,-16,2020-10-24
277,261,-16,2020-10-25
278,262,-16,2020-10-26
279,263,-16,2020-10-27
279,264,-15,2020-10-27
279,265,-14,2020-10-27
279,266,-13,2020-10-27
279,267,-12,2020-10-27
279,268,-11,2020-10-27
279,269,-10,2020-10-27
280,270,-10,2020-10-28
281,271,-10,2020-10-29
282,271,-11,2020-10-30
283,271,-12,2020-10-31
284,271,-13,2020-11-01
285,272,-13,2020-11-02
286,273,-13,2020-11-03
287,273,-14,2020-11-04
288,273,-15,2020-11-05
289,273,-16,2020-11-06
290,273,-17,2020-11-07
291,273,-18,2020-11-08
292,274,-18,2020-11-09
293,274,-19,2020-11-10
294,275,-19,2020-11-11
294,276,-18,2020-11-11
294,277,-17,2020-11-11
294,278,-16,2020-11-11
295,279,-16,2020-11-12
296,280,-16,2020-11-13
297,280,-17,2020-11-14
298,280,-18,2020-11-15
299,280,-19,2020-11-16
300,280,-20,2020-11-17
301,280,-21,2020-11-18
302,280,-22,2020-11-19
303,280,-23,2020-11-20
304,280,-24,2020-11-21
305,280,-25,2020-11-22
306,280,-26,2020-11-23
307,280,-27,2020-11-24
308,281,-27,2020-11-25
309,282,-27,2020-11-26
310,283,-27,2020-11-27
310,284,-26,2020-11-27
310,285,-25,2020-11-27
310,286,-24,2020-11-27
311,287,-24,2020-11-28
311,288,-23,2020-11-28
311,289,-22,2020-11-28
311,290,-21,2020-11-28
311,291,-20,2020-11-28
311,292,-19,2020-11-28
311,293,-18,2020-11-28
311,294,-17,2020-11-28
311,295,-16,2020-11-28
311,296,-15,2020-11-28
312,297,-15,2020-11-29
313,298,-15,2020-11-30
314,299,-15,2020-12-01
315,300,-15,2020-12-02
316,301,-15,2020-12-03
316,302,-14,2020-12-03
317,303,-14,2020-12-04
318,303,-15,2020-12-05
319,304,-15,2020-12-06
320,304,-16,2020-12-07
321,304,-17,2020-12-08
322,304,-18,2020-12-09
323,304,-19,2020-12-10
324,305,-19,2020-12-11
325,306,-19,2020-12-12
325,307,-18,2020-12-12
326,308,-18,2020-12-13
327,309,-18,2020-12-14
328,310,-18,2020-12-15
329,311,-18,2020-12-16
330,311,-19,2020-12-17
331,311,-20,2020-12-18
332,311,-21,2020-12-19
333,311,-22,2020-12-20
334,311,-23,2020-12-21
335,312,-23,2020-12-22
336,313,-23,2020-12-23
337,314,-23,2020-12-24
337,315,-22,2020-12-24
337,316,-21,2020-12-24
337,317,-20,2020-12-24
337,318,-19,2020-12-24
337,319,-18,2020-12-24
337,320,-17,2020-12-24
337,321,-16,2020-12-24
337,322,-15,2020-12-24
337,323,-14,2020-12-24
337,324,-13,2020-12-24
337,325,-12,2020-12-24
337,326,-11,2020-12-24
337,327,-10,2020-12-24
337,328,-9,2020-12-24
337,329,-8,2020-12-24
337,330,-7,2020-12-24
337,331,-6,2020-12-24
337,332,-5,2020-12-24
337,333,-4,2020-12-24
337,334,-3,2020-12-24
338,335,-3,2020-12-25
339,335,-4,2020-12-26
340,335,-5,2020-12-27
341,335,-6,2020-12-28
342,336,-6,2020-12-29
343,337,-6,2020-12-30
343,338,-5,2020-12-30
343,339,-4,2020-12-30
343,340,-3,2020-12-30
343,341,-2,2020-12-30
343,342,-1,2020-12-30
343,343,0,2020-12-30
343,344,1,2020-12-30
343,345,2,2020-12-30
343,346,3,2020-12-30
343,347,4,2020-12-30
343,348,5,2020-12-30
343,349,6,2020-12-30
343,350,7,2020-12-30
343,351,8,2020-12-30
343,352,9,2020-12-30
343,353,10,2020-12-30
343,354,11,2020-12-30
343,355,12,2020-12-30
343,356,13,2020-12-30
343,357,14,2020-12-30
343,358,15,2020-12-30
343,359,16,2020-12-30
343,360,17,2020-12-30
343,361,18,2020-12-30
343,362,19,2020-12-30
343,363,20,2020-12-30
344,364,20,2020-12-31
345,364,19,2021-01-01
346,365,19,2021-01-02
346,366,20,2021-01-02
346,367,21,2021-01-02
346,368,22,2021-01-02
346,369,23,2021-01-02
347,370,23,2021-01-03
348,371,23,2021-01-04
348,372,24,2021-01-04
348,373,25,2021-01-04
348,374,26,2021-01-04
349,375,26,2021-01-05
350,375,25,2021-01-06
351,376,25,2021-01-07
352,376,24,2021-01-08
353,376,23,2021-01-09
354,377,23,2021-01-10
354,378,24,2021-01-10
354,379,25,2021-01-10
354,380,26,2021-01-10
354,381,27,2021-01-10
355,382,27,2021-01-11
356,383,27,2021-01-12
357,384,27,2021-01-13
358,384,26,2021-01-14
359,385,26,2021-01-15
360,385,25,2021-01-16
361,385,24,2021-01-17
362,386,24,2021-01-18
363,387,24,2021-01-19
364,388,24,2021-01-20
364,389,25,2021-01-20
364,390,26,2021-01-20
365,391,26,2021-01-21
366,392,26,2021-01-22
367,393,26,2021-01-23
368,394,26,2021-01-24
368,395,27,2021-01-24
369,396,27,2021-01-25
370,397,27,2021-01-26
371,398,27,2021-01-27
372,399,27,2021-01-28
373,399,26,2021-01-29
374,400,26,2021-01-30
375,401,26,2021-01-31
376,402,26,2021-02-01
376,403,27,2021-02-01
377,404,27,2021-02-02
378,405,27,2021-02-03
379,406,27,2021-02-04
380,407,27,2021-02-05
381,408,27,2021-02-06
382,409,27,2021-02-07
383,410,27,2021-02-08
384,411,27,2021-02-09
385,412,27,2021-02-10
386,413,27,2021-02-11
387,413,26,2021-02-12
388,413,25,2021-02-13
389,413,24,2021-02-14
390,413,23,2021-02-15
391,413,22,2021-02-16
392,413,21,2021-02-17
393,413,20,2021-02-18
394,413,19,2021-02-19
395,413,18,2021-02-20
396,413,17,2021-02-21
397,413,16,2021-02-22
398,413,15,2021-02-23
399,413,14,2021-02-24
400,413,13,2021-02-25
401,413,12,2021-02-26
402,413,11,2021-02-27
403,413,10,2021-02-28
404,413,9,2021-03-01
405,413,8,2021-03-02
406,413,7,2021-03-03
407,413,6,2021-03-04
408,413,5,2021-03-05
409,413,4,2021-03-06
410,413,3,2021-03-07
411,413,2,2021-03-08
412,413,1,2021-03-09
413,413,0,2021-03-10
414,413,-1,2021-03-11
415,413,-2,2021-03-12
416,413,-3,2021-03-13
417,413,-4,2021-03-14
418,413,-5,2021-03-15
419,413,-6,2021-03-16
420,413,-7,2021-03-17
421,413,-8,2021-03-18
422,413,-9,2021-03-19
423,413,-10,2021-03-20
424,413,-11,2021-03-21
425,414,-11,2021-03-22
425,415,-10,2021-03-22
425,416,-9,2021-03-22
426,417,-9,2021-03-23
427,418,-9,2021-03-24
428,419,-9,2021-03-25
428,420,-8,2021-03-25
428,421,-7,2021-03-25
429,422,-7,2021-03-26
430,422,-8,2021-03-27
431,422,-9,2021-03-28
432,422,-10,2021-03-29
433,422,-11,2021-03-30
434,422,-12,2021-03-31
435,422,-13,2021-04-01
436,422,-14,2021-04-02
437,422,-15,2021-04-03
438,422,-16,2021-04-04
439,422,-17,2021-04-05
440,422,-18,2021-04-06
441,422,-19,2021-04-07
442,422,-20,2021-04-08
443,422,-21,2021-04-09
444,422,-22,2021-04-10
445,422,-23,2021-04-11
446,422,-24,2021-04-12
447,422,-25,2021-04-13
448,422,-26,2021-04-14
449,422,-27,2021-04-15
450,423,-27,2021-04-16
451,424,-27,2021-04-17
452,425,-27,2021-04-18
453,426,-27,2021-04-19
454,427,-27,2021-04-20
455,428,-27,2021-04-21
456,429,-27,2021-04-22
457,430,-27,2021-04-23
