i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
0,21,21,2020-01-22
0,22,22,2020-01-22
0,23,23,2020-01-22
0,24,24,2020-01-22
0,25,25,2020-01-22
0,26,26,2020-01-22
1,27,26,2020-01-23
2,27,25,2020-01-24
3,27,24,2020-01-25
4,28,24,2020-01-26
5,29,24,2020-01-27
6,30,24,2020-01-28
7,31,24,2020-01-29
8,32,24,2020-01-30
9,33,24,2020-01-31
10,34,24,2020-02-01
11,35,24,2020-02-02
12,36,24,2020-02-03
13,37,24,2020-02-04
14,38,24,2020-02-05
15,39,24,2020-02-06
16,40,24,2020-02-07
17,41,24,2020-02-08
18,42,24,2020-02-09
19,43,24,2020-02-10
20,44,24,2020-02-11
21,45,24,2020-02-12
22,46,24,2020-02-13
23,47,24,2020-02-14
24,48,24,2020-02-15
25,49,24,2020-02-16
26,50,24,2020-02-17
27,51,24,2020-02-18
28,52,24,2020-02-19
29,53,24,2020-02-20
30,54,24,2020-02-21
31,55,24,2020-02-22
32,56,24,2020-02-23
33,57,24,2020-02-24
34,58,24,2020-02-25
35,59,24,2020-02-26
36,60,24,2020-02-27
37,61,24,2020-02-28
38,62,24,2020-02-29
39,63,24,2020-03-01
40,64,24,2020-03-02
41,65,24,2020-03-03
42,66,24,2020-03-04
43,66,23,2020-03-05
44,66,22,2020-03-06
45,66,21,2020-03-07
46,66,20,2020-03-08
47,66,19,2020-03-09
48,66,18,2020-03-10
49,66,17,2020-03-11
50,66,16,2020-03-12
51,66,15,2020-03-13
52,66,14,2020-03-14
53,66,13,2020-03-15
54,66,12,2020-03-16
55,66,11,2020-03-17
56,66,10,2020-03-18
57,66,9,2020-03-19
58,66,8,2020-03-20
59,66,7,2020-03-21
60,66,6,2020-03-22
61,66,5,2020-03-23
62,66,4,2020-03-24
63,66,3,2020-03-25
64,66,2,2020-03-26
65,66,1,2020-03-27
66,66,0,2020-03-28
67,66,-1,2020-03-29
68,66,-2,2020-03-30
69,66,-3,2020-03-31
70,66,-4,2020-04-01
71,66,-5,2020-04-02
72,66,-6,2020-04-03
73,66,-7,2020-04-04
74,66,-8,2020-04-05
75,66,-9,2020-04-06
76,66,-10,2020-04-07
77,66,-11,2020-04-08
78,66,-12,2020-04-09
79,67,-12,2020-04-10
80,68,-12,2020-04-11
81,69,-12,2020-04-12
81,70,-11,2020-04-12
82,71,-11,2020-04-13
83,72,-11,2020-04-14
84,73,-11,2020-04-15
85,74,-11,2020-04-16
86,75,-11,2020-04-17
87,76,-11,2020-04-18
88,77,-11,2020-04-19
89,78,-11,2020-04-20
90,79,-11,2020-04-21
90,80,-10,2020-04-21
91,81,-10,2020-04-22
92,82,-10,2020-04-23
93,83,-10,2020-04-24
94,84,-10,2020-04-25
95,85,-10,2020-04-26
96,86,-10,2020-04-27
97,87,-10,2020-04-28
98,88,-10,2020-04-29
99,89,-10,2020-04-30
100,90,-10,2020-05-01
101,91,-10,2020-05-02
102,92,-10,2020-05-03
103,93,-10,2020-05-04
104,94,-10,2020-05-05
105,95,-10,2020-05-06
106,96,-10,2020-05-07
107,97,-10,2020-05-08
108,98,-10,2020-05-09
109,99,-10,2020-05-10
110,100,-10,2020-05-11
111,101,-10,2020-05-12
112,102,-10,2020-05-13
113,103,-10,2020-05-14
114,104,-10,2020-05-15
115,105,-10,2020-05-16
116,105,-11,2020-05-17
117,105,-12,2020-05-18
118,105,-13,2020-05-19
119,105,-14,2020-05-20
120,105,-15,2020-05-21
121,105,-16,2020-05-22
122,105,-17,2020-05-23
123,105,-18,2020-05-24
124,105,-19,2020-05-25
125,105,-20,2020-05-26
126,105,-21,2020-05-27
127,105,-22,2020-05-28
128,105,-23,2020-05-29
129,105,-24,2020-05-30
130,105,-25,2020-05-31
131,105,-26,2020-06-01
132,105,-27,2020-06-02
133,106,-27,2020-06-03
134,107,-27,2020-06-04
135,108,-27,2020-06-05
136,109,-27,2020-06-06
137,110,-27,2020-06-07
138,111,-27,2020-06-08
139,112,-27,2020-06-09
140,113,-27,2020-06-10
141,114,-27,2020-06-11
142,115,-27,2020-06-12
143,116,-27,2020-06-13
144,117,-27,2020-06-14
145,118,-27,2020-06-15
146,119,-27,2020-06-16
147,120,-27,2020-06-17
147,121,-26,2020-06-17
148,122,-26,2020-06-18
149,123,-26,2020-06-19
150,124,-26,2020-06-20
151,125,-26,2020-06-21
152,126,-26,2020-06-22
153,127,-26,2020-06-23
154,128,-26,2020-06-24
155,129,-26,2020-06-25
156,130,-26,2020-06-26
157,131,-26,2020-06-27
158,132,-26,2020-06-28
159,133,-26,2020-06-29
160,134,-26,2020-06-30
160,135,-25,2020-06-30
160,136,-24,2020-06-30
160,137,-23,2020-06-30
161,138,-23,2020-07-01
162,139,-23,2020-07-02
163,140,-23,2020-07-03
164,141,-23,2020-07-04
164,142,-22,2020-07-04
164,143,-21,2020-07-04
164,144,-20,2020-07-04
164,145,-19,2020-07-04
164,146,-18,2020-07-04
164,147,-17,2020-07-04
164,148,-16,2020-07-04
164,149,-15,2020-07-04
164,150,-14,2020-07-04
165,151,-14,2020-07-05
166,152,-14,2020-07-06
167,153,-14,2020-07-07
168,154,-14,2020-07-08
169,155,-14,2020-07-09
170,156,-14,2020-07-10
171,157,-14,2020-07-11
172,158,-14,2020-07-12
173,159,-14,2020-07-13
174,160,-14,2020-07-14
175,160,-15,2020-07-15
176,160,-16,2020-07-16
177,160,-17,2020-07-17
178,161,-17,2020-07-18
179,162,-17,2020-07-19
179,163,-16,2020-07-19
179,164,-15,2020-07-19
179,165,-14,2020-07-19
179,166,-13,2020-07-19
179,167,-12,2020-07-19
179,168,-11,2020-07-19
179,169,-10,2020-07-19
179,170,-9,2020-07-19
179,171,-8,2020-07-19
180,172,-8,2020-07-20
181,173,-8,2020-07-21
182,174,-8,2020-07-22
183,175,-8,2020-07-23
184,176,-8,2020-07-24
185,177,-8,2020-07-25
186,178,-8,2020-07-26
187,179,-8,2020-07-27
188,180,-8,2020-07-28
189,181,-8,2020-07-29
190,182,-8,2020-07-30
191,182,-9,2020-07-31
192,182,-10,2020-08-01
193,182,-11,2020-08-02
194,182,-12,2020-08-03
195,182,-13,2020-08-04
196,182,-14,2020-08-05
197,182,-15,2020-08-06
198,182,-16,2020-08-07
199,182,-17,2020-08-08
200,182,-18,2020-08-09
201,183,-18,2020-08-10
202,184,-18,2020-08-11
203,185,-18,2020-08-12
204,186,-18,2020-08-13
205,187,-18,2020-08-14
206,188,-18,2020-08-15
207,189,-18,2020-08-16
207,190,-17,2020-08-16
207,191,-16,2020-08-16
207,192,-15,2020-08-16
207,193,-14,2020-08-16
207,194,-13,2020-08-16
207,195,-12,2020-08-16
207,196,-11,2020-08-16
207,197,-10,2020-08-16
207,198,-9,2020-08-16
207,199,-8,2020-08-16
207,200,-7,2020-08-16
207,201,-6,2020-08-16
207,202,-5,2020-08-16
207,203,-4,2020-08-16
208,204,-4,2020-08-17
209,205,-4,2020-08-18
210,205,-5,2020-08-19
211,205,-6,2020-08-20
212,205,-7,2020-08-21
213,205,-8,2020-08-22
214,205,-9,2020-08-23
215,205,-10,2020-08-24
216,205,-11,2020-08-25
217,205,-12,2020-08-26
218,206,-12,2020-08-27
219,207,-12,2020-08-28
219,208,-11,2020-08-28
219,209,-10,2020-08-28
219,210,-9,2020-08-28
220,211,-9,2020-08-29
221,211,-10,2020-08-30
222,211,-11,2020-08-31
223,211,-12,2020-09-01
224,211,-13,2020-09-02
225,211,-14,2020-09-03
226,211,-15,2020-09-04
227,211,-16,2020-09-05
228,211,-17,2020-09-06
229,211,-18,2020-09-07
230,211,-19,2020-09-08
231,211,-20,2020-09-09
232,211,-21,2020-09-10
233,211,-22,2020-09-11
234,212,-22,2020-09-12
235,213,-22,2020-09-13
236,214,-22,2020-09-14
237,215,-22,2020-09-15
238,216,-22,2020-09-16
239,217,-22,2020-09-17
240,218,-22,2020-09-18
241,219,-22,2020-09-19
242,219,-23,2020-09-20
243,219,-24,2020-09-21
244,220,-24,2020-09-22
245,221,-24,2020-09-23
246,222,-24,2020-09-24
246,223,-23,2020-09-24
246,224,-22,2020-09-24
246,225,-21,2020-09-24
246,226,-20,2020-09-24
246,227,-19,2020-09-24
246,228,-18,2020-09-24
246,229,-17,2020-09-24
246,230,-16,2020-09-24
246,231,-15,2020-09-24
246,232,-14,2020-09-24
246,233,-13,2020-09-24
246,234,-12,2020-09-24
247,235,-12,2020-09-25
248,236,-12,2020-09-26
249,237,-12,2020-09-27
250,237,-13,2020-09-28
251,237,-14,2020-09-29
252,237,-15,2020-09-30
253,237,-16,2020-10-01
254,238,-16,2020-10-02
255,239,-16,2020-10-03
256,239,-17,2020-10-04
257,239,-18,2020-10-05
258,239,-19,2020-10-06
259,239,-20,2020-10-07
260,240,-20,2020-10-08
261,241,-20,2020-10-09
262,242,-20,2020-10-10
262,243,-19,2020-10-10
262,244,-18,2020-10-10
262,245,-17,2020-10-10
262,246,-16,2020-10-10
262,247,-15,2020-10-10
262,248,-14,2020-10-10
263,249,-14,2020-10-11
264,250,-14,2020-10-12
265,250,-15,2020-10-13
266,251,-15,2020-10-14
267,252,-15,2020-10-15
267,253,-14,2020-10-15
268,254,-14,2020-10-16
269,254,-15,2020-10-17
270,254,-16,2020-10-18
271,254,-17,2020-10-19
272,254,-18,2020-10-20
273,254,-19,2020-10-21
274,254,-20,2020-10-22
275,255,-20,2020-10-23
276,255,-21,2020-10-24
277,255,-22,2020-10-25
278,256,-22,2020-10-26
279,256,-23,2020-10-27
280,256,-24,2020-10-28
281,257,-24,2020-10-29
282,258,-24,2020-10-30
283,258,-25,2020-10-31
284,259,-25,2020-11-01
285,260,-25,2020-11-02
286,260,-26,2020-11-03
287,261,-26,2020-11-04
288,262,-26,2020-11-05
289,262,-27,2020-11-06
290,263,-27,2020-11-07
291,264,-27,2020-11-08
292,265,-27,2020-11-09
293,266,-27,2020-11-10
294,267,-27,2020-11-11
295,268,-27,2020-11-12
295,269,-26,2020-11-12
295,270,-25,2020-11-12
295,271,-24,2020-11-12
295,272,-23,2020-11-12
295,273,-22,2020-11-12
295,274,-21,2020-11-12
295,275,-20,2020-11-12
295,276,-19,2020-11-12
295,277,-18,2020-11-12
295,278,-17,2020-11-12
296,279,-17,2020-11-13
296,280,-16,2020-11-13
296,281,-15,2020-11-13
296,282,-14,2020-11-13
296,283,-13,2020-11-13
296,284,-12,2020-11-13
296,285,-11,2020-11-13
296,286,-10,2020-11-13
296,287,-9,2020-11-13
296,288,-8,2020-11-13
296,289,-7,2020-11-13
296,290,-6,2020-11-13
296,291,-5,2020-11-13
296,292,-4,2020-11-13
296,293,-3,2020-11-13
296,294,-2,2020-11-13
296,295,-1,2020-11-13
296,296,0,2020-11-13
296,297,1,2020-11-13
297,298,1,2020-11-14
298,299,1,2020-11-15
298,300,2,2020-11-15
298,301,3,2020-11-15
298,302,4,2020-11-15
298,303,5,2020-11-15
298,304,6,2020-11-15
298,305,7,2020-11-15
298,306,8,2020-11-15
299,307,8,2020-11-16
300,308,8,2020-11-17
301,309,8,2020-11-18
302,310,8,2020-11-19
303,310,7,2020-11-20
304,310,6,2020-11-21
305,311,6,2020-11-22
306,312,6,2020-11-23
307,313,6,2020-11-24
308,314,6,2020-11-25
309,314,5,2020-11-26
310,314,4,2020-11-27
311,314,3,2020-11-28
312,314,2,2020-11-29
313,314,1,2020-11-30
314,315,1,2020-12-01
315,315,0,2020-12-02
316,316,0,2020-12-03
316,317,1,2020-12-03
316,318,2,2020-12-03
316,319,3,2020-12-03
316,320,4,2020-12-03
316,321,5,2020-12-03
316,322,6,2020-12-03
316,323,7,2020-12-03
316,324,8,2020-12-03
316,325,9,2020-12-03
316,326,10,2020-12-03
316,327,11,2020-12-03
316,328,12,2020-12-03
316,329,13,2020-12-03
316,330,14,2020-12-03
316,331,15,2020-12-03
316,332,16,2020-12-03
316,333,17,2020-12-03
316,334,18,2020-12-03
316,335,19,2020-12-03
317,336,19,2020-12-04
318,337,19,2020-12-05
319,338,19,2020-12-06
320,338,18,2020-12-07
321,338,17,2020-12-08
322,338,16,2020-12-09
323,338,15,2020-12-10
324,338,14,2020-12-11
325,338,13,2020-12-12
326,338,12,2020-12-13
327,338,11,2020-12-14
328,338,10,2020-12-15
329,339,10,2020-12-16
330,339,9,2020-12-17
331,339,8,2020-12-18
332,339,7,2020-12-19
333,339,6,2020-12-20
334,339,5,2020-12-21
335,339,4,2020-12-22
336,339,3,2020-12-23
337,339,2,2020-12-24
338,339,1,2020-12-25
339,339,0,2020-12-26
340,339,-1,2020-12-27
341,339,-2,2020-12-28
342,339,-3,2020-12-29
343,339,-4,2020-12-30
344,339,-5,2020-12-31
345,339,-6,2021-01-01
346,339,-7,2021-01-02
347,339,-8,2021-01-03
348,340,-8,2021-01-04
349,341,-8,2021-01-05
349,342,-7,2021-01-05
349,343,-6,2021-01-05
349,344,-5,2021-01-05
349,345,-4,2021-01-05
349,346,-3,2021-01-05
349,347,-2,2021-01-05
349,348,-1,2021-01-05
349,349,0,2021-01-05
349,350,1,2021-01-05
349,351,2,2021-01-05
349,352,3,2021-01-05
349,353,4,2021-01-05
349,354,5,2021-01-05
349,355,6,2021-01-05
349,356,7,2021-01-05
349,357,8,2021-01-05
349,358,9,2021-01-05
349,359,10,2021-01-05
349,360,11,2021-01-05
350,361,11,2021-01-06
350,362,12,2021-01-06
350,363,13,2021-01-06
350,364,14,2021-01-06
351,365,14,2021-01-07
351,366,15,2021-01-07
351,367,16,2021-01-07
351,368,17,2021-01-07
351,369,18,2021-01-07
351,370,19,2021-01-07
351,371,20,2021-01-07
351,372,21,2021-01-07
351,373,22,2021-01-07
352,374,22,2021-01-08
353,374,21,2021-01-09
354,374,20,2021-01-10
355,375,20,2021-01-11
355,376,21,2021-01-11
355,377,22,2021-01-11
355,378,23,2021-01-11
355,379,24,2021-01-11
355,380,25,2021-01-11
355,381,26,2021-01-11
355,382,27,2021-01-11
356,383,27,2021-01-12
357,383,26,2021-01-13
358,383,25,2021-01-14
359,383,24,2021-01-15
360,383,23,2021-01-16
361,383,22,2021-01-17
362,384,22,2021-01-18
363,384,21,2021-01-19
364,384,20,2021-01-20
365,384,19,2021-01-21
366,384,18,2021-01-22
367,384,17,2021-01-23
368,384,16,2021-01-24
369,384,15,2021-01-25
370,384,14,2021-01-26
371,384,13,2021-01-27
372,384,12,2021-01-28
373,384,11,2021-01-29
374,384,10,2021-01-30
375,384,9,2021-01-31
376,385,9,2021-02-01
377,386,9,2021-02-02
378,387,9,2021-02-03
379,387,8,2021-02-04
380,388,8,2021-02-05
380,389,9,2021-02-05
380,390,10,2021-02-05
380,391,11,2021-02-05
380,392,12,2021-02-05
380,393,13,2021-02-05
380,394,14,2021-02-05
380,395,15,2021-02-05
380,396,16,2021-02-05
380,397,17,2021-02-05
380,398,18,2021-02-05
380,399,19,2021-02-05
380,400,20,2021-02-05
380,401,21,2021-02-05
380,402,22,2021-02-05
380,403,23,2021-02-05
380,404,24,2021-02-05
380,405,25,2021-02-05
381,406,25,2021-02-06
382,407,25,2021-02-07
383,408,25,2021-02-08
384,409,25,2021-02-09
385,410,25,2021-02-10
386,411,25,2021-02-11
387,411,24,2021-02-12
388,411,23,2021-02-13
389,411,22,2021-02-14
390,411,21,2021-02-15
391,411,20,2021-02-16
392,411,19,2021-02-17
393,411,18,2021-02-18
394,411,17,2021-02-19
395,412,17,2021-02-20
396,413,17,2021-02-21
397,414,17,2021-02-22
398,414,16,2021-02-23
399,414,15,2021-02-24
400,415,15,2021-02-25
400,416,16,2021-02-25
400,417,17,2021-02-25
400,418,18,2021-02-25
400,419,19,2021-02-25
400,420,20,2021-02-25
400,421,21,2021-02-25
400,422,22,2021-02-25
400,423,23,2021-02-25
400,424,24,2021-02-25
400,425,25,2021-02-25
401,426,25,2021-02-26
402,426,24,2021-02-27
403,426,23,2021-02-28
404,427,23,2021-03-01
405,428,23,2021-03-02
406,429,23,2021-03-03
406,430,24,2021-03-03
406,431,25,2021-03-03
406,432,26,2021-03-03
406,433,27,2021-03-03
407,434,27,2021-03-04
408,435,27,2021-03-05
409,436,27,2021-03-06
410,436,26,2021-03-07
411,436,25,2021-03-08
412,436,24,2021-03-09
413,436,23,2021-03-10
414,436,22,2021-03-11
415,436,21,2021-03-12
416,436,20,2021-03-13
417,436,19,2021-03-14
418,436,18,2021-03-15
419,436,17,2021-03-16
420,436,16,2021-03-17
421,436,15,2021-03-18
422,436,14,2021-03-19
423,436,13,2021-03-20
424,436,12,2021-03-21
425,437,12,2021-03-22
426,438,12,2021-03-23
426,439,13,2021-03-23
426,440,14,2021-03-23
427,441,14,2021-03-24
428,442,14,2021-03-25
429,443,14,2021-03-26
430,444,14,2021-03-27
431,445,14,2021-03-28
431,446,15,2021-03-28
432,447,15,2021-03-29
433,447,14,2021-03-30
434,447,13,2021-03-31
435,447,12,2021-04-01
436,448,12,2021-04-02
437,449,12,2021-04-03
438,450,12,2021-04-04
439,451,12,2021-04-05
440,452,12,2021-04-06
441,453,12,2021-04-07
442,454,12,2021-04-08
443,455,12,2021-04-09
