i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
7,7,0,2021-12-24
8,8,0,2021-12-25
8,9,1,2021-12-25
8,10,2,2021-12-25
8,11,3,2021-12-25
8,12,4,2021-12-25
8,13,5,2021-12-25
8,14,6,2021-12-25
9,15,6,2021-12-26
10,16,6,2021-12-27
11,17,6,2021-12-28
12,18,6,2021-12-29
13,19,6,2021-12-30
14,20,6,2021-12-31
15,21,6,2022-01-01
16,22,6,2022-01-02
17,23,6,2022-01-03
18,24,6,2022-01-04
19,25,6,2022-01-05
20,26,6,2022-01-06
21,27,6,2022-01-07
22,28,6,2022-01-08
23,29,6,2022-01-09
24,30,6,2022-01-10
25,31,6,2022-01-11
26,32,6,2022-01-12
27,33,6,2022-01-13
28,34,6,2022-01-14
29,35,6,2022-01-15
30,36,6,2022-01-16
31,37,6,2022-01-17
32,38,6,2022-01-18
33,39,6,2022-01-19
34,40,6,2022-01-20
35,41,6,2022-01-21
36,42,6,2022-01-22
37,43,6,2022-01-23
38,44,6,2022-01-24
39,45,6,2022-01-25
40,46,6,2022-01-26
41,47,6,2022-01-27
42,48,6,2022-01-28
43,49,6,2022-01-29
44,50,6,2022-01-30
45,51,6,2022-01-31
46,52,6,2022-02-01
47,53,6,2022-02-02
48,54,6,2022-02-03
49,55,6,2022-02-04
50,56,6,2022-02-05
51,57,6,2022-02-06
52,58,6,2022-02-07
53,59,6,2022-02-08
54,60,6,2022-02-09
55,61,6,2022-02-10
56,62,6,2022-02-11
57,63,6,2022-02-12
58,64,6,2022-02-13
59,65,6,2022-02-14
60,66,6,2022-02-15
61,67,6,2022-02-16
62,68,6,2022-02-17
63,69,6,2022-02-18
64,70,6,2022-02-19
65,71,6,2022-02-20
66,72,6,2022-02-21
67,73,6,2022-02-22
68,74,6,2022-02-23
69,75,6,2022-02-24
70,76,6,2022-02-25
71,77,6,2022-02-26
72,78,6,2022-02-27
73,79,6,2022-02-28
74,80,6,2022-03-01
75,81,6,2022-03-02
76,82,6,2022-03-03
77,83,6,2022-03-04
78,84,6,2022-03-05
79,85,6,2022-03-06
80,86,6,2022-03-07
81,87,6,2022-03-08
82,88,6,2022-03-09
83,89,6,2022-03-10
84,90,6,2022-03-11
85,91,6,2022-03-12
86,92,6,2022-03-13
87,93,6,2022-03-14
88,94,6,2022-03-15
89,94,5,2022-03-16
90,94,4,2022-03-17
91,94,3,2022-03-18
92,94,2,2022-03-19
93,94,1,2022-03-20
94,94,0,2022-03-21
95,94,-1,2022-03-22
96,95,-1,2022-03-23
96,96,0,2022-03-23
96,97,1,2022-03-23
96,98,2,2022-03-23
96,99,3,2022-03-23
96,100,4,2022-03-23
96,101,5,2022-03-23
96,102,6,2022-03-23
97,103,6,2022-03-24
98,104,6,2022-03-25
99,105,6,2022-03-26
100,106,6,2022-03-27
101,107,6,2022-03-28
102,108,6,2022-03-29
103,109,6,2022-03-30
104,110,6,2022-03-31
105,111,6,2022-04-01
106,112,6,2022-04-02
107,113,6,2022-04-03
108,113,5,2022-04-04
109,113,4,2022-04-05
110,113,3,2022-04-06
111,113,2,2022-04-07
112,113,1,2022-04-08
113,113,0,2022-04-09
114,113,-1,2022-04-10
115,113,-2,2022-04-11
116,113,-3,2022-04-12
117,113,-4,2022-04-13
118,113,-5,2022-04-14
119,113,-6,2022-04-15
120,114,-6,2022-04-16
121,115,-6,2022-04-17
122,116,-6,2022-04-18
123,117,-6,2022-04-19
124,118,-6,2022-04-20
125,119,-6,2022-04-21
126,120,-6,2022-04-22
127,121,-6,2022-04-23
128,122,-6,2022-04-24
129,123,-6,2022-04-25
130,124,-6,2022-04-26
131,125,-6,2022-04-27
132,126,-6,2022-04-28
133,127,-6,2022-04-29
134,128,-6,2022-04-30
135,129,-6,2022-05-01
136,130,-6,2022-05-02
137,131,-6,2022-05-03
138,132,-6,2022-05-04
139,133,-6,2022-05-05
140,134,-6,2022-05-06
141,135,-6,2022-05-07
142,136,-6,2022-05-08
143,137,-6,2022-05-09
144,138,-6,2022-05-10
145,139,-6,2022-05-11
146,140,-6,2022-05-12
147,141,-6,2022-05-13
148,142,-6,2022-05-14
149,143,-6,2022-05-15
150,144,-6,2022-05-16
151,145,-6,2022-05-17
152,146,-6,2022-05-18
153,147,-6,2022-05-19
154,148,-6,2022-05-20
154,149,-5,2022-05-20
154,150,-4,2022-05-20
154,151,-3,2022-05-20
154,152,-2,2022-05-20
154,153,-1,2022-05-20
155,154,-1,2022-05-21
156,154,-2,2022-05-22
157,154,-3,2022-05-23
158,154,-4,2022-05-24
159,154,-5,2022-05-25
160,155,-5,2022-05-26
161,155,-6,2022-05-27
162,156,-6,2022-05-28
163,157,-6,2022-05-29
164,158,-6,2022-05-30
165,159,-6,2022-05-31
166,160,-6,2022-06-01
167,161,-6,2022-06-02
168,162,-6,2022-06-03
169,163,-6,2022-06-04
170,164,-6,2022-06-05
171,165,-6,2022-06-06
172,166,-6,2022-06-07
173,167,-6,2022-06-08
174,168,-6,2022-06-09
175,169,-6,2022-06-10
176,170,-6,2022-06-11
177,171,-6,2022-06-12
178,172,-6,2022-06-13
179,173,-6,2022-06-14
180,174,-6,2022-06-15
181,175,-6,2022-06-16
182,176,-6,2022-06-17
183,177,-6,2022-06-18
184,178,-6,2022-06-19
185,179,-6,2022-06-20
186,180,-6,2022-06-21
187,181,-6,2022-06-22
188,182,-6,2022-06-23
189,183,-6,2022-06-24
190,184,-6,2022-06-25
191,185,-6,2022-06-26
192,186,-6,2022-06-27
192,187,-5,2022-06-27
192,188,-4,2022-06-27
192,189,-3,2022-06-27
192,190,-2,2022-06-27
192,191,-1,2022-06-27
192,192,0,2022-06-27
193,193,0,2022-06-28
194,194,0,2022-06-29
195,195,0,2022-06-30
196,196,0,2022-07-01
197,197,0,2022-07-02
198,198,0,2022-07-03
199,199,0,2022-07-04
200,200,0,2022-07-05
201,201,0,2022-07-06
202,202,0,2022-07-07
203,202,-1,2022-07-08
204,202,-2,2022-07-09
205,202,-3,2022-07-10
206,202,-4,2022-07-11
207,202,-5,2022-07-12
208,202,-6,2022-07-13
209,203,-6,2022-07-14
210,204,-6,2022-07-15
211,205,-6,2022-07-16
212,206,-6,2022-07-17
213,207,-6,2022-07-18
214,208,-6,2022-07-19
215,209,-6,2022-07-20
216,210,-6,2022-07-21
217,211,-6,2022-07-22
218,212,-6,2022-07-23
219,213,-6,2022-07-24
220,214,-6,2022-07-25
221,215,-6,2022-07-26
222,216,-6,2022-07-27
223,217,-6,2022-07-28
224,218,-6,2022-07-29
225,219,-6,2022-07-30
226,220,-6,2022-07-31
227,221,-6,2022-08-01
228,222,-6,2022-08-02
229,223,-6,2022-08-03
230,224,-6,2022-08-04
231,225,-6,2022-08-05
232,226,-6,2022-08-06
233,227,-6,2022-08-07
234,228,-6,2022-08-08
235,229,-6,2022-08-09
236,230,-6,2022-08-10
236,231,-5,2022-08-10
236,232,-4,2022-08-10
236,233,-3,2022-08-10
236,234,-2,2022-08-10
236,235,-1,2022-08-10
236,236,0,2022-08-10
236,237,1,2022-08-10
236,238,2,2022-08-10
236,239,3,2022-08-10
236,240,4,2022-08-10
236,241,5,2022-08-10
236,242,6,2022-08-10
237,243,6,2022-08-11
238,244,6,2022-08-12
239,245,6,2022-08-13
240,246,6,2022-08-14
241,247,6,2022-08-15
242,248,6,2022-08-16
243,249,6,2022-08-17
244,250,6,2022-08-18
245,251,6,2022-08-19
246,251,5,2022-08-20
247,251,4,2022-08-21
248,251,3,2022-08-22
249,251,2,2022-08-23
250,251,1,2022-08-24
251,251,0,2022-08-25
252,251,-1,2022-08-26
253,251,-2,2022-08-27
254,251,-3,2022-08-28
255,251,-4,2022-08-29
256,251,-5,2022-08-30
257,251,-6,2022-08-31
258,252,-6,2022-09-01
259,253,-6,2022-09-02
260,254,-6,2022-09-03
261,255,-6,2022-09-04
262,256,-6,2022-09-05
263,257,-6,2022-09-06
264,258,-6,2022-09-07
265,259,-6,2022-09-08
266,260,-6,2022-09-09
267,261,-6,2022-09-10
268,262,-6,2022-09-11
269,263,-6,2022-09-12
270,264,-6,2022-09-13
271,265,-6,2022-09-14
272,266,-6,2022-09-15
273,267,-6,2022-09-16
274,268,-6,2022-09-17
275,269,-6,2022-09-18
276,270,-6,2022-09-19
277,271,-6,2022-09-20
278,272,-6,2022-09-21
279,273,-6,2022-09-22
280,274,-6,2022-09-23
280,275,-5,2022-09-23
280,276,-4,2022-09-23
280,277,-3,2022-09-23
280,278,-2,2022-09-23
280,279,-1,2022-09-23
280,280,0,2022-09-23
280,281,1,2022-09-23
280,282,2,2022-09-23
280,283,3,2022-09-23
280,284,4,2022-09-23
280,285,5,2022-09-23
280,286,6,2022-09-23
281,287,6,2022-09-24
282,288,6,2022-09-25
283,289,6,2022-09-26
284,290,6,2022-09-27
285,291,6,2022-09-28
286,292,6,2022-09-29
287,293,6,2022-09-30
288,294,6,2022-10-01
289,295,6,2022-10-02
290,296,6,2022-10-03
291,297,6,2022-10-04
292,298,6,2022-10-05
293,299,6,2022-10-06
294,300,6,2022-10-07
295,301,6,2022-10-08
296,302,6,2022-10-09
297,303,6,2022-10-10
298,304,6,2022-10-11
299,305,6,2022-10-12
300,306,6,2022-10-13
301,307,6,2022-10-14
302,308,6,2022-10-15
303,309,6,2022-10-16
304,310,6,2022-10-17
305,311,6,2022-10-18
306,312,6,2022-10-19
307,313,6,2022-10-20
308,314,6,2022-10-21
309,315,6,2022-10-22
310,316,6,2022-10-23
311,317,6,2022-10-24
312,318,6,2022-10-25
313,319,6,2022-10-26
314,320,6,2022-10-27
315,321,6,2022-10-28
316,322,6,2022-10-29
317,323,6,2022-10-30
318,324,6,2022-10-31
319,325,6,2022-11-01
320,326,6,2022-11-02
321,327,6,2022-11-03
322,328,6,2022-11-04
323,329,6,2022-11-05
324,330,6,2022-11-06
325,331,6,2022-11-07
326,332,6,2022-11-08
327,333,6,2022-11-09
328,334,6,2022-11-10
329,335,6,2022-11-11
330,336,6,2022-11-12
331,337,6,2022-11-13
332,338,6,2022-11-14
333,339,6,2022-11-15
334,340,6,2022-11-16
335,341,6,2022-11-17
336,342,6,2022-11-18
337,343,6,2022-11-19
338,344,6,2022-11-20
339,345,6,2022-11-21
340,345,5,2022-11-22
341,345,4,2022-11-23
342,346,4,2022-11-24
343,346,3,2022-11-25
344,346,2,2022-11-26
345,346,1,2022-11-27
346,346,0,2022-11-28
347,346,-1,2022-11-29
348,346,-2,2022-11-30
349,346,-3,2022-12-01
350,346,-4,2022-12-02
351,346,-5,2022-12-03
352,346,-6,2022-12-04
353,347,-6,2022-12-05
354,348,-6,2022-12-06
355,349,-6,2022-12-07
356,350,-6,2022-12-08
357,351,-6,2022-12-09
358,352,-6,2022-12-10
359,353,-6,2022-12-11
360,354,-6,2022-12-12
361,355,-6,2022-12-13
362,356,-6,2022-12-14
363,357,-6,2022-12-15
364,358,-6,2022-12-16
365,359,-6,2022-12-17
366,360,-6,2022-12-18
367,361,-6,2022-12-19
368,362,-6,2022-12-20
369,363,-6,2022-12-21
370,364,-6,2022-12-22
371,365,-6,2022-12-23
372,366,-6,2022-12-24
373,367,-6,2022-12-25
374,368,-6,2022-12-26
375,369,-6,2022-12-27
376,370,-6,2022-12-28
377,371,-6,2022-12-29
378,372,-6,2022-12-30
379,373,-6,2022-12-31
380,374,-6,2023-01-01
381,375,-6,2023-01-02
382,376,-6,2023-01-03
383,377,-6,2023-01-04
384,378,-6,2023-01-05
385,379,-6,2023-01-06
386,380,-6,2023-01-07
387,381,-6,2023-01-08
388,382,-6,2023-01-09
389,383,-6,2023-01-10
390,384,-6,2023-01-11
391,385,-6,2023-01-12
392,386,-6,2023-01-13
393,387,-6,2023-01-14
394,388,-6,2023-01-15
395,389,-6,2023-01-16
396,390,-6,2023-01-17
397,391,-6,2023-01-18
398,392,-6,2023-01-19
399,393,-6,2023-01-20
400,394,-6,2023-01-21
401,395,-6,2023-01-22
402,396,-6,2023-01-23
403,397,-6,2023-01-24
404,398,-6,2023-01-25
405,399,-6,2023-01-26
406,400,-6,2023-01-27
407,401,-6,2023-01-28
408,402,-6,2023-01-29
409,403,-6,2023-01-30
410,404,-6,2023-01-31
411,405,-6,2023-02-01
412,406,-6,2023-02-02
413,407,-6,2023-02-03
414,408,-6,2023-02-04
415,409,-6,2023-02-05
415,410,-5,2023-02-05
415,411,-4,2023-02-05
415,412,-3,2023-02-05
415,413,-2,2023-02-05
415,414,-1,2023-02-05
415,415,0,2023-02-05
415,416,1,2023-02-05
415,417,2,2023-02-05
415,418,3,2023-02-05
415,419,4,2023-02-05
415,420,5,2023-02-05
415,421,6,2023-02-05
416,422,6,2023-02-06
417,423,6,2023-02-07
418,424,6,2023-02-08
419,425,6,2023-02-09
420,426,6,2023-02-10
421,427,6,2023-02-11
422,428,6,2023-02-12
423,429,6,2023-02-13
424,430,6,2023-02-14
425,431,6,2023-02-15
426,431,5,2023-02-16
427,431,4,2023-02-17
428,431,3,2023-02-18
429,431,2,2023-02-19
430,431,1,2023-02-20
431,431,0,2023-02-21
432,431,-1,2023-02-22
433,431,-2,2023-02-23
434,431,-3,2023-02-24
435,431,-4,2023-02-25
436,431,-5,2023-02-26
437,431,-6,2023-02-27
438,432,-6,2023-02-28
439,433,-6,2023-03-01
440,434,-6,2023-03-02
441,435,-6,2023-03-03
442,436,-6,2023-03-04
443,437,-6,2023-03-05
444,438,-6,2023-03-06
445,439,-6,2023-03-07
446,440,-6,2023-03-08
447,441,-6,2023-03-09
447,442,-5,2023-03-09
447,443,-4,2023-03-09
447,444,-3,2023-03-09
447,445,-2,2023-03-09
447,446,-1,2023-03-09
447,447,0,2023-03-09
