i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,1,-2,2021-12-20
4,2,-2,2021-12-21
5,3,-2,2021-12-22
6,4,-2,2021-12-23
7,5,-2,2021-12-24
8,6,-2,2021-12-25
9,7,-2,2021-12-26
10,8,-2,2021-12-27
11,9,-2,2021-12-28
12,10,-2,2021-12-29
12,11,-1,2021-12-29
12,12,0,2021-12-29
12,13,1,2021-12-29
12,14,2,2021-12-29
12,15,3,2021-12-29
12,16,4,2021-12-29
12,17,5,2021-12-29
12,18,6,2021-12-29
13,19,6,2021-12-30
14,20,6,2021-12-31
15,21,6,2022-01-01
16,22,6,2022-01-02
17,23,6,2022-01-03
18,24,6,2022-01-04
19,25,6,2022-01-05
20,26,6,2022-01-06
21,27,6,2022-01-07
22,28,6,2022-01-08
23,29,6,2022-01-09
24,30,6,2022-01-10
25,31,6,2022-01-11
26,31,5,2022-01-12
27,31,4,2022-01-13
28,31,3,2022-01-14
29,31,2,2022-01-15
30,31,1,2022-01-16
31,31,0,2022-01-17
32,31,-1,2022-01-18
33,31,-2,2022-01-19
34,31,-3,2022-01-20
35,31,-4,2022-01-21
36,31,-5,2022-01-22
37,31,-6,2022-01-23
38,32,-6,2022-01-24
39,33,-6,2022-01-25
40,34,-6,2022-01-26
41,35,-6,2022-01-27
42,36,-6,2022-01-28
43,37,-6,2022-01-29
44,38,-6,2022-01-30
45,39,-6,2022-01-31
46,40,-6,2022-02-01
47,41,-6,2022-02-02
48,42,-6,2022-02-03
49,43,-6,2022-02-04
50,44,-6,2022-02-05
51,45,-6,2022-02-06
52,46,-6,2022-02-07
53,47,-6,2022-02-08
54,48,-6,2022-02-09
55,49,-6,2022-02-10
56,50,-6,2022-02-11
57,51,-6,2022-02-12
58,52,-6,2022-02-13
59,53,-6,2022-02-14
60,54,-6,2022-02-15
61,55,-6,2022-02-16
62,56,-6,2022-02-17
63,57,-6,2022-02-18
64,58,-6,2022-02-19
65,59,-6,2022-02-20
66,60,-6,2022-02-21
66,61,-5,2022-02-21
66,62,-4,2022-02-21
66,63,-3,2022-02-21
66,64,-2,2022-02-21
66,65,-1,2022-02-21
66,66,0,2022-02-21
66,67,1,2022-02-21
66,68,2,2022-02-21
66,69,3,2022-02-21
66,70,4,2022-02-21
66,71,5,2022-02-21
66,72,6,2022-02-21
67,73,6,2022-02-22
68,74,6,2022-02-23
69,75,6,2022-02-24
70,76,6,2022-02-25
71,77,6,2022-02-26
72,78,6,2022-02-27
73,79,6,2022-02-28
74,80,6,2022-03-01
75,81,6,2022-03-02
76,82,6,2022-03-03
77,83,6,2022-03-04
78,84,6,2022-03-05
79,85,6,2022-03-06
80,86,6,2022-03-07
81,87,6,2022-03-08
82,87,5,2022-03-09
83,87,4,2022-03-10
84,88,4,2022-03-11
85,89,4,2022-03-12
86,90,4,2022-03-13
87,91,4,2022-03-14
88,92,4,2022-03-15
88,93,5,2022-03-15
88,94,6,2022-03-15
89,95,6,2022-03-16
90,96,6,2022-03-17
91,97,6,2022-03-18
92,98,6,2022-03-19
93,99,6,2022-03-20
94,100,6,2022-03-21
95,101,6,2022-03-22
96,102,6,2022-03-23
97,103,6,2022-03-24
98,104,6,2022-03-25
99,105,6,2022-03-26
100,106,6,2022-03-27
101,107,6,2022-03-28
102,108,6,2022-03-29
103,109,6,2022-03-30
104,110,6,2022-03-31
105,111,6,2022-04-01
106,112,6,2022-04-02
107,112,5,2022-04-03
108,112,4,2022-04-04
109,112,3,2022-04-05
110,112,2,2022-04-06
111,112,1,2022-04-07
112,112,0,2022-04-08
113,112,-1,2022-04-09
114,112,-2,2022-04-10
115,112,-3,2022-04-11
116,112,-4,2022-04-12
117,112,-5,2022-04-13
118,112,-6,2022-04-14
119,113,-6,2022-04-15
120,114,-6,2022-04-16
121,115,-6,2022-04-17
122,116,-6,2022-04-18
123,117,-6,2022-04-19
124,118,-6,2022-04-20
125,119,-6,2022-04-21
126,120,-6,2022-04-22
127,121,-6,2022-04-23
128,122,-6,2022-04-24
129,123,-6,2022-04-25
130,124,-6,2022-04-26
131,125,-6,2022-04-27
132,126,-6,2022-04-28
133,127,-6,2022-04-29
134,128,-6,2022-04-30
135,129,-6,2022-05-01
136,130,-6,2022-05-02
137,131,-6,2022-05-03
138,132,-6,2022-05-04
138,133,-5,2022-05-04
138,134,-4,2022-05-04
138,135,-3,2022-05-04
138,136,-2,2022-05-04
138,137,-1,2022-05-04
138,138,0,2022-05-04
138,139,1,2022-05-04
138,140,2,2022-05-04
138,141,3,2022-05-04
138,142,4,2022-05-04
138,143,5,2022-05-04
138,144,6,2022-05-04
139,145,6,2022-05-05
140,146,6,2022-05-06
141,147,6,2022-05-07
142,148,6,2022-05-08
143,149,6,2022-05-09
144,150,6,2022-05-10
145,151,6,2022-05-11
