i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
1,12,11,2020-01-23
2,13,11,2020-01-24
3,13,10,2020-01-25
4,13,9,2020-01-26
5,13,8,2020-01-27
6,13,7,2020-01-28
7,13,6,2020-01-29
8,14,6,2020-01-30
9,14,5,2020-01-31
10,14,4,2020-02-01
11,14,3,2020-02-02
12,14,2,2020-02-03
13,14,1,2020-02-04
14,14,0,2020-02-05
15,14,-1,2020-02-06
16,14,-2,2020-02-07
17,15,-2,2020-02-08
18,15,-3,2020-02-09
19,15,-4,2020-02-10
20,15,-5,2020-02-11
21,15,-6,2020-02-12
22,15,-7,2020-02-13
23,15,-8,2020-02-14
24,15,-9,2020-02-15
25,16,-9,2020-02-16
26,16,-10,2020-02-17
27,16,-11,2020-02-18
28,16,-12,2020-02-19
29,16,-13,2020-02-20
30,16,-14,2020-02-21
31,16,-15,2020-02-22
32,16,-16,2020-02-23
33,16,-17,2020-02-24
34,16,-18,2020-02-25
35,16,-19,2020-02-26
36,16,-20,2020-02-27
37,17,-20,2020-02-28
38,18,-20,2020-02-29
39,19,-20,2020-03-01
40,20,-20,2020-03-02
41,21,-20,2020-03-03
42,22,-20,2020-03-04
43,23,-20,2020-03-05
44,24,-20,2020-03-06
45,25,-20,2020-03-07
46,26,-20,2020-03-08
47,27,-20,2020-03-09
48,28,-20,2020-03-10
49,29,-20,2020-03-11
50,30,-20,2020-03-12
51,31,-20,2020-03-13
52,32,-20,2020-03-14
53,33,-20,2020-03-15
54,34,-20,2020-03-16
55,35,-20,2020-03-17
56,36,-20,2020-03-18
57,37,-20,2020-03-19
58,38,-20,2020-03-20
59,39,-20,2020-03-21
60,40,-20,2020-03-22
61,41,-20,2020-03-23
62,42,-20,2020-03-24
63,43,-20,2020-03-25
64,44,-20,2020-03-26
65,45,-20,2020-03-27
66,46,-20,2020-03-28
67,47,-20,2020-03-29
68,48,-20,2020-03-30
69,49,-20,2020-03-31
70,50,-20,2020-04-01
71,51,-20,2020-04-02
72,52,-20,2020-04-03
73,53,-20,2020-04-04
74,54,-20,2020-04-05
75,55,-20,2020-04-06
76,56,-20,2020-04-07
77,57,-20,2020-04-08
78,58,-20,2020-04-09
79,59,-20,2020-04-10
80,60,-20,2020-04-11
81,61,-20,2020-04-12
82,62,-20,2020-04-13
83,63,-20,2020-04-14
84,64,-20,2020-04-15
85,65,-20,2020-04-16
86,66,-20,2020-04-17
87,67,-20,2020-04-18
88,68,-20,2020-04-19
89,69,-20,2020-04-20
90,70,-20,2020-04-21
91,71,-20,2020-04-22
92,72,-20,2020-04-23
93,73,-20,2020-04-24
94,74,-20,2020-04-25
95,75,-20,2020-04-26
96,76,-20,2020-04-27
97,77,-20,2020-04-28
98,78,-20,2020-04-29
99,79,-20,2020-04-30
100,80,-20,2020-05-01
101,81,-20,2020-05-02
102,82,-20,2020-05-03
103,83,-20,2020-05-04
104,84,-20,2020-05-05
105,85,-20,2020-05-06
106,86,-20,2020-05-07
107,87,-20,2020-05-08
108,88,-20,2020-05-09
109,89,-20,2020-05-10
110,90,-20,2020-05-11
111,91,-20,2020-05-12
112,92,-20,2020-05-13
113,93,-20,2020-05-14
114,94,-20,2020-05-15
115,95,-20,2020-05-16
116,96,-20,2020-05-17
117,97,-20,2020-05-18
118,98,-20,2020-05-19
119,99,-20,2020-05-20
120,100,-20,2020-05-21
121,101,-20,2020-05-22
122,102,-20,2020-05-23
123,103,-20,2020-05-24
124,104,-20,2020-05-25
125,105,-20,2020-05-26
126,106,-20,2020-05-27
127,107,-20,2020-05-28
128,108,-20,2020-05-29
129,109,-20,2020-05-30
130,110,-20,2020-05-31
131,111,-20,2020-06-01
132,112,-20,2020-06-02
133,113,-20,2020-06-03
134,114,-20,2020-06-04
135,115,-20,2020-06-05
136,116,-20,2020-06-06
137,117,-20,2020-06-07
138,118,-20,2020-06-08
139,119,-20,2020-06-09
140,120,-20,2020-06-10
141,121,-20,2020-06-11
142,122,-20,2020-06-12
143,123,-20,2020-06-13
144,124,-20,2020-06-14
145,125,-20,2020-06-15
146,126,-20,2020-06-16
147,127,-20,2020-06-17
148,128,-20,2020-06-18
149,129,-20,2020-06-19
150,130,-20,2020-06-20
151,131,-20,2020-06-21
152,132,-20,2020-06-22
153,133,-20,2020-06-23
154,134,-20,2020-06-24
155,135,-20,2020-06-25
156,136,-20,2020-06-26
157,137,-20,2020-06-27
158,138,-20,2020-06-28
159,139,-20,2020-06-29
160,140,-20,2020-06-30
161,141,-20,2020-07-01
162,142,-20,2020-07-02
163,143,-20,2020-07-03
164,144,-20,2020-07-04
165,145,-20,2020-07-05
166,146,-20,2020-07-06
167,147,-20,2020-07-07
168,148,-20,2020-07-08
169,149,-20,2020-07-09
170,150,-20,2020-07-10
171,151,-20,2020-07-11
172,152,-20,2020-07-12
173,153,-20,2020-07-13
174,154,-20,2020-07-14
175,155,-20,2020-07-15
176,156,-20,2020-07-16
177,157,-20,2020-07-17
178,158,-20,2020-07-18
179,159,-20,2020-07-19
180,160,-20,2020-07-20
181,161,-20,2020-07-21
182,162,-20,2020-07-22
183,163,-20,2020-07-23
184,164,-20,2020-07-24
185,165,-20,2020-07-25
186,166,-20,2020-07-26
187,167,-20,2020-07-27
188,168,-20,2020-07-28
189,169,-20,2020-07-29
190,170,-20,2020-07-30
191,171,-20,2020-07-31
192,172,-20,2020-08-01
193,173,-20,2020-08-02
194,174,-20,2020-08-03
195,175,-20,2020-08-04
196,176,-20,2020-08-05
197,177,-20,2020-08-06
198,178,-20,2020-08-07
199,179,-20,2020-08-08
200,180,-20,2020-08-09
201,181,-20,2020-08-10
202,182,-20,2020-08-11
203,183,-20,2020-08-12
204,184,-20,2020-08-13
205,185,-20,2020-08-14
206,186,-20,2020-08-15
207,187,-20,2020-08-16
208,188,-20,2020-08-17
209,189,-20,2020-08-18
210,190,-20,2020-08-19
211,191,-20,2020-08-20
212,192,-20,2020-08-21
213,193,-20,2020-08-22
214,194,-20,2020-08-23
215,195,-20,2020-08-24
216,196,-20,2020-08-25
217,197,-20,2020-08-26
218,198,-20,2020-08-27
219,199,-20,2020-08-28
220,200,-20,2020-08-29
221,201,-20,2020-08-30
222,202,-20,2020-08-31
223,203,-20,2020-09-01
224,204,-20,2020-09-02
225,205,-20,2020-09-03
226,206,-20,2020-09-04
227,207,-20,2020-09-05
228,208,-20,2020-09-06
229,209,-20,2020-09-07
230,210,-20,2020-09-08
231,211,-20,2020-09-09
232,212,-20,2020-09-10
233,213,-20,2020-09-11
234,214,-20,2020-09-12
235,215,-20,2020-09-13
236,216,-20,2020-09-14
237,217,-20,2020-09-15
238,218,-20,2020-09-16
239,219,-20,2020-09-17
240,220,-20,2020-09-18
241,221,-20,2020-09-19
242,222,-20,2020-09-20
243,223,-20,2020-09-21
244,224,-20,2020-09-22
245,225,-20,2020-09-23
246,226,-20,2020-09-24
247,227,-20,2020-09-25
248,228,-20,2020-09-26
249,229,-20,2020-09-27
250,230,-20,2020-09-28
251,231,-20,2020-09-29
252,232,-20,2020-09-30
253,233,-20,2020-10-01
254,234,-20,2020-10-02
255,235,-20,2020-10-03
256,236,-20,2020-10-04
257,237,-20,2020-10-05
258,238,-20,2020-10-06
259,239,-20,2020-10-07
260,240,-20,2020-10-08
261,241,-20,2020-10-09
262,242,-20,2020-10-10
263,243,-20,2020-10-11
264,244,-20,2020-10-12
265,245,-20,2020-10-13
266,246,-20,2020-10-14
267,247,-20,2020-10-15
268,248,-20,2020-10-16
269,249,-20,2020-10-17
270,250,-20,2020-10-18
271,251,-20,2020-10-19
272,252,-20,2020-10-20
273,253,-20,2020-10-21
274,254,-20,2020-10-22
275,255,-20,2020-10-23
276,256,-20,2020-10-24
277,257,-20,2020-10-25
278,258,-20,2020-10-26
279,259,-20,2020-10-27
280,260,-20,2020-10-28
281,261,-20,2020-10-29
282,262,-20,2020-10-30
283,263,-20,2020-10-31
284,264,-20,2020-11-01
285,265,-20,2020-11-02
286,266,-20,2020-11-03
287,267,-20,2020-11-04
288,268,-20,2020-11-05
289,269,-20,2020-11-06
290,270,-20,2020-11-07
291,271,-20,2020-11-08
292,272,-20,2020-11-09
293,273,-20,2020-11-10
294,274,-20,2020-11-11
295,275,-20,2020-11-12
296,276,-20,2020-11-13
297,277,-20,2020-11-14
298,278,-20,2020-11-15
299,279,-20,2020-11-16
300,280,-20,2020-11-17
301,281,-20,2020-11-18
302,282,-20,2020-11-19
303,283,-20,2020-11-20
303,284,-19,2020-11-20
303,285,-18,2020-11-20
303,286,-17,2020-11-20
303,287,-16,2020-11-20
304,288,-16,2020-11-21
305,288,-17,2020-11-22
306,288,-18,2020-11-23
307,289,-18,2020-11-24
308,289,-19,2020-11-25
309,289,-20,2020-11-26
310,290,-20,2020-11-27
311,291,-20,2020-11-28
312,292,-20,2020-11-29
313,293,-20,2020-11-30
314,294,-20,2020-12-01
315,295,-20,2020-12-02
316,296,-20,2020-12-03
317,297,-20,2020-12-04
318,298,-20,2020-12-05
319,299,-20,2020-12-06
320,300,-20,2020-12-07
321,301,-20,2020-12-08
322,302,-20,2020-12-09
323,303,-20,2020-12-10
324,304,-20,2020-12-11
325,305,-20,2020-12-12
326,306,-20,2020-12-13
327,307,-20,2020-12-14
328,308,-20,2020-12-15
329,309,-20,2020-12-16
330,310,-20,2020-12-17
331,311,-20,2020-12-18
332,312,-20,2020-12-19
333,313,-20,2020-12-20
334,314,-20,2020-12-21
335,315,-20,2020-12-22
336,316,-20,2020-12-23
337,317,-20,2020-12-24
338,318,-20,2020-12-25
339,319,-20,2020-12-26
340,320,-20,2020-12-27
341,321,-20,2020-12-28
342,322,-20,2020-12-29
343,323,-20,2020-12-30
344,324,-20,2020-12-31
345,325,-20,2021-01-01
346,326,-20,2021-01-02
347,327,-20,2021-01-03
348,328,-20,2021-01-04
349,329,-20,2021-01-05
350,330,-20,2021-01-06
351,331,-20,2021-01-07
352,332,-20,2021-01-08
353,333,-20,2021-01-09
354,334,-20,2021-01-10
355,335,-20,2021-01-11
356,336,-20,2021-01-12
357,337,-20,2021-01-13
358,338,-20,2021-01-14
359,339,-20,2021-01-15
360,340,-20,2021-01-16
361,341,-20,2021-01-17
362,342,-20,2021-01-18
363,343,-20,2021-01-19
364,344,-20,2021-01-20
365,345,-20,2021-01-21
366,346,-20,2021-01-22
367,347,-20,2021-01-23
368,348,-20,2021-01-24
369,349,-20,2021-01-25
370,350,-20,2021-01-26
371,351,-20,2021-01-27
372,352,-20,2021-01-28
373,353,-20,2021-01-29
374,354,-20,2021-01-30
375,355,-20,2021-01-31
376,356,-20,2021-02-01
377,357,-20,2021-02-02
378,358,-20,2021-02-03
379,359,-20,2021-02-04
380,360,-20,2021-02-05
381,361,-20,2021-02-06
382,362,-20,2021-02-07
382,363,-19,2021-02-07
382,364,-18,2021-02-07
382,365,-17,2021-02-07
382,366,-16,2021-02-07
382,367,-15,2021-02-07
382,368,-14,2021-02-07
382,369,-13,2021-02-07
383,370,-13,2021-02-08
383,371,-12,2021-02-08
384,372,-12,2021-02-09
385,373,-12,2021-02-10
386,373,-13,2021-02-11
387,374,-13,2021-02-12
388,375,-13,2021-02-13
389,375,-14,2021-02-14
390,376,-14,2021-02-15
391,376,-15,2021-02-16
392,376,-16,2021-02-17
393,377,-16,2021-02-18
394,377,-17,2021-02-19
395,377,-18,2021-02-20
396,377,-19,2021-02-21
397,377,-20,2021-02-22
398,378,-20,2021-02-23
399,379,-20,2021-02-24
400,380,-20,2021-02-25
401,381,-20,2021-02-26
402,382,-20,2021-02-27
403,383,-20,2021-02-28
404,384,-20,2021-03-01
405,385,-20,2021-03-02
406,386,-20,2021-03-03
407,387,-20,2021-03-04
408,388,-20,2021-03-05
409,389,-20,2021-03-06
410,390,-20,2021-03-07
411,391,-20,2021-03-08
412,392,-20,2021-03-09
413,393,-20,2021-03-10
414,394,-20,2021-03-11
415,395,-20,2021-03-12
416,396,-20,2021-03-13
417,397,-20,2021-03-14
418,398,-20,2021-03-15
419,399,-20,2021-03-16
420,400,-20,2021-03-17
421,401,-20,2021-03-18
422,402,-20,2021-03-19
423,403,-20,2021-03-20
424,404,-20,2021-03-21
425,405,-20,2021-03-22
426,406,-20,2021-03-23
427,407,-20,2021-03-24
428,408,-20,2021-03-25
429,409,-20,2021-03-26
430,410,-20,2021-03-27
431,411,-20,2021-03-28
432,412,-20,2021-03-29
433,413,-20,2021-03-30
434,414,-20,2021-03-31
435,415,-20,2021-04-01
436,416,-20,2021-04-02
437,417,-20,2021-04-03
438,418,-20,2021-04-04
439,419,-20,2021-04-05
440,420,-20,2021-04-06
441,421,-20,2021-04-07
442,422,-20,2021-04-08
443,423,-20,2021-04-09
444,424,-20,2021-04-10
445,425,-20,2021-04-11
446,426,-20,2021-04-12
447,427,-20,2021-04-13
448,428,-20,2021-04-14
449,429,-20,2021-04-15
450,430,-20,2021-04-16
451,431,-20,2021-04-17
452,432,-20,2021-04-18
453,433,-20,2021-04-19
454,434,-20,2021-04-20
455,435,-20,2021-04-21
456,436,-20,2021-04-22
457,437,-20,2021-04-23
458,438,-20,2021-04-24
459,439,-20,2021-04-25
460,440,-20,2021-04-26
461,441,-20,2021-04-27
462,442,-20,2021-04-28
463,443,-20,2021-04-29
464,444,-20,2021-04-30
465,445,-20,2021-05-01
466,446,-20,2021-05-02
467,447,-20,2021-05-03
468,448,-20,2021-05-04
469,449,-20,2021-05-05
470,450,-20,2021-05-06
471,451,-20,2021-05-07
472,452,-20,2021-05-08
473,453,-20,2021-05-09
474,454,-20,2021-05-10
475,455,-20,2021-05-11
476,456,-20,2021-05-12
477,457,-20,2021-05-13
478,458,-20,2021-05-14
479,459,-20,2021-05-15
480,460,-20,2021-05-16
481,461,-20,2021-05-17
482,462,-20,2021-05-18
483,463,-20,2021-05-19
484,464,-20,2021-05-20
485,465,-20,2021-05-21
486,466,-20,2021-05-22
487,467,-20,2021-05-23
488,468,-20,2021-05-24
489,469,-20,2021-05-25
490,470,-20,2021-05-26
491,471,-20,2021-05-27
492,472,-20,2021-05-28
493,473,-20,2021-05-29
494,474,-20,2021-05-30
495,475,-20,2021-05-31
496,476,-20,2021-06-01
497,477,-20,2021-06-02
498,478,-20,2021-06-03
499,479,-20,2021-06-04
500,480,-20,2021-06-05
501,481,-20,2021-06-06
502,482,-20,2021-06-07
503,483,-20,2021-06-08
504,484,-20,2021-06-09
505,485,-20,2021-06-10
506,486,-20,2021-06-11
507,487,-20,2021-06-12
508,488,-20,2021-06-13
509,489,-20,2021-06-14
510,490,-20,2021-06-15
511,491,-20,2021-06-16
512,492,-20,2021-06-17
513,493,-20,2021-06-18
514,494,-20,2021-06-19
515,495,-20,2021-06-20
516,496,-20,2021-06-21
517,497,-20,2021-06-22
518,498,-20,2021-06-23
519,499,-20,2021-06-24
520,500,-20,2021-06-25
520,501,-19,2021-06-25
520,502,-18,2021-06-25
520,503,-17,2021-06-25
520,504,-16,2021-06-25
520,505,-15,2021-06-25
520,506,-14,2021-06-25
520,507,-13,2021-06-25
520,508,-12,2021-06-25
520,509,-11,2021-06-25
520,510,-10,2021-06-25
520,511,-9,2021-06-25
520,512,-8,2021-06-25
520,513,-7,2021-06-25
520,514,-6,2021-06-25
520,515,-5,2021-06-25
520,516,-4,2021-06-25
520,517,-3,2021-06-25
520,518,-2,2021-06-25
520,519,-1,2021-06-25
520,520,0,2021-06-25
520,521,1,2021-06-25
520,522,2,2021-06-25
520,523,3,2021-06-25
520,524,4,2021-06-25
520,525,5,2021-06-25
520,526,6,2021-06-25
520,527,7,2021-06-25
520,528,8,2021-06-25
520,529,9,2021-06-25
520,530,10,2021-06-25
520,531,11,2021-06-25
520,532,12,2021-06-25
520,533,13,2021-06-25
520,534,14,2021-06-25
520,535,15,2021-06-25
520,536,16,2021-06-25
520,537,17,2021-06-25
520,538,18,2021-06-25
520,539,19,2021-06-25
521,540,19,2021-06-26
522,541,19,2021-06-27
523,542,19,2021-06-28
524,542,18,2021-06-29
525,542,17,2021-06-30
526,542,16,2021-07-01
527,542,15,2021-07-02
528,542,14,2021-07-03
529,542,13,2021-07-04
530,543,13,2021-07-05
531,543,12,2021-07-06
532,543,11,2021-07-07
533,543,10,2021-07-08
534,544,10,2021-07-09
535,544,9,2021-07-10
536,544,8,2021-07-11
537,544,7,2021-07-12
538,545,7,2021-07-13
539,545,6,2021-07-14
540,545,5,2021-07-15
541,546,5,2021-07-16
542,546,4,2021-07-17
543,547,4,2021-07-18
544,547,3,2021-07-19
545,547,2,2021-07-20
546,548,2,2021-07-21
547,548,1,2021-07-22
548,548,0,2021-07-23
549,549,0,2021-07-24
550,549,-1,2021-07-25
551,549,-2,2021-07-26
552,550,-2,2021-07-27
553,550,-3,2021-07-28
554,550,-4,2021-07-29
555,551,-4,2021-07-30
556,551,-5,2021-07-31
557,551,-6,2021-08-01
558,552,-6,2021-08-02
559,552,-7,2021-08-03
560,552,-8,2021-08-04
561,552,-9,2021-08-05
562,553,-9,2021-08-06
563,553,-10,2021-08-07
564,553,-11,2021-08-08
565,553,-12,2021-08-09
566,554,-12,2021-08-10
567,554,-13,2021-08-11
568,554,-14,2021-08-12
569,554,-15,2021-08-13
570,555,-15,2021-08-14
571,555,-16,2021-08-15
572,556,-16,2021-08-16
573,556,-17,2021-08-17
574,557,-17,2021-08-18
575,557,-18,2021-08-19
