i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,0,-1,2020-01-23
2,0,-2,2020-01-24
3,0,-3,2020-01-25
4,0,-4,2020-01-26
5,0,-5,2020-01-27
6,0,-6,2020-01-28
7,0,-7,2020-01-29
8,0,-8,2020-01-30
9,0,-9,2020-01-31
10,0,-10,2020-02-01
11,0,-11,2020-02-02
12,0,-12,2020-02-03
13,0,-13,2020-02-04
14,0,-14,2020-02-05
15,0,-15,2020-02-06
16,0,-16,2020-02-07
17,0,-17,2020-02-08
18,0,-18,2020-02-09
19,0,-19,2020-02-10
20,0,-20,2020-02-11
21,1,-20,2020-02-12
22,2,-20,2020-02-13
23,3,-20,2020-02-14
24,4,-20,2020-02-15
25,5,-20,2020-02-16
26,6,-20,2020-02-17
27,7,-20,2020-02-18
28,8,-20,2020-02-19
29,9,-20,2020-02-20
30,10,-20,2020-02-21
31,11,-20,2020-02-22
32,12,-20,2020-02-23
33,13,-20,2020-02-24
34,14,-20,2020-02-25
35,15,-20,2020-02-26
36,16,-20,2020-02-27
37,17,-20,2020-02-28
38,18,-20,2020-02-29
39,19,-20,2020-03-01
40,20,-20,2020-03-02
41,21,-20,2020-03-03
42,22,-20,2020-03-04
43,23,-20,2020-03-05
44,24,-20,2020-03-06
45,25,-20,2020-03-07
46,26,-20,2020-03-08
47,27,-20,2020-03-09
48,28,-20,2020-03-10
49,29,-20,2020-03-11
50,30,-20,2020-03-12
51,31,-20,2020-03-13
51,32,-19,2020-03-13
51,33,-18,2020-03-13
51,34,-17,2020-03-13
51,35,-16,2020-03-13
51,36,-15,2020-03-13
51,37,-14,2020-03-13
52,38,-14,2020-03-14
53,39,-14,2020-03-15
54,39,-15,2020-03-16
55,39,-16,2020-03-17
56,39,-17,2020-03-18
57,39,-18,2020-03-19
58,39,-19,2020-03-20
59,39,-20,2020-03-21
60,40,-20,2020-03-22
61,41,-20,2020-03-23
62,42,-20,2020-03-24
63,43,-20,2020-03-25
64,44,-20,2020-03-26
65,45,-20,2020-03-27
66,46,-20,2020-03-28
67,47,-20,2020-03-29
68,48,-20,2020-03-30
69,49,-20,2020-03-31
70,50,-20,2020-04-01
71,51,-20,2020-04-02
72,52,-20,2020-04-03
73,53,-20,2020-04-04
74,54,-20,2020-04-05
75,55,-20,2020-04-06
