i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,1,0,2020-01-23
2,2,0,2020-01-24
3,3,0,2020-01-25
4,4,0,2020-01-26
5,5,0,2020-01-27
6,6,0,2020-01-28
7,7,0,2020-01-29
8,8,0,2020-01-30
9,9,0,2020-01-31
10,10,0,2020-02-01
11,11,0,2020-02-02
12,12,0,2020-02-03
13,13,0,2020-02-04
14,14,0,2020-02-05
15,15,0,2020-02-06
16,16,0,2020-02-07
17,17,0,2020-02-08
18,18,0,2020-02-09
19,19,0,2020-02-10
20,20,0,2020-02-11
21,21,0,2020-02-12
22,22,0,2020-02-13
23,23,0,2020-02-14
24,24,0,2020-02-15
25,25,0,2020-02-16
26,26,0,2020-02-17
27,27,0,2020-02-18
28,28,0,2020-02-19
29,29,0,2020-02-20
30,30,0,2020-02-21
31,31,0,2020-02-22
32,32,0,2020-02-23
33,33,0,2020-02-24
34,34,0,2020-02-25
35,35,0,2020-02-26
36,36,0,2020-02-27
37,37,0,2020-02-28
38,38,0,2020-02-29
39,39,0,2020-03-01
40,40,0,2020-03-02
41,41,0,2020-03-03
42,42,0,2020-03-04
43,43,0,2020-03-05
44,44,0,2020-03-06
45,45,0,2020-03-07
46,46,0,2020-03-08
47,47,0,2020-03-09
48,48,0,2020-03-10
49,49,0,2020-03-11
50,50,0,2020-03-12
51,51,0,2020-03-13
52,52,0,2020-03-14
53,53,0,2020-03-15
54,54,0,2020-03-16
55,54,-1,2020-03-17
56,54,-2,2020-03-18
57,54,-3,2020-03-19
58,54,-4,2020-03-20
59,54,-5,2020-03-21
60,54,-6,2020-03-22
61,55,-6,2020-03-23
62,56,-6,2020-03-24
63,57,-6,2020-03-25
64,58,-6,2020-03-26
65,59,-6,2020-03-27
66,60,-6,2020-03-28
67,61,-6,2020-03-29
68,62,-6,2020-03-30
68,63,-5,2020-03-30
68,64,-4,2020-03-30
68,65,-3,2020-03-30
68,66,-2,2020-03-30
69,67,-2,2020-03-31
70,68,-2,2020-04-01
71,68,-3,2020-04-02
72,68,-4,2020-04-03
73,68,-5,2020-04-04
74,68,-6,2020-04-05
75,69,-6,2020-04-06
76,70,-6,2020-04-07
77,71,-6,2020-04-08
78,72,-6,2020-04-09
79,73,-6,2020-04-10
80,74,-6,2020-04-11
81,75,-6,2020-04-12
82,76,-6,2020-04-13
83,77,-6,2020-04-14
84,78,-6,2020-04-15
85,79,-6,2020-04-16
86,80,-6,2020-04-17
87,81,-6,2020-04-18
88,82,-6,2020-04-19
89,83,-6,2020-04-20
90,84,-6,2020-04-21
91,85,-6,2020-04-22
92,86,-6,2020-04-23
93,87,-6,2020-04-24
94,88,-6,2020-04-25
95,89,-6,2020-04-26
96,90,-6,2020-04-27
97,91,-6,2020-04-28
98,92,-6,2020-04-29
99,93,-6,2020-04-30
100,94,-6,2020-05-01
100,95,-5,2020-05-01
100,96,-4,2020-05-01
100,97,-3,2020-05-01
100,98,-2,2020-05-01
100,99,-1,2020-05-01
100,100,0,2020-05-01
100,101,1,2020-05-01
100,102,2,2020-05-01
100,103,3,2020-05-01
101,104,3,2020-05-02
102,104,2,2020-05-03
103,104,1,2020-05-04
104,104,0,2020-05-05
105,104,-1,2020-05-06
106,105,-1,2020-05-07
107,106,-1,2020-05-08
108,107,-1,2020-05-09
109,108,-1,2020-05-10
110,109,-1,2020-05-11
111,110,-1,2020-05-12
112,111,-1,2020-05-13
113,112,-1,2020-05-14
114,113,-1,2020-05-15
115,114,-1,2020-05-16
116,115,-1,2020-05-17
117,116,-1,2020-05-18
118,117,-1,2020-05-19
119,118,-1,2020-05-20
120,119,-1,2020-05-21
121,120,-1,2020-05-22
122,121,-1,2020-05-23
123,122,-1,2020-05-24
124,123,-1,2020-05-25
125,124,-1,2020-05-26
126,125,-1,2020-05-27
127,126,-1,2020-05-28
128,127,-1,2020-05-29
129,128,-1,2020-05-30
130,129,-1,2020-05-31
131,130,-1,2020-06-01
132,130,-2,2020-06-02
133,130,-3,2020-06-03
134,130,-4,2020-06-04
135,130,-5,2020-06-05
136,130,-6,2020-06-06
137,131,-6,2020-06-07
138,132,-6,2020-06-08
139,133,-6,2020-06-09
140,134,-6,2020-06-10
141,135,-6,2020-06-11
142,136,-6,2020-06-12
143,137,-6,2020-06-13
144,138,-6,2020-06-14
145,139,-6,2020-06-15
146,140,-6,2020-06-16
147,141,-6,2020-06-17
148,142,-6,2020-06-18
149,143,-6,2020-06-19
150,144,-6,2020-06-20
151,145,-6,2020-06-21
152,146,-6,2020-06-22
153,147,-6,2020-06-23
154,148,-6,2020-06-24
155,149,-6,2020-06-25
156,150,-6,2020-06-26
157,151,-6,2020-06-27
158,152,-6,2020-06-28
159,153,-6,2020-06-29
160,154,-6,2020-06-30
161,155,-6,2020-07-01
162,156,-6,2020-07-02
163,157,-6,2020-07-03
164,158,-6,2020-07-04
165,159,-6,2020-07-05
166,160,-6,2020-07-06
167,161,-6,2020-07-07
168,162,-6,2020-07-08
169,163,-6,2020-07-09
170,164,-6,2020-07-10
171,165,-6,2020-07-11
172,166,-6,2020-07-12
173,167,-6,2020-07-13
174,168,-6,2020-07-14
175,169,-6,2020-07-15
176,170,-6,2020-07-16
177,171,-6,2020-07-17
178,172,-6,2020-07-18
179,173,-6,2020-07-19
180,174,-6,2020-07-20
181,175,-6,2020-07-21
