i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
1,14,13,2020-01-23
2,15,13,2020-01-24
3,16,13,2020-01-25
4,16,12,2020-01-26
5,16,11,2020-01-27
6,16,10,2020-01-28
7,16,9,2020-01-29
8,16,8,2020-01-30
9,16,7,2020-01-31
10,16,6,2020-02-01
11,16,5,2020-02-02
12,17,5,2020-02-03
13,17,4,2020-02-04
14,17,3,2020-02-05
15,17,2,2020-02-06
16,17,1,2020-02-07
17,18,1,2020-02-08
17,19,2,2020-02-08
17,20,3,2020-02-08
17,21,4,2020-02-08
17,22,5,2020-02-08
17,23,6,2020-02-08
17,24,7,2020-02-08
17,25,8,2020-02-08
17,26,9,2020-02-08
17,27,10,2020-02-08
17,28,11,2020-02-08
17,29,12,2020-02-08
17,30,13,2020-02-08
17,31,14,2020-02-08
17,32,15,2020-02-08
17,33,16,2020-02-08
17,34,17,2020-02-08
17,35,18,2020-02-08
17,36,19,2020-02-08
17,37,20,2020-02-08
17,38,21,2020-02-08
17,39,22,2020-02-08
17,40,23,2020-02-08
17,41,24,2020-02-08
17,42,25,2020-02-08
17,43,26,2020-02-08
17,44,27,2020-02-08
17,45,28,2020-02-08
17,46,29,2020-02-08
17,47,30,2020-02-08
17,48,31,2020-02-08
17,49,32,2020-02-08
17,50,33,2020-02-08
17,51,34,2020-02-08
18,52,34,2020-02-09
19,53,34,2020-02-10
20,54,34,2020-02-11
21,55,34,2020-02-12
22,56,34,2020-02-13
23,57,34,2020-02-14
24,58,34,2020-02-15
25,59,34,2020-02-16
26,60,34,2020-02-17
27,61,34,2020-02-18
28,62,34,2020-02-19
29,63,34,2020-02-20
30,64,34,2020-02-21
31,65,34,2020-02-22
32,66,34,2020-02-23
33,67,34,2020-02-24
34,68,34,2020-02-25
35,69,34,2020-02-26
36,70,34,2020-02-27
37,71,34,2020-02-28
38,72,34,2020-02-29
39,73,34,2020-03-01
40,74,34,2020-03-02
41,75,34,2020-03-03
42,76,34,2020-03-04
43,77,34,2020-03-05
44,78,34,2020-03-06
45,79,34,2020-03-07
46,80,34,2020-03-08
47,81,34,2020-03-09
48,82,34,2020-03-10
49,83,34,2020-03-11
50,84,34,2020-03-12
51,85,34,2020-03-13
52,86,34,2020-03-14
53,87,34,2020-03-15
54,88,34,2020-03-16
55,89,34,2020-03-17
56,90,34,2020-03-18
57,91,34,2020-03-19
58,92,34,2020-03-20
59,93,34,2020-03-21
60,94,34,2020-03-22
61,95,34,2020-03-23
62,96,34,2020-03-24
63,97,34,2020-03-25
64,98,34,2020-03-26
65,99,34,2020-03-27
66,100,34,2020-03-28
67,101,34,2020-03-29
68,102,34,2020-03-30
69,103,34,2020-03-31
70,104,34,2020-04-01
71,105,34,2020-04-02
72,106,34,2020-04-03
73,107,34,2020-04-04
74,108,34,2020-04-05
75,109,34,2020-04-06
76,110,34,2020-04-07
77,111,34,2020-04-08
78,112,34,2020-04-09
79,113,34,2020-04-10
80,114,34,2020-04-11
81,115,34,2020-04-12
82,116,34,2020-04-13
83,117,34,2020-04-14
84,118,34,2020-04-15
85,119,34,2020-04-16
86,120,34,2020-04-17
87,121,34,2020-04-18
88,122,34,2020-04-19
89,123,34,2020-04-20
90,124,34,2020-04-21
91,125,34,2020-04-22
92,126,34,2020-04-23
93,127,34,2020-04-24
94,128,34,2020-04-25
95,129,34,2020-04-26
96,130,34,2020-04-27
97,131,34,2020-04-28
98,132,34,2020-04-29
99,133,34,2020-04-30
100,134,34,2020-05-01
101,135,34,2020-05-02
102,136,34,2020-05-03
103,137,34,2020-05-04
104,138,34,2020-05-05
105,139,34,2020-05-06
106,140,34,2020-05-07
107,141,34,2020-05-08
108,142,34,2020-05-09
109,143,34,2020-05-10
110,144,34,2020-05-11
111,145,34,2020-05-12
112,146,34,2020-05-13
113,147,34,2020-05-14
114,148,34,2020-05-15
115,149,34,2020-05-16
116,150,34,2020-05-17
117,151,34,2020-05-18
118,152,34,2020-05-19
119,153,34,2020-05-20
120,154,34,2020-05-21
121,155,34,2020-05-22
122,155,33,2020-05-23
123,155,32,2020-05-24
124,155,31,2020-05-25
125,155,30,2020-05-26
126,155,29,2020-05-27
127,155,28,2020-05-28
128,155,27,2020-05-29
129,155,26,2020-05-30
130,155,25,2020-05-31
131,155,24,2020-06-01
132,155,23,2020-06-02
133,155,22,2020-06-03
134,155,21,2020-06-04
135,155,20,2020-06-05
136,155,19,2020-06-06
137,155,18,2020-06-07
138,155,17,2020-06-08
139,155,16,2020-06-09
140,155,15,2020-06-10
141,155,14,2020-06-11
142,155,13,2020-06-12
143,155,12,2020-06-13
144,155,11,2020-06-14
145,155,10,2020-06-15
146,155,9,2020-06-16
147,155,8,2020-06-17
148,155,7,2020-06-18
149,155,6,2020-06-19
150,155,5,2020-06-20
151,155,4,2020-06-21
152,155,3,2020-06-22
153,155,2,2020-06-23
154,155,1,2020-06-24
155,155,0,2020-06-25
156,155,-1,2020-06-26
157,155,-2,2020-06-27
158,155,-3,2020-06-28
159,155,-4,2020-06-29
160,155,-5,2020-06-30
161,155,-6,2020-07-01
162,155,-7,2020-07-02
163,155,-8,2020-07-03
164,155,-9,2020-07-04
165,155,-10,2020-07-05
166,155,-11,2020-07-06
167,155,-12,2020-07-07
168,155,-13,2020-07-08
169,155,-14,2020-07-09
170,155,-15,2020-07-10
171,155,-16,2020-07-11
172,155,-17,2020-07-12
173,155,-18,2020-07-13
174,155,-19,2020-07-14
175,155,-20,2020-07-15
176,155,-21,2020-07-16
177,155,-22,2020-07-17
178,155,-23,2020-07-18
179,156,-23,2020-07-19
180,156,-24,2020-07-20
181,156,-25,2020-07-21
182,156,-26,2020-07-22
183,157,-26,2020-07-23
184,157,-27,2020-07-24
185,157,-28,2020-07-25
186,157,-29,2020-07-26
187,158,-29,2020-07-27
188,158,-30,2020-07-28
189,158,-31,2020-07-29
190,158,-32,2020-07-30
191,158,-33,2020-07-31
192,158,-34,2020-08-01
193,159,-34,2020-08-02
194,160,-34,2020-08-03
195,161,-34,2020-08-04
196,162,-34,2020-08-05
197,163,-34,2020-08-06
198,164,-34,2020-08-07
198,165,-33,2020-08-07
198,166,-32,2020-08-07
198,167,-31,2020-08-07
198,168,-30,2020-08-07
198,169,-29,2020-08-07
198,170,-28,2020-08-07
198,171,-27,2020-08-07
198,172,-26,2020-08-07
198,173,-25,2020-08-07
198,174,-24,2020-08-07
198,175,-23,2020-08-07
198,176,-22,2020-08-07
198,177,-21,2020-08-07
198,178,-20,2020-08-07
198,179,-19,2020-08-07
198,180,-18,2020-08-07
198,181,-17,2020-08-07
198,182,-16,2020-08-07
198,183,-15,2020-08-07
198,184,-14,2020-08-07
198,185,-13,2020-08-07
198,186,-12,2020-08-07
198,187,-11,2020-08-07
198,188,-10,2020-08-07
198,189,-9,2020-08-07
198,190,-8,2020-08-07
198,191,-7,2020-08-07
198,192,-6,2020-08-07
198,193,-5,2020-08-07
198,194,-4,2020-08-07
198,195,-3,2020-08-07
198,196,-2,2020-08-07
198,197,-1,2020-08-07
198,198,0,2020-08-07
198,199,1,2020-08-07
198,200,2,2020-08-07
198,201,3,2020-08-07
198,202,4,2020-08-07
198,203,5,2020-08-07
198,204,6,2020-08-07
198,205,7,2020-08-07
198,206,8,2020-08-07
198,207,9,2020-08-07
198,208,10,2020-08-07
198,209,11,2020-08-07
198,210,12,2020-08-07
198,211,13,2020-08-07
198,212,14,2020-08-07
198,213,15,2020-08-07
199,214,15,2020-08-08
200,215,15,2020-08-09
201,216,15,2020-08-10
202,216,14,2020-08-11
203,216,13,2020-08-12
204,217,13,2020-08-13
205,217,12,2020-08-14
206,217,11,2020-08-15
207,217,10,2020-08-16
208,217,9,2020-08-17
209,217,8,2020-08-18
210,217,7,2020-08-19
211,217,6,2020-08-20
212,217,5,2020-08-21
213,217,4,2020-08-22
214,217,3,2020-08-23
215,218,3,2020-08-24
216,218,2,2020-08-25
217,218,1,2020-08-26
218,218,0,2020-08-27
219,218,-1,2020-08-28
220,218,-2,2020-08-29
221,218,-3,2020-08-30
222,218,-4,2020-08-31
223,218,-5,2020-09-01
224,218,-6,2020-09-02
225,219,-6,2020-09-03
226,220,-6,2020-09-04
226,221,-5,2020-09-04
226,222,-4,2020-09-04
226,223,-3,2020-09-04
226,224,-2,2020-09-04
226,225,-1,2020-09-04
226,226,0,2020-09-04
226,227,1,2020-09-04
226,228,2,2020-09-04
226,229,3,2020-09-04
226,230,4,2020-09-04
226,231,5,2020-09-04
226,232,6,2020-09-04
226,233,7,2020-09-04
226,234,8,2020-09-04
226,235,9,2020-09-04
226,236,10,2020-09-04
226,237,11,2020-09-04
226,238,12,2020-09-04
226,239,13,2020-09-04
226,240,14,2020-09-04
227,241,14,2020-09-05
228,242,14,2020-09-06
229,242,13,2020-09-07
230,242,12,2020-09-08
231,242,11,2020-09-09
232,243,11,2020-09-10
233,243,10,2020-09-11
234,244,10,2020-09-12
235,244,9,2020-09-13
236,245,9,2020-09-14
237,246,9,2020-09-15
238,247,9,2020-09-16
239,248,9,2020-09-17
240,248,8,2020-09-18
241,249,8,2020-09-19
242,250,8,2020-09-20
243,251,8,2020-09-21
244,252,8,2020-09-22
245,252,7,2020-09-23
246,253,7,2020-09-24
247,254,7,2020-09-25
248,255,7,2020-09-26
249,255,6,2020-09-27
250,256,6,2020-09-28
251,257,6,2020-09-29
252,257,5,2020-09-30
253,258,5,2020-10-01
254,258,4,2020-10-02
255,259,4,2020-10-03
256,259,3,2020-10-04
257,260,3,2020-10-05
258,260,2,2020-10-06
259,261,2,2020-10-07
260,261,1,2020-10-08
261,262,1,2020-10-09
262,262,0,2020-10-10
263,262,-1,2020-10-11
264,262,-2,2020-10-12
265,262,-3,2020-10-13
266,262,-4,2020-10-14
267,262,-5,2020-10-15
268,262,-6,2020-10-16
269,262,-7,2020-10-17
270,262,-8,2020-10-18
271,262,-9,2020-10-19
272,262,-10,2020-10-20
273,262,-11,2020-10-21
274,262,-12,2020-10-22
275,262,-13,2020-10-23
276,262,-14,2020-10-24
277,262,-15,2020-10-25
278,262,-16,2020-10-26
279,262,-17,2020-10-27
280,262,-18,2020-10-28
281,262,-19,2020-10-29
282,262,-20,2020-10-30
283,262,-21,2020-10-31
284,262,-22,2020-11-01
285,262,-23,2020-11-02
286,262,-24,2020-11-03
287,262,-25,2020-11-04
288,262,-26,2020-11-05
289,262,-27,2020-11-06
290,262,-28,2020-11-07
291,262,-29,2020-11-08
292,262,-30,2020-11-09
293,262,-31,2020-11-10
294,262,-32,2020-11-11
295,262,-33,2020-11-12
296,262,-34,2020-11-13
297,263,-34,2020-11-14
298,264,-34,2020-11-15
299,265,-34,2020-11-16
300,266,-34,2020-11-17
301,267,-34,2020-11-18
302,268,-34,2020-11-19
303,269,-34,2020-11-20
304,270,-34,2020-11-21
305,271,-34,2020-11-22
306,272,-34,2020-11-23
307,273,-34,2020-11-24
308,274,-34,2020-11-25
308,275,-33,2020-11-25
308,276,-32,2020-11-25
308,277,-31,2020-11-25
308,278,-30,2020-11-25
308,279,-29,2020-11-25
308,280,-28,2020-11-25
308,281,-27,2020-11-25
308,282,-26,2020-11-25
308,283,-25,2020-11-25
308,284,-24,2020-11-25
308,285,-23,2020-11-25
308,286,-22,2020-11-25
308,287,-21,2020-11-25
308,288,-20,2020-11-25
308,289,-19,2020-11-25
308,290,-18,2020-11-25
308,291,-17,2020-11-25
308,292,-16,2020-11-25
308,293,-15,2020-11-25
308,294,-14,2020-11-25
308,295,-13,2020-11-25
308,296,-12,2020-11-25
308,297,-11,2020-11-25
308,298,-10,2020-11-25
308,299,-9,2020-11-25
308,300,-8,2020-11-25
308,301,-7,2020-11-25
308,302,-6,2020-11-25
308,303,-5,2020-11-25
308,304,-4,2020-11-25
308,305,-3,2020-11-25
308,306,-2,2020-11-25
308,307,-1,2020-11-25
308,308,0,2020-11-25
308,309,1,2020-11-25
308,310,2,2020-11-25
308,311,3,2020-11-25
308,312,4,2020-11-25
308,313,5,2020-11-25
308,314,6,2020-11-25
308,315,7,2020-11-25
308,316,8,2020-11-25
308,317,9,2020-11-25
308,318,10,2020-11-25
308,319,11,2020-11-25
308,320,12,2020-11-25
308,321,13,2020-11-25
308,322,14,2020-11-25
308,323,15,2020-11-25
308,324,16,2020-11-25
308,325,17,2020-11-25
308,326,18,2020-11-25
308,327,19,2020-11-25
308,328,20,2020-11-25
308,329,21,2020-11-25
308,330,22,2020-11-25
308,331,23,2020-11-25
308,332,24,2020-11-25
308,333,25,2020-11-25
309,334,25,2020-11-26
310,335,25,2020-11-27
311,336,25,2020-11-28
311,337,26,2020-11-28
312,338,26,2020-11-29
312,339,27,2020-11-29
313,340,27,2020-11-30
313,341,28,2020-11-30
313,342,29,2020-11-30
314,343,29,2020-12-01
315,344,29,2020-12-02
316,344,28,2020-12-03
317,344,27,2020-12-04
318,344,26,2020-12-05
319,344,25,2020-12-06
320,344,24,2020-12-07
321,344,23,2020-12-08
322,344,22,2020-12-09
323,344,21,2020-12-10
324,344,20,2020-12-11
325,344,19,2020-12-12
326,344,18,2020-12-13
327,344,17,2020-12-14
328,344,16,2020-12-15
329,344,15,2020-12-16
330,344,14,2020-12-17
331,344,13,2020-12-18
332,344,12,2020-12-19
333,344,11,2020-12-20
334,344,10,2020-12-21
335,344,9,2020-12-22
336,344,8,2020-12-23
337,344,7,2020-12-24
338,344,6,2020-12-25
339,344,5,2020-12-26
340,344,4,2020-12-27
341,344,3,2020-12-28
342,344,2,2020-12-29
343,344,1,2020-12-30
344,344,0,2020-12-31
345,345,0,2021-01-01
345,346,1,2021-01-01
346,347,1,2021-01-02
346,348,2,2021-01-02
346,349,3,2021-01-02
347,350,3,2021-01-03
348,351,3,2021-01-04
348,352,4,2021-01-04
349,353,4,2021-01-05
350,354,4,2021-01-06
351,355,4,2021-01-07
352,356,4,2021-01-08
353,357,4,2021-01-09
354,358,4,2021-01-10
355,359,4,2021-01-11
356,360,4,2021-01-12
357,361,4,2021-01-13
358,362,4,2021-01-14
359,362,3,2021-01-15
360,363,3,2021-01-16
361,363,2,2021-01-17
362,364,2,2021-01-18
363,364,1,2021-01-19
364,365,1,2021-01-20
365,365,0,2021-01-21
366,365,-1,2021-01-22
367,365,-2,2021-01-23
368,365,-3,2021-01-24
369,366,-3,2021-01-25
369,367,-2,2021-01-25
369,368,-1,2021-01-25
369,369,0,2021-01-25
369,370,1,2021-01-25
369,371,2,2021-01-25
369,372,3,2021-01-25
369,373,4,2021-01-25
369,374,5,2021-01-25
369,375,6,2021-01-25
369,376,7,2021-01-25
369,377,8,2021-01-25
369,378,9,2021-01-25
369,379,10,2021-01-25
369,380,11,2021-01-25
369,381,12,2021-01-25
369,382,13,2021-01-25
369,383,14,2021-01-25
369,384,15,2021-01-25
369,385,16,2021-01-25
369,386,17,2021-01-25
369,387,18,2021-01-25
369,388,19,2021-01-25
369,389,20,2021-01-25
370,390,20,2021-01-26
371,391,20,2021-01-27
372,391,19,2021-01-28
373,391,18,2021-01-29
374,391,17,2021-01-30
375,391,16,2021-01-31
376,392,16,2021-02-01
377,392,15,2021-02-02
378,392,14,2021-02-03
379,392,13,2021-02-04
380,392,12,2021-02-05
381,393,12,2021-02-06
382,393,11,2021-02-07
383,393,10,2021-02-08
384,393,9,2021-02-09
385,393,8,2021-02-10
386,393,7,2021-02-11
387,394,7,2021-02-12
388,394,6,2021-02-13
389,394,5,2021-02-14
390,394,4,2021-02-15
391,394,3,2021-02-16
392,394,2,2021-02-17
393,394,1,2021-02-18
394,394,0,2021-02-19
395,394,-1,2021-02-20
396,395,-1,2021-02-21
396,396,0,2021-02-21
396,397,1,2021-02-21
396,398,2,2021-02-21
396,399,3,2021-02-21
396,400,4,2021-02-21
396,401,5,2021-02-21
396,402,6,2021-02-21
396,403,7,2021-02-21
396,404,8,2021-02-21
396,405,9,2021-02-21
396,406,10,2021-02-21
396,407,11,2021-02-21
396,408,12,2021-02-21
396,409,13,2021-02-21
396,410,14,2021-02-21
396,411,15,2021-02-21
396,412,16,2021-02-21
396,413,17,2021-02-21
396,414,18,2021-02-21
396,415,19,2021-02-21
396,416,20,2021-02-21
396,417,21,2021-02-21
396,418,22,2021-02-21
396,419,23,2021-02-21
396,420,24,2021-02-21
396,421,25,2021-02-21
396,422,26,2021-02-21
396,423,27,2021-02-21
396,424,28,2021-02-21
396,425,29,2021-02-21
396,426,30,2021-02-21
396,427,31,2021-02-21
396,428,32,2021-02-21
396,429,33,2021-02-21
396,430,34,2021-02-21
397,431,34,2021-02-22
398,432,34,2021-02-23
399,433,34,2021-02-24
400,434,34,2021-02-25
401,435,34,2021-02-26
402,436,34,2021-02-27
403,437,34,2021-02-28
404,438,34,2021-03-01
405,439,34,2021-03-02
406,439,33,2021-03-03
407,439,32,2021-03-04
408,440,32,2021-03-05
409,440,31,2021-03-06
410,440,30,2021-03-07
411,440,29,2021-03-08
412,440,28,2021-03-09
413,440,27,2021-03-10
414,440,26,2021-03-11
415,440,25,2021-03-12
416,440,24,2021-03-13
417,440,23,2021-03-14
418,441,23,2021-03-15
419,441,22,2021-03-16
420,441,21,2021-03-17
421,441,20,2021-03-18
422,441,19,2021-03-19
423,441,18,2021-03-20
424,441,17,2021-03-21
425,441,16,2021-03-22
426,441,15,2021-03-23
427,441,14,2021-03-24
