i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
1,0,-1,2020-01-23
2,0,-2,2020-01-24
3,0,-3,2020-01-25
4,0,-4,2020-01-26
5,0,-5,2020-01-27
6,0,-6,2020-01-28
7,0,-7,2020-01-29
8,1,-7,2020-01-30
9,1,-8,2020-01-31
10,2,-8,2020-02-01
11,2,-9,2020-02-02
12,3,-9,2020-02-03
13,3,-10,2020-02-04
14,4,-10,2020-02-05
15,4,-11,2020-02-06
16,4,-12,2020-02-07
17,5,-12,2020-02-08
18,5,-13,2020-02-09
19,5,-14,2020-02-10
20,5,-15,2020-02-11
21,6,-15,2020-02-12
22,6,-16,2020-02-13
23,6,-17,2020-02-14
24,6,-18,2020-02-15
25,6,-19,2020-02-16
26,7,-19,2020-02-17
27,7,-20,2020-02-18
28,7,-21,2020-02-19
29,7,-22,2020-02-20
30,7,-23,2020-02-21
31,7,-24,2020-02-22
32,7,-25,2020-02-23
33,7,-26,2020-02-24
34,7,-27,2020-02-25
35,7,-28,2020-02-26
36,7,-29,2020-02-27
37,7,-30,2020-02-28
38,7,-31,2020-02-29
39,7,-32,2020-03-01
40,7,-33,2020-03-02
41,7,-34,2020-03-03
42,8,-34,2020-03-04
43,9,-34,2020-03-05
44,10,-34,2020-03-06
45,11,-34,2020-03-07
46,12,-34,2020-03-08
47,13,-34,2020-03-09
48,14,-34,2020-03-10
49,15,-34,2020-03-11
49,16,-33,2020-03-11
49,17,-32,2020-03-11
49,18,-31,2020-03-11
49,19,-30,2020-03-11
49,20,-29,2020-03-11
49,21,-28,2020-03-11
49,22,-27,2020-03-11
49,23,-26,2020-03-11
49,24,-25,2020-03-11
49,25,-24,2020-03-11
49,26,-23,2020-03-11
49,27,-22,2020-03-11
49,28,-21,2020-03-11
49,29,-20,2020-03-11
49,30,-19,2020-03-11
49,31,-18,2020-03-11
49,32,-17,2020-03-11
49,33,-16,2020-03-11
49,34,-15,2020-03-11
49,35,-14,2020-03-11
49,36,-13,2020-03-11
49,37,-12,2020-03-11
49,38,-11,2020-03-11
49,39,-10,2020-03-11
49,40,-9,2020-03-11
49,41,-8,2020-03-11
49,42,-7,2020-03-11
49,43,-6,2020-03-11
49,44,-5,2020-03-11
49,45,-4,2020-03-11
49,46,-3,2020-03-11
49,47,-2,2020-03-11
