i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
0,21,21,2020-01-22
0,22,22,2020-01-22
0,23,23,2020-01-22
0,24,24,2020-01-22
0,25,25,2020-01-22
0,26,26,2020-01-22
0,27,27,2020-01-22
0,28,28,2020-01-22
0,29,29,2020-01-22
0,30,30,2020-01-22
0,31,31,2020-01-22
0,32,32,2020-01-22
0,33,33,2020-01-22
0,34,34,2020-01-22
1,35,34,2020-01-23
2,36,34,2020-01-24
3,37,34,2020-01-25
4,38,34,2020-01-26
5,39,34,2020-01-27
6,40,34,2020-01-28
7,41,34,2020-01-29
8,42,34,2020-01-30
9,43,34,2020-01-31
10,44,34,2020-02-01
11,45,34,2020-02-02
12,46,34,2020-02-03
13,47,34,2020-02-04
14,48,34,2020-02-05
15,49,34,2020-02-06
16,50,34,2020-02-07
17,51,34,2020-02-08
18,52,34,2020-02-09
19,53,34,2020-02-10
20,54,34,2020-02-11
21,54,33,2020-02-12
22,54,32,2020-02-13
23,54,31,2020-02-14
24,54,30,2020-02-15
25,54,29,2020-02-16
26,54,28,2020-02-17
27,54,27,2020-02-18
28,54,26,2020-02-19
29,54,25,2020-02-20
30,54,24,2020-02-21
31,54,23,2020-02-22
32,54,22,2020-02-23
33,54,21,2020-02-24
34,54,20,2020-02-25
35,54,19,2020-02-26
36,54,18,2020-02-27
37,54,17,2020-02-28
38,54,16,2020-02-29
39,54,15,2020-03-01
40,54,14,2020-03-02
41,54,13,2020-03-03
42,54,12,2020-03-04
43,54,11,2020-03-05
44,54,10,2020-03-06
45,54,9,2020-03-07
46,54,8,2020-03-08
47,54,7,2020-03-09
48,54,6,2020-03-10
49,54,5,2020-03-11
50,54,4,2020-03-12
51,54,3,2020-03-13
52,54,2,2020-03-14
53,54,1,2020-03-15
54,54,0,2020-03-16
55,54,-1,2020-03-17
56,54,-2,2020-03-18
57,54,-3,2020-03-19
58,54,-4,2020-03-20
59,54,-5,2020-03-21
60,54,-6,2020-03-22
61,54,-7,2020-03-23
62,54,-8,2020-03-24
63,54,-9,2020-03-25
64,54,-10,2020-03-26
65,55,-10,2020-03-27
66,56,-10,2020-03-28
67,57,-10,2020-03-29
68,58,-10,2020-03-30
69,59,-10,2020-03-31
70,60,-10,2020-04-01
71,61,-10,2020-04-02
72,62,-10,2020-04-03
73,63,-10,2020-04-04
74,64,-10,2020-04-05
75,65,-10,2020-04-06
76,66,-10,2020-04-07
77,67,-10,2020-04-08
78,68,-10,2020-04-09
78,69,-9,2020-04-09
78,70,-8,2020-04-09
78,71,-7,2020-04-09
78,72,-6,2020-04-09
78,73,-5,2020-04-09
78,74,-4,2020-04-09
78,75,-3,2020-04-09
78,76,-2,2020-04-09
78,77,-1,2020-04-09
78,78,0,2020-04-09
78,79,1,2020-04-09
78,80,2,2020-04-09
78,81,3,2020-04-09
78,82,4,2020-04-09
78,83,5,2020-04-09
78,84,6,2020-04-09
78,85,7,2020-04-09
78,86,8,2020-04-09
78,87,9,2020-04-09
78,88,10,2020-04-09
78,89,11,2020-04-09
78,90,12,2020-04-09
78,91,13,2020-04-09
78,92,14,2020-04-09
78,93,15,2020-04-09
78,94,16,2020-04-09
78,95,17,2020-04-09
78,96,18,2020-04-09
78,97,19,2020-04-09
78,98,20,2020-04-09
78,99,21,2020-04-09
78,100,22,2020-04-09
78,101,23,2020-04-09
78,102,24,2020-04-09
78,103,25,2020-04-09
78,104,26,2020-04-09
78,105,27,2020-04-09
78,106,28,2020-04-09
78,107,29,2020-04-09
78,108,30,2020-04-09
78,109,31,2020-04-09
78,110,32,2020-04-09
78,111,33,2020-04-09
78,112,34,2020-04-09
79,113,34,2020-04-10
80,114,34,2020-04-11
81,115,34,2020-04-12
82,116,34,2020-04-13
83,117,34,2020-04-14
84,118,34,2020-04-15
85,119,34,2020-04-16
86,120,34,2020-04-17
87,121,34,2020-04-18
88,122,34,2020-04-19
89,123,34,2020-04-20
90,124,34,2020-04-21
91,125,34,2020-04-22
92,126,34,2020-04-23
93,127,34,2020-04-24
94,128,34,2020-04-25
95,129,34,2020-04-26
96,130,34,2020-04-27
97,131,34,2020-04-28
98,132,34,2020-04-29
99,133,34,2020-04-30
100,134,34,2020-05-01
101,135,34,2020-05-02
102,136,34,2020-05-03
103,137,34,2020-05-04
104,138,34,2020-05-05
105,139,34,2020-05-06
106,140,34,2020-05-07
107,141,34,2020-05-08
108,142,34,2020-05-09
109,143,34,2020-05-10
110,144,34,2020-05-11
111,144,33,2020-05-12
112,144,32,2020-05-13
113,144,31,2020-05-14
114,144,30,2020-05-15
115,144,29,2020-05-16
116,144,28,2020-05-17
117,144,27,2020-05-18
118,144,26,2020-05-19
119,144,25,2020-05-20
120,144,24,2020-05-21
121,144,23,2020-05-22
122,144,22,2020-05-23
123,144,21,2020-05-24
124,144,20,2020-05-25
125,144,19,2020-05-26
126,144,18,2020-05-27
127,144,17,2020-05-28
128,144,16,2020-05-29
129,144,15,2020-05-30
130,144,14,2020-05-31
131,144,13,2020-06-01
132,144,12,2020-06-02
133,144,11,2020-06-03
134,144,10,2020-06-04
135,144,9,2020-06-05
136,144,8,2020-06-06
137,144,7,2020-06-07
138,144,6,2020-06-08
139,144,5,2020-06-09
140,144,4,2020-06-10
141,144,3,2020-06-11
142,144,2,2020-06-12
143,144,1,2020-06-13
144,144,0,2020-06-14
145,144,-1,2020-06-15
146,144,-2,2020-06-16
147,144,-3,2020-06-17
148,144,-4,2020-06-18
149,144,-5,2020-06-19
150,144,-6,2020-06-20
151,144,-7,2020-06-21
152,144,-8,2020-06-22
153,144,-9,2020-06-23
154,144,-10,2020-06-24
155,144,-11,2020-06-25
156,144,-12,2020-06-26
157,145,-12,2020-06-27
158,146,-12,2020-06-28
159,147,-12,2020-06-29
160,148,-12,2020-06-30
161,149,-12,2020-07-01
162,150,-12,2020-07-02
163,151,-12,2020-07-03
164,152,-12,2020-07-04
165,153,-12,2020-07-05
165,154,-11,2020-07-05
165,155,-10,2020-07-05
165,156,-9,2020-07-05
165,157,-8,2020-07-05
165,158,-7,2020-07-05
165,159,-6,2020-07-05
165,160,-5,2020-07-05
165,161,-4,2020-07-05
165,162,-3,2020-07-05
166,163,-3,2020-07-06
167,164,-3,2020-07-07
168,165,-3,2020-07-08
169,166,-3,2020-07-09
170,167,-3,2020-07-10
171,168,-3,2020-07-11
172,169,-3,2020-07-12
173,170,-3,2020-07-13
174,171,-3,2020-07-14
175,172,-3,2020-07-15
176,173,-3,2020-07-16
177,174,-3,2020-07-17
178,175,-3,2020-07-18
178,176,-2,2020-07-18
178,177,-1,2020-07-18
178,178,0,2020-07-18
178,179,1,2020-07-18
178,180,2,2020-07-18
178,181,3,2020-07-18
178,182,4,2020-07-18
178,183,5,2020-07-18
178,184,6,2020-07-18
178,185,7,2020-07-18
178,186,8,2020-07-18
178,187,9,2020-07-18
178,188,10,2020-07-18
178,189,11,2020-07-18
179,190,11,2020-07-19
180,191,11,2020-07-20
181,192,11,2020-07-21
182,193,11,2020-07-22
183,194,11,2020-07-23
184,195,11,2020-07-24
185,196,11,2020-07-25
186,197,11,2020-07-26
187,198,11,2020-07-27
188,199,11,2020-07-28
189,200,11,2020-07-29
190,201,11,2020-07-30
191,202,11,2020-07-31
192,203,11,2020-08-01
193,204,11,2020-08-02
194,205,11,2020-08-03
195,206,11,2020-08-04
196,207,11,2020-08-05
197,207,10,2020-08-06
198,207,9,2020-08-07
199,208,9,2020-08-08
200,209,9,2020-08-09
201,210,9,2020-08-10
202,211,9,2020-08-11
203,212,9,2020-08-12
204,213,9,2020-08-13
205,214,9,2020-08-14
206,215,9,2020-08-15
207,216,9,2020-08-16
208,217,9,2020-08-17
209,218,9,2020-08-18
210,219,9,2020-08-19
211,220,9,2020-08-20
212,221,9,2020-08-21
212,222,10,2020-08-21
212,223,11,2020-08-21
212,224,12,2020-08-21
212,225,13,2020-08-21
212,226,14,2020-08-21
212,227,15,2020-08-21
212,228,16,2020-08-21
212,229,17,2020-08-21
212,230,18,2020-08-21
212,231,19,2020-08-21
212,232,20,2020-08-21
212,233,21,2020-08-21
212,234,22,2020-08-21
212,235,23,2020-08-21
212,236,24,2020-08-21
212,237,25,2020-08-21
212,238,26,2020-08-21
212,239,27,2020-08-21
212,240,28,2020-08-21
212,241,29,2020-08-21
212,242,30,2020-08-21
212,243,31,2020-08-21
212,244,32,2020-08-21
212,245,33,2020-08-21
212,246,34,2020-08-21
213,247,34,2020-08-22
214,248,34,2020-08-23
215,249,34,2020-08-24
216,250,34,2020-08-25
217,251,34,2020-08-26
218,252,34,2020-08-27
219,253,34,2020-08-28
220,254,34,2020-08-29
221,255,34,2020-08-30
222,256,34,2020-08-31
223,257,34,2020-09-01
224,258,34,2020-09-02
225,259,34,2020-09-03
226,260,34,2020-09-04
227,261,34,2020-09-05
228,262,34,2020-09-06
229,263,34,2020-09-07
230,264,34,2020-09-08
231,265,34,2020-09-09
232,266,34,2020-09-10
233,267,34,2020-09-11
234,268,34,2020-09-12
235,269,34,2020-09-13
236,270,34,2020-09-14
237,271,34,2020-09-15
238,272,34,2020-09-16
239,273,34,2020-09-17
240,274,34,2020-09-18
241,275,34,2020-09-19
242,275,33,2020-09-20
243,275,32,2020-09-21
244,275,31,2020-09-22
245,276,31,2020-09-23
246,276,30,2020-09-24
247,276,29,2020-09-25
248,276,28,2020-09-26
249,276,27,2020-09-27
250,277,27,2020-09-28
251,277,26,2020-09-29
252,277,25,2020-09-30
253,277,24,2020-10-01
254,278,24,2020-10-02
255,278,23,2020-10-03
256,279,23,2020-10-04
257,279,22,2020-10-05
258,280,22,2020-10-06
259,280,21,2020-10-07
260,281,21,2020-10-08
261,282,21,2020-10-09
262,283,21,2020-10-10
263,284,21,2020-10-11
264,285,21,2020-10-12
264,286,22,2020-10-12
264,287,23,2020-10-12
264,288,24,2020-10-12
264,289,25,2020-10-12
264,290,26,2020-10-12
264,291,27,2020-10-12
264,292,28,2020-10-12
264,293,29,2020-10-12
264,294,30,2020-10-12
264,295,31,2020-10-12
264,296,32,2020-10-12
264,297,33,2020-10-12
264,298,34,2020-10-12
265,299,34,2020-10-13
266,300,34,2020-10-14
267,301,34,2020-10-15
268,302,34,2020-10-16
269,303,34,2020-10-17
270,304,34,2020-10-18
271,305,34,2020-10-19
272,306,34,2020-10-20
273,307,34,2020-10-21
274,308,34,2020-10-22
275,309,34,2020-10-23
276,310,34,2020-10-24
277,311,34,2020-10-25
278,312,34,2020-10-26
279,313,34,2020-10-27
280,314,34,2020-10-28
281,315,34,2020-10-29
282,316,34,2020-10-30
283,317,34,2020-10-31
284,318,34,2020-11-01
285,319,34,2020-11-02
286,320,34,2020-11-03
287,321,34,2020-11-04
288,322,34,2020-11-05
289,323,34,2020-11-06
290,324,34,2020-11-07
291,325,34,2020-11-08
292,326,34,2020-11-09
293,327,34,2020-11-10
294,328,34,2020-11-11
295,329,34,2020-11-12
296,330,34,2020-11-13
297,331,34,2020-11-14
298,332,34,2020-11-15
299,333,34,2020-11-16
300,334,34,2020-11-17
301,335,34,2020-11-18
302,336,34,2020-11-19
303,336,33,2020-11-20
304,336,32,2020-11-21
305,336,31,2020-11-22
306,336,30,2020-11-23
307,336,29,2020-11-24
308,336,28,2020-11-25
309,336,27,2020-11-26
310,336,26,2020-11-27
311,336,25,2020-11-28
312,336,24,2020-11-29
313,336,23,2020-11-30
314,336,22,2020-12-01
315,336,21,2020-12-02
316,336,20,2020-12-03
317,336,19,2020-12-04
318,336,18,2020-12-05
319,336,17,2020-12-06
320,336,16,2020-12-07
321,336,15,2020-12-08
322,336,14,2020-12-09
323,336,13,2020-12-10
324,336,12,2020-12-11
325,336,11,2020-12-12
326,336,10,2020-12-13
327,336,9,2020-12-14
328,336,8,2020-12-15
329,336,7,2020-12-16
330,336,6,2020-12-17
331,336,5,2020-12-18
332,336,4,2020-12-19
333,336,3,2020-12-20
334,336,2,2020-12-21
335,336,1,2020-12-22
336,336,0,2020-12-23
337,336,-1,2020-12-24
338,336,-2,2020-12-25
339,336,-3,2020-12-26
340,336,-4,2020-12-27
341,336,-5,2020-12-28
342,336,-6,2020-12-29
343,336,-7,2020-12-30
344,336,-8,2020-12-31
345,336,-9,2021-01-01
346,336,-10,2021-01-02
347,336,-11,2021-01-03
348,336,-12,2021-01-04
349,336,-13,2021-01-05
350,336,-14,2021-01-06
351,336,-15,2021-01-07
352,336,-16,2021-01-08
353,336,-17,2021-01-09
354,336,-18,2021-01-10
355,336,-19,2021-01-11
356,337,-19,2021-01-12
356,338,-18,2021-01-12
356,339,-17,2021-01-12
356,340,-16,2021-01-12
357,341,-16,2021-01-13
357,342,-15,2021-01-13
357,343,-14,2021-01-13
357,344,-13,2021-01-13
358,345,-13,2021-01-14
358,346,-12,2021-01-14
359,347,-12,2021-01-15
359,348,-11,2021-01-15
359,349,-10,2021-01-15
360,350,-10,2021-01-16
361,351,-10,2021-01-17
361,352,-9,2021-01-17
362,353,-9,2021-01-18
362,354,-8,2021-01-18
363,355,-8,2021-01-19
364,356,-8,2021-01-20
365,357,-8,2021-01-21
366,358,-8,2021-01-22
367,358,-9,2021-01-23
368,359,-9,2021-01-24
368,360,-8,2021-01-24
368,361,-7,2021-01-24
368,362,-6,2021-01-24
368,363,-5,2021-01-24
368,364,-4,2021-01-24
368,365,-3,2021-01-24
368,366,-2,2021-01-24
368,367,-1,2021-01-24
368,368,0,2021-01-24
368,369,1,2021-01-24
368,370,2,2021-01-24
368,371,3,2021-01-24
368,372,4,2021-01-24
368,373,5,2021-01-24
368,374,6,2021-01-24
368,375,7,2021-01-24
368,376,8,2021-01-24
368,377,9,2021-01-24
368,378,10,2021-01-24
368,379,11,2021-01-24
368,380,12,2021-01-24
368,381,13,2021-01-24
368,382,14,2021-01-24
368,383,15,2021-01-24
368,384,16,2021-01-24
368,385,17,2021-01-24
368,386,18,2021-01-24
368,387,19,2021-01-24
368,388,20,2021-01-24
368,389,21,2021-01-24
368,390,22,2021-01-24
369,391,22,2021-01-25
370,392,22,2021-01-26
370,393,23,2021-01-26
371,394,23,2021-01-27
371,395,24,2021-01-27
371,396,25,2021-01-27
371,397,26,2021-01-27
371,398,27,2021-01-27
371,399,28,2021-01-27
372,400,28,2021-01-28
372,401,29,2021-01-28
372,402,30,2021-01-28
372,403,31,2021-01-28
372,404,32,2021-01-28
372,405,33,2021-01-28
372,406,34,2021-01-28
373,407,34,2021-01-29
374,408,34,2021-01-30
375,409,34,2021-01-31
376,410,34,2021-02-01
377,411,34,2021-02-02
378,412,34,2021-02-03
379,413,34,2021-02-04
380,414,34,2021-02-05
381,415,34,2021-02-06
382,416,34,2021-02-07
383,417,34,2021-02-08
384,418,34,2021-02-09
385,419,34,2021-02-10
386,420,34,2021-02-11
387,421,34,2021-02-12
388,422,34,2021-02-13
389,423,34,2021-02-14
390,424,34,2021-02-15
391,425,34,2021-02-16
392,426,34,2021-02-17
393,427,34,2021-02-18
394,428,34,2021-02-19
395,429,34,2021-02-20
396,430,34,2021-02-21
397,431,34,2021-02-22
398,432,34,2021-02-23
399,433,34,2021-02-24
400,434,34,2021-02-25
401,435,34,2021-02-26
402,436,34,2021-02-27
403,437,34,2021-02-28
404,438,34,2021-03-01
405,439,34,2021-03-02
406,440,34,2021-03-03
407,441,34,2021-03-04
408,442,34,2021-03-05
409,443,34,2021-03-06
410,444,34,2021-03-07
411,445,34,2021-03-08
412,446,34,2021-03-09
413,447,34,2021-03-10
414,448,34,2021-03-11
415,449,34,2021-03-12
416,450,34,2021-03-13
417,451,34,2021-03-14
418,452,34,2021-03-15
419,453,34,2021-03-16
420,454,34,2021-03-17
421,455,34,2021-03-18
422,456,34,2021-03-19
423,457,34,2021-03-20
424,458,34,2021-03-21
425,459,34,2021-03-22
426,460,34,2021-03-23
427,461,34,2021-03-24
428,462,34,2021-03-25
429,463,34,2021-03-26
430,464,34,2021-03-27
431,465,34,2021-03-28
432,466,34,2021-03-29
433,467,34,2021-03-30
434,468,34,2021-03-31
435,469,34,2021-04-01
436,470,34,2021-04-02
437,471,34,2021-04-03
438,472,34,2021-04-04
439,473,34,2021-04-05
440,474,34,2021-04-06
441,475,34,2021-04-07
442,476,34,2021-04-08
443,477,34,2021-04-09
444,478,34,2021-04-10
445,479,34,2021-04-11
446,480,34,2021-04-12
447,481,34,2021-04-13
448,482,34,2021-04-14
449,483,34,2021-04-15
450,484,34,2021-04-16
451,485,34,2021-04-17
452,486,34,2021-04-18
453,487,34,2021-04-19
454,488,34,2021-04-20
455,489,34,2021-04-21
456,490,34,2021-04-22
457,491,34,2021-04-23
458,492,34,2021-04-24
459,493,34,2021-04-25
460,494,34,2021-04-26
461,495,34,2021-04-27
462,496,34,2021-04-28
463,497,34,2021-04-29
464,498,34,2021-04-30
465,499,34,2021-05-01
466,500,34,2021-05-02
467,501,34,2021-05-03
468,502,34,2021-05-04
469,503,34,2021-05-05
470,504,34,2021-05-06
471,505,34,2021-05-07
472,506,34,2021-05-08
473,507,34,2021-05-09
474,508,34,2021-05-10
475,509,34,2021-05-11
476,510,34,2021-05-12
477,511,34,2021-05-13
