i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
1,21,20,2020-01-23
2,21,19,2020-01-24
3,21,18,2020-01-25
4,21,17,2020-01-26
5,21,16,2020-01-27
6,22,16,2020-01-28
7,22,15,2020-01-29
8,22,14,2020-01-30
9,22,13,2020-01-31
10,23,13,2020-02-01
11,23,12,2020-02-02
12,24,12,2020-02-03
13,24,11,2020-02-04
14,24,10,2020-02-05
15,25,10,2020-02-06
16,25,9,2020-02-07
17,26,9,2020-02-08
18,26,8,2020-02-09
19,27,8,2020-02-10
20,28,8,2020-02-11
20,29,9,2020-02-11
20,30,10,2020-02-11
20,31,11,2020-02-11
20,32,12,2020-02-11
20,33,13,2020-02-11
20,34,14,2020-02-11
20,35,15,2020-02-11
20,36,16,2020-02-11
20,37,17,2020-02-11
20,38,18,2020-02-11
20,39,19,2020-02-11
20,40,20,2020-02-11
20,41,21,2020-02-11
20,42,22,2020-02-11
20,43,23,2020-02-11
20,44,24,2020-02-11
20,45,25,2020-02-11
20,46,26,2020-02-11
20,47,27,2020-02-11
20,48,28,2020-02-11
20,49,29,2020-02-11
20,50,30,2020-02-11
20,51,31,2020-02-11
20,52,32,2020-02-11
20,53,33,2020-02-11
20,54,34,2020-02-11
21,55,34,2020-02-12
22,56,34,2020-02-13
23,57,34,2020-02-14
24,58,34,2020-02-15
25,59,34,2020-02-16
26,60,34,2020-02-17
27,61,34,2020-02-18
28,62,34,2020-02-19
29,63,34,2020-02-20
30,64,34,2020-02-21
31,65,34,2020-02-22
32,66,34,2020-02-23
33,67,34,2020-02-24
34,68,34,2020-02-25
35,69,34,2020-02-26
36,70,34,2020-02-27
37,71,34,2020-02-28
38,72,34,2020-02-29
39,73,34,2020-03-01
40,74,34,2020-03-02
41,75,34,2020-03-03
42,76,34,2020-03-04
43,77,34,2020-03-05
44,78,34,2020-03-06
45,79,34,2020-03-07
46,80,34,2020-03-08
47,81,34,2020-03-09
48,82,34,2020-03-10
49,83,34,2020-03-11
50,84,34,2020-03-12
51,85,34,2020-03-13
52,86,34,2020-03-14
53,87,34,2020-03-15
54,88,34,2020-03-16
55,89,34,2020-03-17
56,90,34,2020-03-18
57,91,34,2020-03-19
58,92,34,2020-03-20
59,93,34,2020-03-21
60,94,34,2020-03-22
61,95,34,2020-03-23
62,96,34,2020-03-24
63,97,34,2020-03-25
64,98,34,2020-03-26
65,99,34,2020-03-27
66,100,34,2020-03-28
67,101,34,2020-03-29
68,102,34,2020-03-30
69,103,34,2020-03-31
70,104,34,2020-04-01
71,105,34,2020-04-02
72,106,34,2020-04-03
73,107,34,2020-04-04
74,108,34,2020-04-05
75,109,34,2020-04-06
76,110,34,2020-04-07
77,111,34,2020-04-08
78,112,34,2020-04-09
79,113,34,2020-04-10
80,114,34,2020-04-11
81,115,34,2020-04-12
82,116,34,2020-04-13
83,117,34,2020-04-14
84,118,34,2020-04-15
85,119,34,2020-04-16
86,120,34,2020-04-17
87,121,34,2020-04-18
88,122,34,2020-04-19
89,123,34,2020-04-20
90,124,34,2020-04-21
91,125,34,2020-04-22
92,126,34,2020-04-23
93,127,34,2020-04-24
94,128,34,2020-04-25
95,129,34,2020-04-26
96,130,34,2020-04-27
97,131,34,2020-04-28
98,132,34,2020-04-29
99,133,34,2020-04-30
100,134,34,2020-05-01
101,135,34,2020-05-02
102,136,34,2020-05-03
103,137,34,2020-05-04
104,138,34,2020-05-05
105,139,34,2020-05-06
106,140,34,2020-05-07
107,141,34,2020-05-08
108,142,34,2020-05-09
109,143,34,2020-05-10
110,144,34,2020-05-11
111,145,34,2020-05-12
112,146,34,2020-05-13
113,147,34,2020-05-14
114,148,34,2020-05-15
115,149,34,2020-05-16
116,150,34,2020-05-17
117,151,34,2020-05-18
118,152,34,2020-05-19
119,153,34,2020-05-20
120,154,34,2020-05-21
121,155,34,2020-05-22
122,156,34,2020-05-23
123,157,34,2020-05-24
124,158,34,2020-05-25
125,159,34,2020-05-26
126,160,34,2020-05-27
127,161,34,2020-05-28
128,162,34,2020-05-29
129,163,34,2020-05-30
130,164,34,2020-05-31
131,165,34,2020-06-01
132,166,34,2020-06-02
133,167,34,2020-06-03
134,168,34,2020-06-04
135,169,34,2020-06-05
136,170,34,2020-06-06
137,171,34,2020-06-07
138,172,34,2020-06-08
139,173,34,2020-06-09
140,174,34,2020-06-10
141,175,34,2020-06-11
142,176,34,2020-06-12
143,176,33,2020-06-13
144,176,32,2020-06-14
145,176,31,2020-06-15
146,176,30,2020-06-16
147,176,29,2020-06-17
148,176,28,2020-06-18
149,176,27,2020-06-19
150,176,26,2020-06-20
151,176,25,2020-06-21
152,176,24,2020-06-22
153,176,23,2020-06-23
154,176,22,2020-06-24
155,176,21,2020-06-25
156,176,20,2020-06-26
157,176,19,2020-06-27
158,176,18,2020-06-28
159,176,17,2020-06-29
160,177,17,2020-06-30
161,177,16,2020-07-01
162,177,15,2020-07-02
163,177,14,2020-07-03
164,177,13,2020-07-04
165,177,12,2020-07-05
166,177,11,2020-07-06
167,177,10,2020-07-07
168,177,9,2020-07-08
169,177,8,2020-07-09
170,177,7,2020-07-10
171,177,6,2020-07-11
172,177,5,2020-07-12
173,178,5,2020-07-13
174,178,4,2020-07-14
175,178,3,2020-07-15
176,178,2,2020-07-16
177,178,1,2020-07-17
178,178,0,2020-07-18
179,178,-1,2020-07-19
180,178,-2,2020-07-20
181,178,-3,2020-07-21
182,178,-4,2020-07-22
183,179,-4,2020-07-23
184,179,-5,2020-07-24
185,179,-6,2020-07-25
186,179,-7,2020-07-26
187,179,-8,2020-07-27
188,179,-9,2020-07-28
189,179,-10,2020-07-29
190,179,-11,2020-07-30
191,179,-12,2020-07-31
192,179,-13,2020-08-01
193,180,-13,2020-08-02
194,180,-14,2020-08-03
195,180,-15,2020-08-04
196,180,-16,2020-08-05
197,180,-17,2020-08-06
198,180,-18,2020-08-07
199,180,-19,2020-08-08
200,180,-20,2020-08-09
201,180,-21,2020-08-10
202,180,-22,2020-08-11
203,180,-23,2020-08-12
204,180,-24,2020-08-13
205,181,-24,2020-08-14
206,181,-25,2020-08-15
207,181,-26,2020-08-16
208,181,-27,2020-08-17
209,181,-28,2020-08-18
210,181,-29,2020-08-19
211,181,-30,2020-08-20
212,181,-31,2020-08-21
213,181,-32,2020-08-22
214,181,-33,2020-08-23
215,181,-34,2020-08-24
216,182,-34,2020-08-25
217,183,-34,2020-08-26
218,184,-34,2020-08-27
219,185,-34,2020-08-28
220,186,-34,2020-08-29
221,187,-34,2020-08-30
222,188,-34,2020-08-31
223,189,-34,2020-09-01
224,190,-34,2020-09-02
225,191,-34,2020-09-03
226,192,-34,2020-09-04
227,193,-34,2020-09-05
227,194,-33,2020-09-05
227,195,-32,2020-09-05
227,196,-31,2020-09-05
227,197,-30,2020-09-05
227,198,-29,2020-09-05
227,199,-28,2020-09-05
227,200,-27,2020-09-05
227,201,-26,2020-09-05
227,202,-25,2020-09-05
227,203,-24,2020-09-05
227,204,-23,2020-09-05
227,205,-22,2020-09-05
227,206,-21,2020-09-05
227,207,-20,2020-09-05
227,208,-19,2020-09-05
227,209,-18,2020-09-05
227,210,-17,2020-09-05
227,211,-16,2020-09-05
227,212,-15,2020-09-05
227,213,-14,2020-09-05
227,214,-13,2020-09-05
227,215,-12,2020-09-05
227,216,-11,2020-09-05
227,217,-10,2020-09-05
227,218,-9,2020-09-05
227,219,-8,2020-09-05
227,220,-7,2020-09-05
227,221,-6,2020-09-05
227,222,-5,2020-09-05
227,223,-4,2020-09-05
227,224,-3,2020-09-05
227,225,-2,2020-09-05
227,226,-1,2020-09-05
227,227,0,2020-09-05
227,228,1,2020-09-05
227,229,2,2020-09-05
227,230,3,2020-09-05
227,231,4,2020-09-05
227,232,5,2020-09-05
227,233,6,2020-09-05
227,234,7,2020-09-05
227,235,8,2020-09-05
227,236,9,2020-09-05
227,237,10,2020-09-05
227,238,11,2020-09-05
228,239,11,2020-09-06
229,240,11,2020-09-07
230,240,10,2020-09-08
231,240,9,2020-09-09
232,240,8,2020-09-10
233,240,7,2020-09-11
234,241,7,2020-09-12
235,241,6,2020-09-13
236,242,6,2020-09-14
237,243,6,2020-09-15
238,243,5,2020-09-16
239,243,4,2020-09-17
240,243,3,2020-09-18
241,243,2,2020-09-19
242,243,1,2020-09-20
243,243,0,2020-09-21
244,243,-1,2020-09-22
245,243,-2,2020-09-23
246,243,-3,2020-09-24
247,243,-4,2020-09-25
248,243,-5,2020-09-26
249,243,-6,2020-09-27
250,243,-7,2020-09-28
251,243,-8,2020-09-29
252,243,-9,2020-09-30
253,243,-10,2020-10-01
254,243,-11,2020-10-02
255,243,-12,2020-10-03
256,243,-13,2020-10-04
257,243,-14,2020-10-05
258,243,-15,2020-10-06
259,243,-16,2020-10-07
260,243,-17,2020-10-08
261,243,-18,2020-10-09
262,243,-19,2020-10-10
263,243,-20,2020-10-11
264,243,-21,2020-10-12
265,243,-22,2020-10-13
266,243,-23,2020-10-14
267,243,-24,2020-10-15
268,243,-25,2020-10-16
269,243,-26,2020-10-17
270,243,-27,2020-10-18
271,243,-28,2020-10-19
272,243,-29,2020-10-20
273,243,-30,2020-10-21
274,243,-31,2020-10-22
275,243,-32,2020-10-23
276,243,-33,2020-10-24
277,244,-33,2020-10-25
277,245,-32,2020-10-25
278,246,-32,2020-10-26
279,247,-32,2020-10-27
280,248,-32,2020-10-28
281,249,-32,2020-10-29
282,249,-33,2020-10-30
283,250,-33,2020-10-31
284,250,-34,2020-11-01
285,251,-34,2020-11-02
286,252,-34,2020-11-03
287,253,-34,2020-11-04
288,254,-34,2020-11-05
289,255,-34,2020-11-06
290,256,-34,2020-11-07
291,257,-34,2020-11-08
292,258,-34,2020-11-09
293,259,-34,2020-11-10
294,260,-34,2020-11-11
295,261,-34,2020-11-12
296,262,-34,2020-11-13
297,263,-34,2020-11-14
298,264,-34,2020-11-15
299,265,-34,2020-11-16
300,266,-34,2020-11-17
301,267,-34,2020-11-18
302,268,-34,2020-11-19
303,269,-34,2020-11-20
304,270,-34,2020-11-21
305,271,-34,2020-11-22
306,272,-34,2020-11-23
307,273,-34,2020-11-24
308,274,-34,2020-11-25
309,275,-34,2020-11-26
310,276,-34,2020-11-27
311,277,-34,2020-11-28
312,278,-34,2020-11-29
313,279,-34,2020-11-30
314,280,-34,2020-12-01
315,281,-34,2020-12-02
316,282,-34,2020-12-03
317,283,-34,2020-12-04
318,284,-34,2020-12-05
319,285,-34,2020-12-06
320,286,-34,2020-12-07
321,287,-34,2020-12-08
322,288,-34,2020-12-09
323,289,-34,2020-12-10
324,290,-34,2020-12-11
325,291,-34,2020-12-12
326,292,-34,2020-12-13
327,293,-34,2020-12-14
327,294,-33,2020-12-14
327,295,-32,2020-12-14
327,296,-31,2020-12-14
327,297,-30,2020-12-14
327,298,-29,2020-12-14
327,299,-28,2020-12-14
327,300,-27,2020-12-14
327,301,-26,2020-12-14
327,302,-25,2020-12-14
327,303,-24,2020-12-14
327,304,-23,2020-12-14
327,305,-22,2020-12-14
327,306,-21,2020-12-14
327,307,-20,2020-12-14
327,308,-19,2020-12-14
327,309,-18,2020-12-14
327,310,-17,2020-12-14
327,311,-16,2020-12-14
327,312,-15,2020-12-14
327,313,-14,2020-12-14
327,314,-13,2020-12-14
327,315,-12,2020-12-14
327,316,-11,2020-12-14
327,317,-10,2020-12-14
327,318,-9,2020-12-14
327,319,-8,2020-12-14
327,320,-7,2020-12-14
327,321,-6,2020-12-14
327,322,-5,2020-12-14
327,323,-4,2020-12-14
327,324,-3,2020-12-14
327,325,-2,2020-12-14
327,326,-1,2020-12-14
327,327,0,2020-12-14
327,328,1,2020-12-14
327,329,2,2020-12-14
327,330,3,2020-12-14
327,331,4,2020-12-14
327,332,5,2020-12-14
327,333,6,2020-12-14
327,334,7,2020-12-14
327,335,8,2020-12-14
327,336,9,2020-12-14
327,337,10,2020-12-14
327,338,11,2020-12-14
327,339,12,2020-12-14
327,340,13,2020-12-14
327,341,14,2020-12-14
327,342,15,2020-12-14
327,343,16,2020-12-14
327,344,17,2020-12-14
327,345,18,2020-12-14
327,346,19,2020-12-14
328,347,19,2020-12-15
329,347,18,2020-12-16
330,347,17,2020-12-17
331,347,16,2020-12-18
332,348,16,2020-12-19
333,348,15,2020-12-20
334,348,14,2020-12-21
335,348,13,2020-12-22
336,348,12,2020-12-23
337,349,12,2020-12-24
338,349,11,2020-12-25
339,349,10,2020-12-26
340,349,9,2020-12-27
341,350,9,2020-12-28
342,350,8,2020-12-29
343,350,7,2020-12-30
344,350,6,2020-12-31
345,351,6,2021-01-01
346,351,5,2021-01-02
347,351,4,2021-01-03
348,351,3,2021-01-04
349,352,3,2021-01-05
350,352,2,2021-01-06
351,352,1,2021-01-07
352,352,0,2021-01-08
353,352,-1,2021-01-09
354,353,-1,2021-01-10
355,353,-2,2021-01-11
356,353,-3,2021-01-12
357,353,-4,2021-01-13
358,353,-5,2021-01-14
359,353,-6,2021-01-15
360,354,-6,2021-01-16
361,354,-7,2021-01-17
362,354,-8,2021-01-18
363,354,-9,2021-01-19
364,355,-9,2021-01-20
365,355,-10,2021-01-21
366,355,-11,2021-01-22
367,356,-11,2021-01-23
368,356,-12,2021-01-24
369,356,-13,2021-01-25
370,357,-13,2021-01-26
371,357,-14,2021-01-27
372,358,-14,2021-01-28
373,358,-15,2021-01-29
374,358,-16,2021-01-30
375,359,-16,2021-01-31
376,359,-17,2021-02-01
377,360,-17,2021-02-02
378,360,-18,2021-02-03
379,361,-18,2021-02-04
380,361,-19,2021-02-05
381,362,-19,2021-02-06
382,363,-19,2021-02-07
383,363,-20,2021-02-08
384,364,-20,2021-02-09
385,364,-21,2021-02-10
386,365,-21,2021-02-11
387,366,-21,2021-02-12
388,367,-21,2021-02-13
389,367,-22,2021-02-14
390,368,-22,2021-02-15
390,369,-21,2021-02-15
391,370,-21,2021-02-16
392,371,-21,2021-02-17
393,371,-22,2021-02-18
394,371,-23,2021-02-19
395,371,-24,2021-02-20
396,371,-25,2021-02-21
397,371,-26,2021-02-22
398,371,-27,2021-02-23
399,371,-28,2021-02-24
400,371,-29,2021-02-25
401,371,-30,2021-02-26
402,371,-31,2021-02-27
403,371,-32,2021-02-28
404,371,-33,2021-03-01
405,371,-34,2021-03-02
406,372,-34,2021-03-03
407,373,-34,2021-03-04
408,374,-34,2021-03-05
409,375,-34,2021-03-06
410,376,-34,2021-03-07
411,377,-34,2021-03-08
412,378,-34,2021-03-09
413,379,-34,2021-03-10
414,380,-34,2021-03-11
415,381,-34,2021-03-12
416,382,-34,2021-03-13
417,383,-34,2021-03-14
418,384,-34,2021-03-15
419,385,-34,2021-03-16
420,386,-34,2021-03-17
421,387,-34,2021-03-18
422,388,-34,2021-03-19
423,389,-34,2021-03-20
424,390,-34,2021-03-21
425,391,-34,2021-03-22
426,392,-34,2021-03-23
427,393,-34,2021-03-24
428,394,-34,2021-03-25
429,395,-34,2021-03-26
430,396,-34,2021-03-27
431,397,-34,2021-03-28
432,398,-34,2021-03-29
433,399,-34,2021-03-30
434,400,-34,2021-03-31
435,401,-34,2021-04-01
436,402,-34,2021-04-02
437,403,-34,2021-04-03
438,404,-34,2021-04-04
439,405,-34,2021-04-05
440,406,-34,2021-04-06
441,407,-34,2021-04-07
442,408,-34,2021-04-08
443,409,-34,2021-04-09
444,410,-34,2021-04-10
445,411,-34,2021-04-11
446,412,-34,2021-04-12
447,413,-34,2021-04-13
448,414,-34,2021-04-14
449,415,-34,2021-04-15
450,416,-34,2021-04-16
451,417,-34,2021-04-17
452,418,-34,2021-04-18
453,419,-34,2021-04-19
454,420,-34,2021-04-20
455,421,-34,2021-04-21
456,422,-34,2021-04-22
457,423,-34,2021-04-23
458,424,-34,2021-04-24
459,425,-34,2021-04-25
460,426,-34,2021-04-26
460,427,-33,2021-04-26
460,428,-32,2021-04-26
460,429,-31,2021-04-26
460,430,-30,2021-04-26
460,431,-29,2021-04-26
460,432,-28,2021-04-26
460,433,-27,2021-04-26
460,434,-26,2021-04-26
460,435,-25,2021-04-26
460,436,-24,2021-04-26
460,437,-23,2021-04-26
460,438,-22,2021-04-26
460,439,-21,2021-04-26
460,440,-20,2021-04-26
460,441,-19,2021-04-26
460,442,-18,2021-04-26
460,443,-17,2021-04-26
460,444,-16,2021-04-26
460,445,-15,2021-04-26
460,446,-14,2021-04-26
460,447,-13,2021-04-26
460,448,-12,2021-04-26
460,449,-11,2021-04-26
460,450,-10,2021-04-26
460,451,-9,2021-04-26
460,452,-8,2021-04-26
460,453,-7,2021-04-26
460,454,-6,2021-04-26
460,455,-5,2021-04-26
460,456,-4,2021-04-26
460,457,-3,2021-04-26
461,458,-3,2021-04-27
462,459,-3,2021-04-28
463,459,-4,2021-04-29
464,459,-5,2021-04-30
465,459,-6,2021-05-01
466,459,-7,2021-05-02
467,459,-8,2021-05-03
468,459,-9,2021-05-04
469,460,-9,2021-05-05
470,460,-10,2021-05-06
471,460,-11,2021-05-07
472,460,-12,2021-05-08
473,460,-13,2021-05-09
474,461,-13,2021-05-10
475,461,-14,2021-05-11
476,461,-15,2021-05-12
