i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
0,1,1,2021-12-17
1,2,1,2021-12-18
2,3,1,2021-12-19
3,3,0,2021-12-20
4,3,-1,2021-12-21
5,3,-2,2021-12-22
6,3,-3,2021-12-23
7,4,-3,2021-12-24
8,5,-3,2021-12-25
9,6,-3,2021-12-26
9,7,-2,2021-12-26
9,8,-1,2021-12-26
9,9,0,2021-12-26
9,10,1,2021-12-26
9,11,2,2021-12-26
9,12,3,2021-12-26
9,13,4,2021-12-26
9,14,5,2021-12-26
9,15,6,2021-12-26
9,16,7,2021-12-26
9,17,8,2021-12-26
9,18,9,2021-12-26
9,19,10,2021-12-26
9,20,11,2021-12-26
9,21,12,2021-12-26
9,22,13,2021-12-26
9,23,14,2021-12-26
9,24,15,2021-12-26
9,25,16,2021-12-26
9,26,17,2021-12-26
9,27,18,2021-12-26
9,28,19,2021-12-26
9,29,20,2021-12-26
9,30,21,2021-12-26
9,31,22,2021-12-26
9,32,23,2021-12-26
9,33,24,2021-12-26
9,34,25,2021-12-26
9,35,26,2021-12-26
9,36,27,2021-12-26
9,37,28,2021-12-26
9,38,29,2021-12-26
9,39,30,2021-12-26
9,40,31,2021-12-26
10,41,31,2021-12-27
11,42,31,2021-12-28
12,43,31,2021-12-29
13,43,30,2021-12-30
14,43,29,2021-12-31
15,44,29,2022-01-01
16,44,28,2022-01-02
17,44,27,2022-01-03
18,44,26,2022-01-04
19,44,25,2022-01-05
20,44,24,2022-01-06
21,44,23,2022-01-07
22,44,22,2022-01-08
23,44,21,2022-01-09
24,44,20,2022-01-10
25,44,19,2022-01-11
26,45,19,2022-01-12
27,46,19,2022-01-13
27,47,20,2022-01-13
27,48,21,2022-01-13
27,49,22,2022-01-13
27,50,23,2022-01-13
27,51,24,2022-01-13
27,52,25,2022-01-13
27,53,26,2022-01-13
27,54,27,2022-01-13
27,55,28,2022-01-13
28,56,28,2022-01-14
28,57,29,2022-01-14
29,58,29,2022-01-15
30,58,28,2022-01-16
31,58,27,2022-01-17
32,58,26,2022-01-18
33,58,25,2022-01-19
34,58,24,2022-01-20
35,58,23,2022-01-21
36,58,22,2022-01-22
37,58,21,2022-01-23
38,58,20,2022-01-24
39,58,19,2022-01-25
40,58,18,2022-01-26
41,58,17,2022-01-27
42,58,16,2022-01-28
43,58,15,2022-01-29
44,58,14,2022-01-30
45,58,13,2022-01-31
46,58,12,2022-02-01
47,58,11,2022-02-02
48,58,10,2022-02-03
49,58,9,2022-02-04
50,58,8,2022-02-05
51,58,7,2022-02-06
52,58,6,2022-02-07
53,59,6,2022-02-08
54,60,6,2022-02-09
55,60,5,2022-02-10
56,60,4,2022-02-11
57,60,3,2022-02-12
58,60,2,2022-02-13
59,60,1,2022-02-14
