i_covid,j_mob,lag_days,DATE
0,0,0,2020-01-22
0,1,1,2020-01-22
0,2,2,2020-01-22
0,3,3,2020-01-22
0,4,4,2020-01-22
0,5,5,2020-01-22
0,6,6,2020-01-22
0,7,7,2020-01-22
0,8,8,2020-01-22
0,9,9,2020-01-22
0,10,10,2020-01-22
0,11,11,2020-01-22
0,12,12,2020-01-22
0,13,13,2020-01-22
0,14,14,2020-01-22
0,15,15,2020-01-22
0,16,16,2020-01-22
0,17,17,2020-01-22
0,18,18,2020-01-22
0,19,19,2020-01-22
0,20,20,2020-01-22
0,21,21,2020-01-22
0,22,22,2020-01-22
0,23,23,2020-01-22
0,24,24,2020-01-22
0,25,25,2020-01-22
0,26,26,2020-01-22
0,27,27,2020-01-22
0,28,28,2020-01-22
0,29,29,2020-01-22
0,30,30,2020-01-22
0,31,31,2020-01-22
1,32,31,2020-01-23
2,32,30,2020-01-24
3,32,29,2020-01-25
4,32,28,2020-01-26
5,32,27,2020-01-27
6,32,26,2020-01-28
7,32,25,2020-01-29
8,32,24,2020-01-30
9,32,23,2020-01-31
10,32,22,2020-02-01
11,32,21,2020-02-02
12,32,20,2020-02-03
13,32,19,2020-02-04
14,32,18,2020-02-05
15,32,17,2020-02-06
16,32,16,2020-02-07
17,32,15,2020-02-08
18,32,14,2020-02-09
19,32,13,2020-02-10
20,32,12,2020-02-11
21,32,11,2020-02-12
22,32,10,2020-02-13
23,32,9,2020-02-14
24,32,8,2020-02-15
25,32,7,2020-02-16
26,32,6,2020-02-17
27,32,5,2020-02-18
28,32,4,2020-02-19
29,32,3,2020-02-20
30,32,2,2020-02-21
31,32,1,2020-02-22
32,32,0,2020-02-23
33,32,-1,2020-02-24
34,32,-2,2020-02-25
35,32,-3,2020-02-26
36,32,-4,2020-02-27
37,32,-5,2020-02-28
38,32,-6,2020-02-29
39,32,-7,2020-03-01
40,32,-8,2020-03-02
41,32,-9,2020-03-03
42,32,-10,2020-03-04
43,32,-11,2020-03-05
44,32,-12,2020-03-06
45,32,-13,2020-03-07
46,32,-14,2020-03-08
47,32,-15,2020-03-09
48,32,-16,2020-03-10
49,32,-17,2020-03-11
50,32,-18,2020-03-12
51,32,-19,2020-03-13
52,32,-20,2020-03-14
53,32,-21,2020-03-15
54,32,-22,2020-03-16
55,32,-23,2020-03-17
56,32,-24,2020-03-18
57,32,-25,2020-03-19
58,32,-26,2020-03-20
59,32,-27,2020-03-21
60,32,-28,2020-03-22
61,32,-29,2020-03-23
62,32,-30,2020-03-24
63,32,-31,2020-03-25
64,32,-32,2020-03-26
65,32,-33,2020-03-27
66,32,-34,2020-03-28
67,33,-34,2020-03-29
68,34,-34,2020-03-30
69,35,-34,2020-03-31
70,36,-34,2020-04-01
71,37,-34,2020-04-02
72,38,-34,2020-04-03
73,39,-34,2020-04-04
74,40,-34,2020-04-05
75,41,-34,2020-04-06
76,42,-34,2020-04-07
77,43,-34,2020-04-08
78,44,-34,2020-04-09
79,45,-34,2020-04-10
80,46,-34,2020-04-11
81,47,-34,2020-04-12
81,48,-33,2020-04-12
81,49,-32,2020-04-12
81,50,-31,2020-04-12
81,51,-30,2020-04-12
81,52,-29,2020-04-12
81,53,-28,2020-04-12
81,54,-27,2020-04-12
82,55,-27,2020-04-13
83,56,-27,2020-04-14
84,57,-27,2020-04-15
85,58,-27,2020-04-16
85,59,-26,2020-04-16
85,60,-25,2020-04-16
85,61,-24,2020-04-16
85,62,-23,2020-04-16
85,63,-22,2020-04-16
85,64,-21,2020-04-16
85,65,-20,2020-04-16
85,66,-19,2020-04-16
85,67,-18,2020-04-16
85,68,-17,2020-04-16
85,69,-16,2020-04-16
85,70,-15,2020-04-16
86,71,-15,2020-04-17
87,72,-15,2020-04-18
88,73,-15,2020-04-19
89,74,-15,2020-04-20
90,75,-15,2020-04-21
90,76,-14,2020-04-21
90,77,-13,2020-04-21
90,78,-12,2020-04-21
90,79,-11,2020-04-21
90,80,-10,2020-04-21
90,81,-9,2020-04-21
90,82,-8,2020-04-21
90,83,-7,2020-04-21
90,84,-6,2020-04-21
90,85,-5,2020-04-21
90,86,-4,2020-04-21
90,87,-3,2020-04-21
90,88,-2,2020-04-21
90,89,-1,2020-04-21
90,90,0,2020-04-21
90,91,1,2020-04-21
90,92,2,2020-04-21
90,93,3,2020-04-21
90,94,4,2020-04-21
90,95,5,2020-04-21
90,96,6,2020-04-21
90,97,7,2020-04-21
90,98,8,2020-04-21
90,99,9,2020-04-21
90,100,10,2020-04-21
90,101,11,2020-04-21
90,102,12,2020-04-21
90,103,13,2020-04-21
91,104,13,2020-04-22
92,105,13,2020-04-23
93,106,13,2020-04-24
94,107,13,2020-04-25
95,108,13,2020-04-26
95,109,14,2020-04-26
95,110,15,2020-04-26
95,111,16,2020-04-26
95,112,17,2020-04-26
95,113,18,2020-04-26
95,114,19,2020-04-26
95,115,20,2020-04-26
96,116,20,2020-04-27
97,117,20,2020-04-28
98,117,19,2020-04-29
99,117,18,2020-04-30
100,117,17,2020-05-01
101,117,16,2020-05-02
102,117,15,2020-05-03
103,117,14,2020-05-04
104,117,13,2020-05-05
105,117,12,2020-05-06
106,117,11,2020-05-07
107,117,10,2020-05-08
108,117,9,2020-05-09
109,117,8,2020-05-10
110,117,7,2020-05-11
111,117,6,2020-05-12
112,117,5,2020-05-13
113,117,4,2020-05-14
114,117,3,2020-05-15
115,117,2,2020-05-16
116,117,1,2020-05-17
117,117,0,2020-05-18
118,117,-1,2020-05-19
119,117,-2,2020-05-20
120,117,-3,2020-05-21
121,117,-4,2020-05-22
122,117,-5,2020-05-23
123,117,-6,2020-05-24
124,117,-7,2020-05-25
125,117,-8,2020-05-26
126,117,-9,2020-05-27
127,117,-10,2020-05-28
128,117,-11,2020-05-29
129,117,-12,2020-05-30
130,117,-13,2020-05-31
131,117,-14,2020-06-01
132,117,-15,2020-06-02
133,117,-16,2020-06-03
134,117,-17,2020-06-04
135,117,-18,2020-06-05
136,117,-19,2020-06-06
137,117,-20,2020-06-07
138,117,-21,2020-06-08
139,117,-22,2020-06-09
140,117,-23,2020-06-10
141,117,-24,2020-06-11
142,117,-25,2020-06-12
143,117,-26,2020-06-13
144,117,-27,2020-06-14
145,117,-28,2020-06-15
146,117,-29,2020-06-16
147,118,-29,2020-06-17
148,119,-29,2020-06-18
149,120,-29,2020-06-19
149,121,-28,2020-06-19
149,122,-27,2020-06-19
149,123,-26,2020-06-19
149,124,-25,2020-06-19
149,125,-24,2020-06-19
149,126,-23,2020-06-19
149,127,-22,2020-06-19
150,128,-22,2020-06-20
151,129,-22,2020-06-21
152,130,-22,2020-06-22
152,131,-21,2020-06-22
152,132,-20,2020-06-22
152,133,-19,2020-06-22
152,134,-18,2020-06-22
152,135,-17,2020-06-22
152,136,-16,2020-06-22
152,137,-15,2020-06-22
153,138,-15,2020-06-23
154,139,-15,2020-06-24
155,140,-15,2020-06-25
156,141,-15,2020-06-26
157,142,-15,2020-06-27
158,143,-15,2020-06-28
159,144,-15,2020-06-29
160,145,-15,2020-06-30
160,146,-14,2020-06-30
160,147,-13,2020-06-30
160,148,-12,2020-06-30
160,149,-11,2020-06-30
160,150,-10,2020-06-30
160,151,-9,2020-06-30
160,152,-8,2020-06-30
160,153,-7,2020-06-30
160,154,-6,2020-06-30
160,155,-5,2020-06-30
160,156,-4,2020-06-30
160,157,-3,2020-06-30
160,158,-2,2020-06-30
160,159,-1,2020-06-30
161,160,-1,2020-07-01
162,160,-2,2020-07-02
163,160,-3,2020-07-03
164,161,-3,2020-07-04
165,162,-3,2020-07-05
165,163,-2,2020-07-05
165,164,-1,2020-07-05
165,165,0,2020-07-05
165,166,1,2020-07-05
165,167,2,2020-07-05
165,168,3,2020-07-05
165,169,4,2020-07-05
166,170,4,2020-07-06
167,171,4,2020-07-07
168,172,4,2020-07-08
169,173,4,2020-07-09
170,174,4,2020-07-10
171,174,3,2020-07-11
172,174,2,2020-07-12
173,174,1,2020-07-13
174,174,0,2020-07-14
175,174,-1,2020-07-15
176,174,-2,2020-07-16
177,174,-3,2020-07-17
178,174,-4,2020-07-18
179,174,-5,2020-07-19
180,174,-6,2020-07-20
181,174,-7,2020-07-21
182,174,-8,2020-07-22
183,174,-9,2020-07-23
184,175,-9,2020-07-24
185,176,-9,2020-07-25
186,177,-9,2020-07-26
187,178,-9,2020-07-27
188,179,-9,2020-07-28
189,180,-9,2020-07-29
190,181,-9,2020-07-30
191,181,-10,2020-07-31
192,181,-11,2020-08-01
193,181,-12,2020-08-02
194,181,-13,2020-08-03
195,181,-14,2020-08-04
196,181,-15,2020-08-05
197,181,-16,2020-08-06
198,181,-17,2020-08-07
199,181,-18,2020-08-08
200,181,-19,2020-08-09
201,181,-20,2020-08-10
202,181,-21,2020-08-11
203,181,-22,2020-08-12
204,182,-22,2020-08-13
205,183,-22,2020-08-14
206,184,-22,2020-08-15
207,185,-22,2020-08-16
208,186,-22,2020-08-17
209,187,-22,2020-08-18
210,187,-23,2020-08-19
211,187,-24,2020-08-20
212,187,-25,2020-08-21
213,187,-26,2020-08-22
214,187,-27,2020-08-23
215,187,-28,2020-08-24
216,187,-29,2020-08-25
217,187,-30,2020-08-26
218,187,-31,2020-08-27
219,187,-32,2020-08-28
220,187,-33,2020-08-29
221,187,-34,2020-08-30
222,188,-34,2020-08-31
223,189,-34,2020-09-01
224,190,-34,2020-09-02
225,191,-34,2020-09-03
226,192,-34,2020-09-04
227,193,-34,2020-09-05
228,194,-34,2020-09-06
229,195,-34,2020-09-07
230,196,-34,2020-09-08
231,197,-34,2020-09-09
232,198,-34,2020-09-10
233,199,-34,2020-09-11
234,200,-34,2020-09-12
235,201,-34,2020-09-13
236,202,-34,2020-09-14
237,203,-34,2020-09-15
238,204,-34,2020-09-16
239,205,-34,2020-09-17
240,206,-34,2020-09-18
241,207,-34,2020-09-19
242,208,-34,2020-09-20
242,209,-33,2020-09-20
242,210,-32,2020-09-20
243,211,-32,2020-09-21
244,212,-32,2020-09-22
245,213,-32,2020-09-23
246,214,-32,2020-09-24
247,214,-33,2020-09-25
248,214,-34,2020-09-26
249,215,-34,2020-09-27
250,216,-34,2020-09-28
251,217,-34,2020-09-29
252,218,-34,2020-09-30
253,219,-34,2020-10-01
254,220,-34,2020-10-02
255,221,-34,2020-10-03
256,222,-34,2020-10-04
256,223,-33,2020-10-04
256,224,-32,2020-10-04
256,225,-31,2020-10-04
256,226,-30,2020-10-04
256,227,-29,2020-10-04
256,228,-28,2020-10-04
256,229,-27,2020-10-04
257,230,-27,2020-10-05
258,231,-27,2020-10-06
259,231,-28,2020-10-07
260,231,-29,2020-10-08
261,231,-30,2020-10-09
262,231,-31,2020-10-10
263,231,-32,2020-10-11
264,231,-33,2020-10-12
265,231,-34,2020-10-13
266,232,-34,2020-10-14
267,233,-34,2020-10-15
268,234,-34,2020-10-16
268,235,-33,2020-10-16
269,236,-33,2020-10-17
270,237,-33,2020-10-18
271,237,-34,2020-10-19
272,238,-34,2020-10-20
273,239,-34,2020-10-21
274,240,-34,2020-10-22
275,241,-34,2020-10-23
276,242,-34,2020-10-24
276,243,-33,2020-10-24
276,244,-32,2020-10-24
276,245,-31,2020-10-24
276,246,-30,2020-10-24
276,247,-29,2020-10-24
276,248,-28,2020-10-24
276,249,-27,2020-10-24
276,250,-26,2020-10-24
276,251,-25,2020-10-24
276,252,-24,2020-10-24
277,253,-24,2020-10-25
278,253,-25,2020-10-26
279,253,-26,2020-10-27
280,253,-27,2020-10-28
281,253,-28,2020-10-29
282,253,-29,2020-10-30
283,253,-30,2020-10-31
284,253,-31,2020-11-01
285,253,-32,2020-11-02
286,253,-33,2020-11-03
287,253,-34,2020-11-04
288,254,-34,2020-11-05
289,255,-34,2020-11-06
289,256,-33,2020-11-06
289,257,-32,2020-11-06
289,258,-31,2020-11-06
289,259,-30,2020-11-06
289,260,-29,2020-11-06
289,261,-28,2020-11-06
289,262,-27,2020-11-06
289,263,-26,2020-11-06
289,264,-25,2020-11-06
289,265,-24,2020-11-06
289,266,-23,2020-11-06
289,267,-22,2020-11-06
289,268,-21,2020-11-06
289,269,-20,2020-11-06
289,270,-19,2020-11-06
289,271,-18,2020-11-06
289,272,-17,2020-11-06
289,273,-16,2020-11-06
289,274,-15,2020-11-06
289,275,-14,2020-11-06
289,276,-13,2020-11-06
289,277,-12,2020-11-06
289,278,-11,2020-11-06
290,279,-11,2020-11-07
291,280,-11,2020-11-08
292,281,-11,2020-11-09
292,282,-10,2020-11-09
292,283,-9,2020-11-09
293,284,-9,2020-11-10
294,285,-9,2020-11-11
294,286,-8,2020-11-11
295,287,-8,2020-11-12
296,288,-8,2020-11-13
297,289,-8,2020-11-14
298,290,-8,2020-11-15
298,291,-7,2020-11-15
298,292,-6,2020-11-15
298,293,-5,2020-11-15
298,294,-4,2020-11-15
298,295,-3,2020-11-15
298,296,-2,2020-11-15
298,297,-1,2020-11-15
298,298,0,2020-11-15
298,299,1,2020-11-15
298,300,2,2020-11-15
298,301,3,2020-11-15
298,302,4,2020-11-15
298,303,5,2020-11-15
298,304,6,2020-11-15
298,305,7,2020-11-15
298,306,8,2020-11-15
298,307,9,2020-11-15
298,308,10,2020-11-15
298,309,11,2020-11-15
299,310,11,2020-11-16
299,311,12,2020-11-16
299,312,13,2020-11-16
299,313,14,2020-11-16
299,314,15,2020-11-16
299,315,16,2020-11-16
300,316,16,2020-11-17
301,317,16,2020-11-18
301,318,17,2020-11-18
301,319,18,2020-11-18
301,320,19,2020-11-18
302,321,19,2020-11-19
303,322,19,2020-11-20
303,323,20,2020-11-20
303,324,21,2020-11-20
303,325,22,2020-11-20
303,326,23,2020-11-20
303,327,24,2020-11-20
304,328,24,2020-11-21
305,329,24,2020-11-22
306,329,23,2020-11-23
307,329,22,2020-11-24
308,329,21,2020-11-25
309,329,20,2020-11-26
310,329,19,2020-11-27
311,329,18,2020-11-28
312,329,17,2020-11-29
313,329,16,2020-11-30
314,329,15,2020-12-01
315,329,14,2020-12-02
316,329,13,2020-12-03
317,329,12,2020-12-04
318,329,11,2020-12-05
319,329,10,2020-12-06
320,329,9,2020-12-07
321,330,9,2020-12-08
321,331,10,2020-12-08
321,332,11,2020-12-08
321,333,12,2020-12-08
321,334,13,2020-12-08
321,335,14,2020-12-08
321,336,15,2020-12-08
321,337,16,2020-12-08
321,338,17,2020-12-08
321,339,18,2020-12-08
321,340,19,2020-12-08
321,341,20,2020-12-08
321,342,21,2020-12-08
321,343,22,2020-12-08
321,344,23,2020-12-08
321,345,24,2020-12-08
321,346,25,2020-12-08
321,347,26,2020-12-08
321,348,27,2020-12-08
321,349,28,2020-12-08
321,350,29,2020-12-08
322,351,29,2020-12-09
323,352,29,2020-12-10
324,352,28,2020-12-11
325,352,27,2020-12-12
326,352,26,2020-12-13
327,352,25,2020-12-14
328,353,25,2020-12-15
329,354,25,2020-12-16
330,354,24,2020-12-17
331,354,23,2020-12-18
332,354,22,2020-12-19
333,354,21,2020-12-20
334,355,21,2020-12-21
335,356,21,2020-12-22
336,357,21,2020-12-23
336,358,22,2020-12-23
336,359,23,2020-12-23
336,360,24,2020-12-23
336,361,25,2020-12-23
336,362,26,2020-12-23
336,363,27,2020-12-23
337,364,27,2020-12-24
338,365,27,2020-12-25
338,366,28,2020-12-25
338,367,29,2020-12-25
338,368,30,2020-12-25
338,369,31,2020-12-25
338,370,32,2020-12-25
338,371,33,2020-12-25
338,372,34,2020-12-25
339,373,34,2020-12-26
340,373,33,2020-12-27
341,374,33,2020-12-28
341,375,34,2020-12-28
342,376,34,2020-12-29
343,377,34,2020-12-30
344,378,34,2020-12-31
345,379,34,2021-01-01
346,380,34,2021-01-02
347,380,33,2021-01-03
348,381,33,2021-01-04
349,382,33,2021-01-05
350,383,33,2021-01-06
351,383,32,2021-01-07
352,383,31,2021-01-08
353,383,30,2021-01-09
354,383,29,2021-01-10
355,383,28,2021-01-11
356,383,27,2021-01-12
357,383,26,2021-01-13
358,383,25,2021-01-14
359,383,24,2021-01-15
360,383,23,2021-01-16
361,383,22,2021-01-17
362,383,21,2021-01-18
363,383,20,2021-01-19
364,384,20,2021-01-20
365,384,19,2021-01-21
366,384,18,2021-01-22
367,384,17,2021-01-23
368,384,16,2021-01-24
369,384,15,2021-01-25
370,384,14,2021-01-26
371,384,13,2021-01-27
372,385,13,2021-01-28
373,386,13,2021-01-29
374,387,13,2021-01-30
375,387,12,2021-01-31
376,387,11,2021-02-01
377,388,11,2021-02-02
377,389,12,2021-02-02
377,390,13,2021-02-02
378,391,13,2021-02-03
379,391,12,2021-02-04
380,392,12,2021-02-05
381,393,12,2021-02-06
382,393,11,2021-02-07
383,394,11,2021-02-08
384,394,10,2021-02-09
385,395,10,2021-02-10
385,396,11,2021-02-10
385,397,12,2021-02-10
386,398,12,2021-02-11
387,398,11,2021-02-12
388,399,11,2021-02-13
388,400,12,2021-02-13
388,401,13,2021-02-13
388,402,14,2021-02-13
388,403,15,2021-02-13
388,404,16,2021-02-13
388,405,17,2021-02-13
388,406,18,2021-02-13
388,407,19,2021-02-13
388,408,20,2021-02-13
388,409,21,2021-02-13
388,410,22,2021-02-13
388,411,23,2021-02-13
388,412,24,2021-02-13
388,413,25,2021-02-13
388,414,26,2021-02-13
389,415,26,2021-02-14
390,415,25,2021-02-15
391,416,25,2021-02-16
392,417,25,2021-02-17
392,418,26,2021-02-17
392,419,27,2021-02-17
392,420,28,2021-02-17
392,421,29,2021-02-17
392,422,30,2021-02-17
392,423,31,2021-02-17
393,424,31,2021-02-18
394,425,31,2021-02-19
395,426,31,2021-02-20
396,426,30,2021-02-21
