DATE,lag_days
2021-12-17,2.0
2021-12-18,4.0
2021-12-19,3.0
2021-12-20,3.0
2021-12-21,18.5
2021-12-22,34.0
2021-12-23,34.0
2021-12-24,34.0
2021-12-25,34.0
2021-12-26,34.0
2021-12-27,34.0
2021-12-28,34.0
2021-12-29,34.0
2021-12-30,34.0
2021-12-31,34.0
2022-01-01,34.0
2022-01-02,34.0
2022-01-03,34.0
2022-01-04,34.0
2022-01-05,34.0
2022-01-06,34.0
2022-01-07,34.0
2022-01-08,34.0
2022-01-09,34.0
2022-01-10,34.0
2022-01-11,34.0
2022-01-12,34.0
2022-01-13,34.0
2022-01-14,34.0
2022-01-15,34.0
2022-01-16,34.0
2022-01-17,34.0
2022-01-18,34.0
2022-01-19,34.0
2022-01-20,34.0
2022-01-21,34.0
2022-01-22,34.0
2022-01-23,34.0
2022-01-24,34.0
2022-01-25,34.0
2022-01-26,34.0
2022-01-27,34.0
2022-01-28,34.0
2022-01-29,34.0
2022-01-30,34.0
2022-01-31,34.0
2022-02-01,34.0
2022-02-02,34.0
2022-02-03,34.0
2022-02-04,34.0
2022-02-05,34.0
2022-02-06,34.0
2022-02-07,34.0
2022-02-08,34.0
2022-02-09,34.0
2022-02-10,34.0
2022-02-11,34.0
2022-02-12,34.0
2022-02-13,34.0
2022-02-14,34.0
2022-02-15,34.0
2022-02-16,34.0
2022-02-17,34.0
2022-02-18,34.0
2022-02-19,34.0
2022-02-20,34.0
2022-02-21,34.0
2022-02-22,34.0
2022-02-23,34.0
2022-02-24,34.0
2022-02-25,34.0
2022-02-26,34.0
2022-02-27,34.0
2022-02-28,34.0
2022-03-01,34.0
2022-03-02,34.0
2022-03-03,34.0
2022-03-04,34.0
2022-03-05,34.0
2022-03-06,34.0
2022-03-07,34.0
2022-03-08,34.0
2022-03-09,34.0
2022-03-10,34.0
2022-03-11,34.0
2022-03-12,34.0
2022-03-13,34.0
2022-03-14,34.0
2022-03-15,34.0
2022-03-16,33.0
2022-03-17,32.0
2022-03-18,31.0
2022-03-19,30.0
2022-03-20,29.0
2022-03-21,28.0
2022-03-22,27.0
