i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
7,7,0,2021-12-24
8,8,0,2021-12-25
9,9,0,2021-12-26
10,10,0,2021-12-27
11,11,0,2021-12-28
12,12,0,2021-12-29
13,13,0,2021-12-30
14,14,0,2021-12-31
15,14,-1,2022-01-01
16,14,-2,2022-01-02
17,14,-3,2022-01-03
18,14,-4,2022-01-04
19,14,-5,2022-01-05
20,14,-6,2022-01-06
21,14,-7,2022-01-07
22,14,-8,2022-01-08
23,14,-9,2022-01-09
24,14,-10,2022-01-10
25,14,-11,2022-01-11
26,14,-12,2022-01-12
27,14,-13,2022-01-13
28,14,-14,2022-01-14
29,14,-15,2022-01-15
30,14,-16,2022-01-16
31,14,-17,2022-01-17
32,14,-18,2022-01-18
33,14,-19,2022-01-19
34,14,-20,2022-01-20
35,14,-21,2022-01-21
36,14,-22,2022-01-22
37,14,-23,2022-01-23
38,14,-24,2022-01-24
39,14,-25,2022-01-25
40,14,-26,2022-01-26
41,14,-27,2022-01-27
42,14,-28,2022-01-28
43,14,-29,2022-01-29
44,14,-30,2022-01-30
45,14,-31,2022-01-31
46,14,-32,2022-02-01
47,14,-33,2022-02-02
48,14,-34,2022-02-03
49,15,-34,2022-02-04
50,16,-34,2022-02-05
51,17,-34,2022-02-06
52,18,-34,2022-02-07
53,19,-34,2022-02-08
54,20,-34,2022-02-09
55,21,-34,2022-02-10
56,22,-34,2022-02-11
57,23,-34,2022-02-12
58,24,-34,2022-02-13
59,25,-34,2022-02-14
60,26,-34,2022-02-15
61,27,-34,2022-02-16
62,28,-34,2022-02-17
63,29,-34,2022-02-18
64,30,-34,2022-02-19
65,31,-34,2022-02-20
66,32,-34,2022-02-21
67,33,-34,2022-02-22
68,34,-34,2022-02-23
69,35,-34,2022-02-24
70,36,-34,2022-02-25
71,37,-34,2022-02-26
72,38,-34,2022-02-27
73,39,-34,2022-02-28
74,40,-34,2022-03-01
75,41,-34,2022-03-02
76,42,-34,2022-03-03
77,43,-34,2022-03-04
78,44,-34,2022-03-05
79,45,-34,2022-03-06
80,46,-34,2022-03-07
81,47,-34,2022-03-08
82,48,-34,2022-03-09
83,49,-34,2022-03-10
84,50,-34,2022-03-11
85,51,-34,2022-03-12
86,52,-34,2022-03-13
87,53,-34,2022-03-14
88,54,-34,2022-03-15
89,55,-34,2022-03-16
90,56,-34,2022-03-17
91,57,-34,2022-03-18
92,58,-34,2022-03-19
93,59,-34,2022-03-20
94,60,-34,2022-03-21
95,61,-34,2022-03-22
96,62,-34,2022-03-23
97,63,-34,2022-03-24
98,64,-34,2022-03-25
99,65,-34,2022-03-26
99,66,-33,2022-03-26
99,67,-32,2022-03-26
99,68,-31,2022-03-26
99,69,-30,2022-03-26
99,70,-29,2022-03-26
99,71,-28,2022-03-26
99,72,-27,2022-03-26
99,73,-26,2022-03-26
99,74,-25,2022-03-26
99,75,-24,2022-03-26
99,76,-23,2022-03-26
99,77,-22,2022-03-26
99,78,-21,2022-03-26
99,79,-20,2022-03-26
99,80,-19,2022-03-26
99,81,-18,2022-03-26
99,82,-17,2022-03-26
99,83,-16,2022-03-26
99,84,-15,2022-03-26
99,85,-14,2022-03-26
99,86,-13,2022-03-26
99,87,-12,2022-03-26
99,88,-11,2022-03-26
99,89,-10,2022-03-26
99,90,-9,2022-03-26
99,91,-8,2022-03-26
99,92,-7,2022-03-26
99,93,-6,2022-03-26
99,94,-5,2022-03-26
99,95,-4,2022-03-26
99,96,-3,2022-03-26
99,97,-2,2022-03-26
99,98,-1,2022-03-26
99,99,0,2022-03-26
99,100,1,2022-03-26
99,101,2,2022-03-26
99,102,3,2022-03-26
99,103,4,2022-03-26
99,104,5,2022-03-26
99,105,6,2022-03-26
99,106,7,2022-03-26
99,107,8,2022-03-26
99,108,9,2022-03-26
99,109,10,2022-03-26
99,110,11,2022-03-26
99,111,12,2022-03-26
99,112,13,2022-03-26
99,113,14,2022-03-26
99,114,15,2022-03-26
99,115,16,2022-03-26
99,116,17,2022-03-26
99,117,18,2022-03-26
99,118,19,2022-03-26
99,119,20,2022-03-26
99,120,21,2022-03-26
99,121,22,2022-03-26
99,122,23,2022-03-26
99,123,24,2022-03-26
99,124,25,2022-03-26
99,125,26,2022-03-26
99,126,27,2022-03-26
99,127,28,2022-03-26
99,128,29,2022-03-26
99,129,30,2022-03-26
99,130,31,2022-03-26
99,131,32,2022-03-26
99,132,33,2022-03-26
99,133,34,2022-03-26
100,134,34,2022-03-27
101,135,34,2022-03-28
102,136,34,2022-03-29
103,137,34,2022-03-30
104,138,34,2022-03-31
105,139,34,2022-04-01
106,140,34,2022-04-02
107,141,34,2022-04-03
108,142,34,2022-04-04
109,143,34,2022-04-05
110,144,34,2022-04-06
111,145,34,2022-04-07
112,146,34,2022-04-08
113,147,34,2022-04-09
114,148,34,2022-04-10
115,149,34,2022-04-11
116,150,34,2022-04-12
117,151,34,2022-04-13
118,152,34,2022-04-14
119,153,34,2022-04-15
120,154,34,2022-04-16
121,155,34,2022-04-17
122,156,34,2022-04-18
123,157,34,2022-04-19
124,158,34,2022-04-20
125,159,34,2022-04-21
126,160,34,2022-04-22
127,161,34,2022-04-23
128,162,34,2022-04-24
129,163,34,2022-04-25
130,164,34,2022-04-26
131,164,33,2022-04-27
132,164,32,2022-04-28
133,164,31,2022-04-29
134,164,30,2022-04-30
135,164,29,2022-05-01
136,164,28,2022-05-02
137,164,27,2022-05-03
138,164,26,2022-05-04
139,164,25,2022-05-05
140,164,24,2022-05-06
141,164,23,2022-05-07
142,164,22,2022-05-08
143,164,21,2022-05-09
144,164,20,2022-05-10
145,164,19,2022-05-11
146,164,18,2022-05-12
147,164,17,2022-05-13
148,164,16,2022-05-14
149,164,15,2022-05-15
150,164,14,2022-05-16
151,164,13,2022-05-17
152,164,12,2022-05-18
153,164,11,2022-05-19
154,164,10,2022-05-20
155,164,9,2022-05-21
156,164,8,2022-05-22
157,164,7,2022-05-23
158,164,6,2022-05-24
159,164,5,2022-05-25
160,165,5,2022-05-26
160,166,6,2022-05-26
161,167,6,2022-05-27
162,168,6,2022-05-28
163,169,6,2022-05-29
164,170,6,2022-05-30
165,170,5,2022-05-31
166,170,4,2022-06-01
167,171,4,2022-06-02
168,171,3,2022-06-03
169,171,2,2022-06-04
170,172,2,2022-06-05
171,172,1,2022-06-06
172,172,0,2022-06-07
173,172,-1,2022-06-08
174,172,-2,2022-06-09
175,172,-3,2022-06-10
176,173,-3,2022-06-11
177,174,-3,2022-06-12
177,175,-2,2022-06-12
177,176,-1,2022-06-12
177,177,0,2022-06-12
177,178,1,2022-06-12
177,179,2,2022-06-12
177,180,3,2022-06-12
177,181,4,2022-06-12
177,182,5,2022-06-12
177,183,6,2022-06-12
177,184,7,2022-06-12
177,185,8,2022-06-12
177,186,9,2022-06-12
177,187,10,2022-06-12
177,188,11,2022-06-12
177,189,12,2022-06-12
178,190,12,2022-06-13
179,191,12,2022-06-14
180,191,11,2022-06-15
181,191,10,2022-06-16
182,191,9,2022-06-17
183,191,8,2022-06-18
184,191,7,2022-06-19
185,191,6,2022-06-20
186,192,6,2022-06-21
187,192,5,2022-06-22
188,192,4,2022-06-23
189,192,3,2022-06-24
190,192,2,2022-06-25
191,192,1,2022-06-26
192,192,0,2022-06-27
193,192,-1,2022-06-28
194,192,-2,2022-06-29
195,192,-3,2022-06-30
196,193,-3,2022-07-01
197,193,-4,2022-07-02
198,193,-5,2022-07-03
199,193,-6,2022-07-04
200,193,-7,2022-07-05
201,193,-8,2022-07-06
202,193,-9,2022-07-07
203,193,-10,2022-07-08
204,193,-11,2022-07-09
205,194,-11,2022-07-10
206,194,-12,2022-07-11
207,194,-13,2022-07-12
208,194,-14,2022-07-13
209,194,-15,2022-07-14
210,194,-16,2022-07-15
211,194,-17,2022-07-16
212,194,-18,2022-07-17
213,194,-19,2022-07-18
214,194,-20,2022-07-19
215,194,-21,2022-07-20
216,195,-21,2022-07-21
217,196,-21,2022-07-22
217,197,-20,2022-07-22
217,198,-19,2022-07-22
217,199,-18,2022-07-22
217,200,-17,2022-07-22
217,201,-16,2022-07-22
217,202,-15,2022-07-22
217,203,-14,2022-07-22
217,204,-13,2022-07-22
217,205,-12,2022-07-22
217,206,-11,2022-07-22
217,207,-10,2022-07-22
217,208,-9,2022-07-22
217,209,-8,2022-07-22
217,210,-7,2022-07-22
217,211,-6,2022-07-22
217,212,-5,2022-07-22
217,213,-4,2022-07-22
217,214,-3,2022-07-22
217,215,-2,2022-07-22
217,216,-1,2022-07-22
217,217,0,2022-07-22
217,218,1,2022-07-22
217,219,2,2022-07-22
217,220,3,2022-07-22
217,221,4,2022-07-22
217,222,5,2022-07-22
217,223,6,2022-07-22
217,224,7,2022-07-22
217,225,8,2022-07-22
217,226,9,2022-07-22
217,227,10,2022-07-22
217,228,11,2022-07-22
217,229,12,2022-07-22
217,230,13,2022-07-22
217,231,14,2022-07-22
217,232,15,2022-07-22
217,233,16,2022-07-22
217,234,17,2022-07-22
217,235,18,2022-07-22
217,236,19,2022-07-22
217,237,20,2022-07-22
217,238,21,2022-07-22
217,239,22,2022-07-22
217,240,23,2022-07-22
217,241,24,2022-07-22
217,242,25,2022-07-22
217,243,26,2022-07-22
217,244,27,2022-07-22
217,245,28,2022-07-22
217,246,29,2022-07-22
217,247,30,2022-07-22
217,248,31,2022-07-22
217,249,32,2022-07-22
217,250,33,2022-07-22
218,251,33,2022-07-23
219,252,33,2022-07-24
220,252,32,2022-07-25
221,252,31,2022-07-26
222,252,30,2022-07-27
223,252,29,2022-07-28
224,252,28,2022-07-29
225,252,27,2022-07-30
226,252,26,2022-07-31
227,252,25,2022-08-01
228,252,24,2022-08-02
229,252,23,2022-08-03
230,252,22,2022-08-04
231,253,22,2022-08-05
232,253,21,2022-08-06
233,253,20,2022-08-07
234,253,19,2022-08-08
235,253,18,2022-08-09
236,253,17,2022-08-10
237,253,16,2022-08-11
238,253,15,2022-08-12
239,253,14,2022-08-13
240,253,13,2022-08-14
241,253,12,2022-08-15
242,254,12,2022-08-16
243,254,11,2022-08-17
244,254,10,2022-08-18
245,254,9,2022-08-19
246,254,8,2022-08-20
247,254,7,2022-08-21
248,254,6,2022-08-22
249,254,5,2022-08-23
250,254,4,2022-08-24
251,254,3,2022-08-25
252,254,2,2022-08-26
253,255,2,2022-08-27
254,255,1,2022-08-28
255,255,0,2022-08-29
256,255,-1,2022-08-30
257,255,-2,2022-08-31
258,255,-3,2022-09-01
259,255,-4,2022-09-02
260,255,-5,2022-09-03
261,255,-6,2022-09-04
262,255,-7,2022-09-05
263,255,-8,2022-09-06
264,255,-9,2022-09-07
265,255,-10,2022-09-08
266,255,-11,2022-09-09
267,255,-12,2022-09-10
268,255,-13,2022-09-11
269,255,-14,2022-09-12
270,255,-15,2022-09-13
271,256,-15,2022-09-14
272,257,-15,2022-09-15
273,258,-15,2022-09-16
274,259,-15,2022-09-17
275,260,-15,2022-09-18
276,261,-15,2022-09-19
276,262,-14,2022-09-19
276,263,-13,2022-09-19
276,264,-12,2022-09-19
276,265,-11,2022-09-19
276,266,-10,2022-09-19
276,267,-9,2022-09-19
277,268,-9,2022-09-20
278,269,-9,2022-09-21
279,270,-9,2022-09-22
280,271,-9,2022-09-23
281,272,-9,2022-09-24
282,272,-10,2022-09-25
283,272,-11,2022-09-26
284,272,-12,2022-09-27
285,272,-13,2022-09-28
286,273,-13,2022-09-29
287,273,-14,2022-09-30
288,273,-15,2022-10-01
289,273,-16,2022-10-02
290,273,-17,2022-10-03
291,273,-18,2022-10-04
292,273,-19,2022-10-05
293,273,-20,2022-10-06
294,273,-21,2022-10-07
295,273,-22,2022-10-08
296,273,-23,2022-10-09
297,273,-24,2022-10-10
298,273,-25,2022-10-11
299,273,-26,2022-10-12
300,273,-27,2022-10-13
301,273,-28,2022-10-14
302,273,-29,2022-10-15
303,273,-30,2022-10-16
304,273,-31,2022-10-17
305,273,-32,2022-10-18
306,273,-33,2022-10-19
307,273,-34,2022-10-20
308,274,-34,2022-10-21
309,275,-34,2022-10-22
310,276,-34,2022-10-23
311,277,-34,2022-10-24
312,278,-34,2022-10-25
313,279,-34,2022-10-26
314,280,-34,2022-10-27
315,281,-34,2022-10-28
316,282,-34,2022-10-29
317,283,-34,2022-10-30
318,284,-34,2022-10-31
319,285,-34,2022-11-01
320,286,-34,2022-11-02
320,287,-33,2022-11-02
320,288,-32,2022-11-02
320,289,-31,2022-11-02
320,290,-30,2022-11-02
320,291,-29,2022-11-02
320,292,-28,2022-11-02
320,293,-27,2022-11-02
320,294,-26,2022-11-02
320,295,-25,2022-11-02
320,296,-24,2022-11-02
320,297,-23,2022-11-02
320,298,-22,2022-11-02
320,299,-21,2022-11-02
320,300,-20,2022-11-02
320,301,-19,2022-11-02
320,302,-18,2022-11-02
320,303,-17,2022-11-02
320,304,-16,2022-11-02
320,305,-15,2022-11-02
320,306,-14,2022-11-02
320,307,-13,2022-11-02
320,308,-12,2022-11-02
320,309,-11,2022-11-02
320,310,-10,2022-11-02
320,311,-9,2022-11-02
320,312,-8,2022-11-02
320,313,-7,2022-11-02
320,314,-6,2022-11-02
320,315,-5,2022-11-02
320,316,-4,2022-11-02
320,317,-3,2022-11-02
320,318,-2,2022-11-02
320,319,-1,2022-11-02
320,320,0,2022-11-02
320,321,1,2022-11-02
320,322,2,2022-11-02
320,323,3,2022-11-02
320,324,4,2022-11-02
320,325,5,2022-11-02
320,326,6,2022-11-02
320,327,7,2022-11-02
320,328,8,2022-11-02
320,329,9,2022-11-02
320,330,10,2022-11-02
320,331,11,2022-11-02
320,332,12,2022-11-02
320,333,13,2022-11-02
320,334,14,2022-11-02
320,335,15,2022-11-02
320,336,16,2022-11-02
320,337,17,2022-11-02
320,338,18,2022-11-02
320,339,19,2022-11-02
320,340,20,2022-11-02
320,341,21,2022-11-02
320,342,22,2022-11-02
320,343,23,2022-11-02
320,344,24,2022-11-02
320,345,25,2022-11-02
320,346,26,2022-11-02
320,347,27,2022-11-02
320,348,28,2022-11-02
320,349,29,2022-11-02
321,350,29,2022-11-03
321,351,30,2022-11-03
322,352,30,2022-11-04
323,353,30,2022-11-05
323,354,31,2022-11-05
324,355,31,2022-11-06
324,356,32,2022-11-06
325,357,32,2022-11-07
325,358,33,2022-11-07
326,359,33,2022-11-08
326,360,34,2022-11-08
327,361,34,2022-11-09
328,362,34,2022-11-10
329,363,34,2022-11-11
330,364,34,2022-11-12
331,365,34,2022-11-13
332,366,34,2022-11-14
333,367,34,2022-11-15
334,368,34,2022-11-16
335,369,34,2022-11-17
336,370,34,2022-11-18
337,371,34,2022-11-19
338,372,34,2022-11-20
339,373,34,2022-11-21
340,374,34,2022-11-22
341,375,34,2022-11-23
342,376,34,2022-11-24
343,377,34,2022-11-25
344,378,34,2022-11-26
345,379,34,2022-11-27
346,380,34,2022-11-28
347,381,34,2022-11-29
348,382,34,2022-11-30
349,383,34,2022-12-01
350,384,34,2022-12-02
351,385,34,2022-12-03
352,386,34,2022-12-04
353,387,34,2022-12-05
354,388,34,2022-12-06
355,389,34,2022-12-07
356,390,34,2022-12-08
357,391,34,2022-12-09
358,392,34,2022-12-10
359,393,34,2022-12-11
360,394,34,2022-12-12
361,395,34,2022-12-13
362,396,34,2022-12-14
363,397,34,2022-12-15
364,398,34,2022-12-16
365,399,34,2022-12-17
366,400,34,2022-12-18
367,401,34,2022-12-19
368,402,34,2022-12-20
369,403,34,2022-12-21
370,404,34,2022-12-22
371,405,34,2022-12-23
372,406,34,2022-12-24
373,407,34,2022-12-25
374,408,34,2022-12-26
375,409,34,2022-12-27
376,410,34,2022-12-28
377,411,34,2022-12-29
378,412,34,2022-12-30
379,413,34,2022-12-31
380,414,34,2023-01-01
381,415,34,2023-01-02
382,416,34,2023-01-03
383,417,34,2023-01-04
384,418,34,2023-01-05
385,419,34,2023-01-06
386,420,34,2023-01-07
387,421,34,2023-01-08
388,422,34,2023-01-09
389,423,34,2023-01-10
390,424,34,2023-01-11
391,425,34,2023-01-12
392,426,34,2023-01-13
393,427,34,2023-01-14
394,428,34,2023-01-15
395,429,34,2023-01-16
396,430,34,2023-01-17
397,431,34,2023-01-18
398,432,34,2023-01-19
399,433,34,2023-01-20
400,434,34,2023-01-21
401,435,34,2023-01-22
402,436,34,2023-01-23
403,437,34,2023-01-24
404,438,34,2023-01-25
405,439,34,2023-01-26
406,440,34,2023-01-27
407,441,34,2023-01-28
408,442,34,2023-01-29
409,443,34,2023-01-30
410,444,34,2023-01-31
411,445,34,2023-02-01
412,446,34,2023-02-02
413,447,34,2023-02-03
414,447,33,2023-02-04
415,447,32,2023-02-05
416,447,31,2023-02-06
417,447,30,2023-02-07
418,447,29,2023-02-08
419,447,28,2023-02-09
420,447,27,2023-02-10
421,447,26,2023-02-11
422,447,25,2023-02-12
423,447,24,2023-02-13
424,447,23,2023-02-14
425,447,22,2023-02-15
426,447,21,2023-02-16
427,447,20,2023-02-17
428,447,19,2023-02-18
429,447,18,2023-02-19
430,447,17,2023-02-20
431,447,16,2023-02-21
432,447,15,2023-02-22
433,447,14,2023-02-23
434,447,13,2023-02-24
435,447,12,2023-02-25
436,447,11,2023-02-26
437,447,10,2023-02-27
438,447,9,2023-02-28
439,447,8,2023-03-01
440,447,7,2023-03-02
441,447,6,2023-03-03
442,447,5,2023-03-04
443,447,4,2023-03-05
444,447,3,2023-03-06
445,447,2,2023-03-07
446,447,1,2023-03-08
447,447,0,2023-03-09
