i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,0,-1,2021-12-18
2,0,-2,2021-12-19
3,0,-3,2021-12-20
4,0,-4,2021-12-21
5,0,-5,2021-12-22
6,0,-6,2021-12-23
7,0,-7,2021-12-24
8,0,-8,2021-12-25
9,0,-9,2021-12-26
10,0,-10,2021-12-27
11,0,-11,2021-12-28
12,1,-11,2021-12-29
13,2,-11,2021-12-30
14,3,-11,2021-12-31
15,3,-12,2022-01-01
16,4,-12,2022-01-02
17,4,-13,2022-01-03
18,5,-13,2022-01-04
18,6,-12,2022-01-04
18,7,-11,2022-01-04
18,8,-10,2022-01-04
19,9,-10,2022-01-05
20,9,-11,2022-01-06
21,10,-11,2022-01-07
21,11,-10,2022-01-07
21,12,-9,2022-01-07
21,13,-8,2022-01-07
21,14,-7,2022-01-07
21,15,-6,2022-01-07
21,16,-5,2022-01-07
21,17,-4,2022-01-07
21,18,-3,2022-01-07
21,19,-2,2022-01-07
22,20,-2,2022-01-08
23,20,-3,2022-01-09
24,21,-3,2022-01-10
25,22,-3,2022-01-11
25,23,-2,2022-01-11
26,24,-2,2022-01-12
27,25,-2,2022-01-13
27,26,-1,2022-01-13
27,27,0,2022-01-13
27,28,1,2022-01-13
27,29,2,2022-01-13
27,30,3,2022-01-13
27,31,4,2022-01-13
27,32,5,2022-01-13
27,33,6,2022-01-13
27,34,7,2022-01-13
27,35,8,2022-01-13
27,36,9,2022-01-13
27,37,10,2022-01-13
27,38,11,2022-01-13
27,39,12,2022-01-13
27,40,13,2022-01-13
27,41,14,2022-01-13
28,42,14,2022-01-14
29,43,14,2022-01-15
30,44,14,2022-01-16
31,44,13,2022-01-17
32,44,12,2022-01-18
33,44,11,2022-01-19
34,44,10,2022-01-20
35,44,9,2022-01-21
36,44,8,2022-01-22
37,44,7,2022-01-23
38,44,6,2022-01-24
39,44,5,2022-01-25
40,44,4,2022-01-26
41,44,3,2022-01-27
42,44,2,2022-01-28
43,44,1,2022-01-29
44,44,0,2022-01-30
45,44,-1,2022-01-31
46,44,-2,2022-02-01
47,44,-3,2022-02-02
48,44,-4,2022-02-03
49,44,-5,2022-02-04
50,44,-6,2022-02-05
51,44,-7,2022-02-06
52,44,-8,2022-02-07
53,44,-9,2022-02-08
54,44,-10,2022-02-09
55,45,-10,2022-02-10
56,46,-10,2022-02-11
56,47,-9,2022-02-11
56,48,-8,2022-02-11
56,49,-7,2022-02-11
56,50,-6,2022-02-11
56,51,-5,2022-02-11
56,52,-4,2022-02-11
56,53,-3,2022-02-11
56,54,-2,2022-02-11
56,55,-1,2022-02-11
56,56,0,2022-02-11
56,57,1,2022-02-11
56,58,2,2022-02-11
56,59,3,2022-02-11
56,60,4,2022-02-11
56,61,5,2022-02-11
56,62,6,2022-02-11
56,63,7,2022-02-11
56,64,8,2022-02-11
56,65,9,2022-02-11
56,66,10,2022-02-11
56,67,11,2022-02-11
56,68,12,2022-02-11
56,69,13,2022-02-11
56,70,14,2022-02-11
57,71,14,2022-02-12
58,72,14,2022-02-13
59,72,13,2022-02-14
60,72,12,2022-02-15
61,72,11,2022-02-16
62,73,11,2022-02-17
63,74,11,2022-02-18
63,75,12,2022-02-18
64,76,12,2022-02-19
64,77,13,2022-02-19
64,78,14,2022-02-19
65,79,14,2022-02-20
66,80,14,2022-02-21
67,80,13,2022-02-22
68,80,12,2022-02-23
69,80,11,2022-02-24
70,80,10,2022-02-25
71,80,9,2022-02-26
72,80,8,2022-02-27
73,80,7,2022-02-28
74,80,6,2022-03-01
75,80,5,2022-03-02
76,80,4,2022-03-03
77,80,3,2022-03-04
78,81,3,2022-03-05
78,82,4,2022-03-05
78,83,5,2022-03-05
79,84,5,2022-03-06
80,85,5,2022-03-07
81,85,4,2022-03-08
82,86,4,2022-03-09
82,87,5,2022-03-09
82,88,6,2022-03-09
82,89,7,2022-03-09
83,90,7,2022-03-10
84,90,6,2022-03-11
85,90,5,2022-03-12
86,90,4,2022-03-13
87,90,3,2022-03-14
88,90,2,2022-03-15
89,90,1,2022-03-16
90,90,0,2022-03-17
91,90,-1,2022-03-18
92,90,-2,2022-03-19
93,90,-3,2022-03-20
94,90,-4,2022-03-21
95,90,-5,2022-03-22
96,90,-6,2022-03-23
97,90,-7,2022-03-24
98,90,-8,2022-03-25
99,91,-8,2022-03-26
100,92,-8,2022-03-27
101,93,-8,2022-03-28
101,94,-7,2022-03-28
101,95,-6,2022-03-28
101,96,-5,2022-03-28
101,97,-4,2022-03-28
101,98,-3,2022-03-28
101,99,-2,2022-03-28
101,100,-1,2022-03-28
101,101,0,2022-03-28
101,102,1,2022-03-28
102,103,1,2022-03-29
103,104,1,2022-03-30
104,105,1,2022-03-31
105,106,1,2022-04-01
106,107,1,2022-04-02
107,108,1,2022-04-03
108,108,0,2022-04-04
109,108,-1,2022-04-05
