i_covid,j_mob,lag_days,DATE
0,0,0,2021-12-17
1,1,0,2021-12-18
2,2,0,2021-12-19
3,3,0,2021-12-20
4,4,0,2021-12-21
5,5,0,2021-12-22
6,6,0,2021-12-23
6,7,1,2021-12-23
6,8,2,2021-12-23
6,9,3,2021-12-23
6,10,4,2021-12-23
6,11,5,2021-12-23
6,12,6,2021-12-23
6,13,7,2021-12-23
6,14,8,2021-12-23
6,15,9,2021-12-23
6,16,10,2021-12-23
6,17,11,2021-12-23
7,18,11,2021-12-24
8,18,10,2021-12-25
9,18,9,2021-12-26
10,18,8,2021-12-27
11,18,7,2021-12-28
12,18,6,2021-12-29
13,18,5,2021-12-30
14,18,4,2021-12-31
15,18,3,2022-01-01
16,18,2,2022-01-02
17,19,2,2022-01-03
18,20,2,2022-01-04
19,20,1,2022-01-05
20,21,1,2022-01-06
21,22,1,2022-01-07
22,22,0,2022-01-08
23,22,-1,2022-01-09
24,22,-2,2022-01-10
25,22,-3,2022-01-11
26,23,-3,2022-01-12
27,24,-3,2022-01-13
27,25,-2,2022-01-13
27,26,-1,2022-01-13
27,27,0,2022-01-13
27,28,1,2022-01-13
27,29,2,2022-01-13
27,30,3,2022-01-13
27,31,4,2022-01-13
27,32,5,2022-01-13
27,33,6,2022-01-13
27,34,7,2022-01-13
27,35,8,2022-01-13
27,36,9,2022-01-13
27,37,10,2022-01-13
27,38,11,2022-01-13
27,39,12,2022-01-13
27,40,13,2022-01-13
27,41,14,2022-01-13
27,42,15,2022-01-13
27,43,16,2022-01-13
27,44,17,2022-01-13
27,45,18,2022-01-13
27,46,19,2022-01-13
27,47,20,2022-01-13
27,48,21,2022-01-13
27,49,22,2022-01-13
27,50,23,2022-01-13
28,51,23,2022-01-14
28,52,24,2022-01-14
28,53,25,2022-01-14
28,54,26,2022-01-14
28,55,27,2022-01-14
29,56,27,2022-01-15
30,57,27,2022-01-16
31,58,27,2022-01-17
32,58,26,2022-01-18
33,58,25,2022-01-19
34,58,24,2022-01-20
35,58,23,2022-01-21
36,58,22,2022-01-22
37,58,21,2022-01-23
38,58,20,2022-01-24
39,58,19,2022-01-25
40,58,18,2022-01-26
41,58,17,2022-01-27
42,58,16,2022-01-28
43,58,15,2022-01-29
44,58,14,2022-01-30
45,58,13,2022-01-31
46,58,12,2022-02-01
47,59,12,2022-02-02
48,60,12,2022-02-03
49,61,12,2022-02-04
50,61,11,2022-02-05
51,61,10,2022-02-06
52,61,9,2022-02-07
53,61,8,2022-02-08
54,61,7,2022-02-09
55,61,6,2022-02-10
56,61,5,2022-02-11
57,61,4,2022-02-12
58,62,4,2022-02-13
58,63,5,2022-02-13
58,64,6,2022-02-13
58,65,7,2022-02-13
58,66,8,2022-02-13
58,67,9,2022-02-13
58,68,10,2022-02-13
58,69,11,2022-02-13
58,70,12,2022-02-13
59,71,12,2022-02-14
60,72,12,2022-02-15
61,72,11,2022-02-16
62,72,10,2022-02-17
63,72,9,2022-02-18
64,72,8,2022-02-19
65,72,7,2022-02-20
66,72,6,2022-02-21
67,73,6,2022-02-22
68,73,5,2022-02-23
69,73,4,2022-02-24
70,73,3,2022-02-25
71,73,2,2022-02-26
72,73,1,2022-02-27
73,73,0,2022-02-28
74,73,-1,2022-03-01
75,73,-2,2022-03-02
76,74,-2,2022-03-03
77,75,-2,2022-03-04
77,76,-1,2022-03-04
77,77,0,2022-03-04
77,78,1,2022-03-04
77,79,2,2022-03-04
77,80,3,2022-03-04
77,81,4,2022-03-04
77,82,5,2022-03-04
77,83,6,2022-03-04
77,84,7,2022-03-04
77,85,8,2022-03-04
77,86,9,2022-03-04
77,87,10,2022-03-04
77,88,11,2022-03-04
77,89,12,2022-03-04
77,90,13,2022-03-04
78,91,13,2022-03-05
79,92,13,2022-03-06
80,93,13,2022-03-07
81,94,13,2022-03-08
82,95,13,2022-03-09
83,96,13,2022-03-10
84,97,13,2022-03-11
85,97,12,2022-03-12
86,97,11,2022-03-13
87,97,10,2022-03-14
88,97,9,2022-03-15
89,97,8,2022-03-16
90,97,7,2022-03-17
91,97,6,2022-03-18
92,97,5,2022-03-19
93,97,4,2022-03-20
94,97,3,2022-03-21
95,97,2,2022-03-22
96,97,1,2022-03-23
97,97,0,2022-03-24
98,97,-1,2022-03-25
99,97,-2,2022-03-26
100,97,-3,2022-03-27
101,97,-4,2022-03-28
102,97,-5,2022-03-29
103,97,-6,2022-03-30
104,97,-7,2022-03-31
105,97,-8,2022-04-01
106,97,-9,2022-04-02
107,97,-10,2022-04-03
108,97,-11,2022-04-04
109,97,-12,2022-04-05
110,97,-13,2022-04-06
111,97,-14,2022-04-07
112,97,-15,2022-04-08
113,97,-16,2022-04-09
114,97,-17,2022-04-10
115,97,-18,2022-04-11
116,97,-19,2022-04-12
117,97,-20,2022-04-13
118,97,-21,2022-04-14
119,97,-22,2022-04-15
120,97,-23,2022-04-16
121,97,-24,2022-04-17
122,97,-25,2022-04-18
123,97,-26,2022-04-19
124,97,-27,2022-04-20
125,98,-27,2022-04-21
126,99,-27,2022-04-22
127,100,-27,2022-04-23
128,101,-27,2022-04-24
129,102,-27,2022-04-25
130,103,-27,2022-04-26
131,104,-27,2022-04-27
132,105,-27,2022-04-28
133,106,-27,2022-04-29
134,107,-27,2022-04-30
135,108,-27,2022-05-01
136,109,-27,2022-05-02
137,110,-27,2022-05-03
138,111,-27,2022-05-04
139,112,-27,2022-05-05
140,113,-27,2022-05-06
141,114,-27,2022-05-07
142,115,-27,2022-05-08
143,116,-27,2022-05-09
144,117,-27,2022-05-10
145,118,-27,2022-05-11
146,119,-27,2022-05-12
147,120,-27,2022-05-13
148,121,-27,2022-05-14
149,122,-27,2022-05-15
150,123,-27,2022-05-16
151,124,-27,2022-05-17
152,125,-27,2022-05-18
153,126,-27,2022-05-19
154,127,-27,2022-05-20
155,128,-27,2022-05-21
156,129,-27,2022-05-22
157,130,-27,2022-05-23
157,131,-26,2022-05-23
158,132,-26,2022-05-24
158,133,-25,2022-05-24
158,134,-24,2022-05-24
158,135,-23,2022-05-24
158,136,-22,2022-05-24
158,137,-21,2022-05-24
158,138,-20,2022-05-24
158,139,-19,2022-05-24
159,140,-19,2022-05-25
160,141,-19,2022-05-26
161,142,-19,2022-05-27
161,143,-18,2022-05-27
161,144,-17,2022-05-27
161,145,-16,2022-05-27
161,146,-15,2022-05-27
161,147,-14,2022-05-27
161,148,-13,2022-05-27
161,149,-12,2022-05-27
161,150,-11,2022-05-27
161,151,-10,2022-05-27
161,152,-9,2022-05-27
161,153,-8,2022-05-27
161,154,-7,2022-05-27
161,155,-6,2022-05-27
161,156,-5,2022-05-27
161,157,-4,2022-05-27
161,158,-3,2022-05-27
161,159,-2,2022-05-27
161,160,-1,2022-05-27
161,161,0,2022-05-27
161,162,1,2022-05-27
161,163,2,2022-05-27
161,164,3,2022-05-27
161,165,4,2022-05-27
161,166,5,2022-05-27
161,167,6,2022-05-27
161,168,7,2022-05-27
161,169,8,2022-05-27
161,170,9,2022-05-27
161,171,10,2022-05-27
161,172,11,2022-05-27
161,173,12,2022-05-27
161,174,13,2022-05-27
161,175,14,2022-05-27
161,176,15,2022-05-27
161,177,16,2022-05-27
161,178,17,2022-05-27
161,179,18,2022-05-27
161,180,19,2022-05-27
161,181,20,2022-05-27
161,182,21,2022-05-27
161,183,22,2022-05-27
161,184,23,2022-05-27
161,185,24,2022-05-27
161,186,25,2022-05-27
161,187,26,2022-05-27
161,188,27,2022-05-27
162,189,27,2022-05-28
163,190,27,2022-05-29
164,191,27,2022-05-30
165,192,27,2022-05-31
166,193,27,2022-06-01
167,193,26,2022-06-02
168,194,26,2022-06-03
168,195,27,2022-06-03
169,196,27,2022-06-04
170,197,27,2022-06-05
171,198,27,2022-06-06
172,199,27,2022-06-07
173,200,27,2022-06-08
174,201,27,2022-06-09
175,201,26,2022-06-10
176,202,26,2022-06-11
177,202,25,2022-06-12
178,202,24,2022-06-13
179,202,23,2022-06-14
180,202,22,2022-06-15
181,202,21,2022-06-16
182,202,20,2022-06-17
183,202,19,2022-06-18
184,202,18,2022-06-19
185,202,17,2022-06-20
186,202,16,2022-06-21
187,202,15,2022-06-22
188,202,14,2022-06-23
189,202,13,2022-06-24
190,202,12,2022-06-25
191,202,11,2022-06-26
192,202,10,2022-06-27
193,202,9,2022-06-28
194,202,8,2022-06-29
195,202,7,2022-06-30
196,202,6,2022-07-01
197,202,5,2022-07-02
198,202,4,2022-07-03
199,202,3,2022-07-04
200,202,2,2022-07-05
201,202,1,2022-07-06
202,202,0,2022-07-07
203,202,-1,2022-07-08
204,203,-1,2022-07-09
205,204,-1,2022-07-10
206,205,-1,2022-07-11
207,205,-2,2022-07-12
208,205,-3,2022-07-13
209,205,-4,2022-07-14
210,205,-5,2022-07-15
211,205,-6,2022-07-16
212,205,-7,2022-07-17
213,205,-8,2022-07-18
214,205,-9,2022-07-19
215,205,-10,2022-07-20
216,205,-11,2022-07-21
217,205,-12,2022-07-22
218,205,-13,2022-07-23
219,205,-14,2022-07-24
220,205,-15,2022-07-25
221,205,-16,2022-07-26
222,205,-17,2022-07-27
223,206,-17,2022-07-28
224,207,-17,2022-07-29
225,207,-18,2022-07-30
226,207,-19,2022-07-31
227,207,-20,2022-08-01
228,207,-21,2022-08-02
229,207,-22,2022-08-03
230,207,-23,2022-08-04
231,208,-23,2022-08-05
232,208,-24,2022-08-06
233,209,-24,2022-08-07
233,210,-23,2022-08-07
233,211,-22,2022-08-07
233,212,-21,2022-08-07
233,213,-20,2022-08-07
233,214,-19,2022-08-07
233,215,-18,2022-08-07
233,216,-17,2022-08-07
233,217,-16,2022-08-07
233,218,-15,2022-08-07
233,219,-14,2022-08-07
233,220,-13,2022-08-07
233,221,-12,2022-08-07
233,222,-11,2022-08-07
233,223,-10,2022-08-07
233,224,-9,2022-08-07
233,225,-8,2022-08-07
233,226,-7,2022-08-07
233,227,-6,2022-08-07
233,228,-5,2022-08-07
233,229,-4,2022-08-07
233,230,-3,2022-08-07
233,231,-2,2022-08-07
233,232,-1,2022-08-07
234,233,-1,2022-08-08
235,234,-1,2022-08-09
235,235,0,2022-08-09
235,236,1,2022-08-09
235,237,2,2022-08-09
235,238,3,2022-08-09
235,239,4,2022-08-09
235,240,5,2022-08-09
235,241,6,2022-08-09
235,242,7,2022-08-09
235,243,8,2022-08-09
235,244,9,2022-08-09
235,245,10,2022-08-09
235,246,11,2022-08-09
235,247,12,2022-08-09
235,248,13,2022-08-09
235,249,14,2022-08-09
235,250,15,2022-08-09
235,251,16,2022-08-09
235,252,17,2022-08-09
235,253,18,2022-08-09
235,254,19,2022-08-09
235,255,20,2022-08-09
235,256,21,2022-08-09
235,257,22,2022-08-09
236,258,22,2022-08-10
237,258,21,2022-08-11
238,258,20,2022-08-12
239,258,19,2022-08-13
240,258,18,2022-08-14
241,258,17,2022-08-15
242,258,16,2022-08-16
243,258,15,2022-08-17
244,258,14,2022-08-18
245,259,14,2022-08-19
245,260,15,2022-08-19
245,261,16,2022-08-19
245,262,17,2022-08-19
246,263,17,2022-08-20
247,264,17,2022-08-21
248,264,16,2022-08-22
249,264,15,2022-08-23
250,264,14,2022-08-24
251,264,13,2022-08-25
252,264,12,2022-08-26
253,264,11,2022-08-27
254,264,10,2022-08-28
255,264,9,2022-08-29
256,264,8,2022-08-30
257,264,7,2022-08-31
258,264,6,2022-09-01
259,264,5,2022-09-02
260,264,4,2022-09-03
261,264,3,2022-09-04
262,264,2,2022-09-05
263,264,1,2022-09-06
264,264,0,2022-09-07
265,264,-1,2022-09-08
266,264,-2,2022-09-09
267,264,-3,2022-09-10
268,264,-4,2022-09-11
269,264,-5,2022-09-12
270,264,-6,2022-09-13
271,264,-7,2022-09-14
272,264,-8,2022-09-15
273,264,-9,2022-09-16
274,264,-10,2022-09-17
275,264,-11,2022-09-18
276,265,-11,2022-09-19
277,266,-11,2022-09-20
277,267,-10,2022-09-20
277,268,-9,2022-09-20
277,269,-8,2022-09-20
277,270,-7,2022-09-20
277,271,-6,2022-09-20
277,272,-5,2022-09-20
277,273,-4,2022-09-20
277,274,-3,2022-09-20
278,275,-3,2022-09-21
279,275,-4,2022-09-22
280,276,-4,2022-09-23
281,277,-4,2022-09-24
281,278,-3,2022-09-24
281,279,-2,2022-09-24
281,280,-1,2022-09-24
281,281,0,2022-09-24
281,282,1,2022-09-24
281,283,2,2022-09-24
282,284,2,2022-09-25
283,284,1,2022-09-26
284,285,1,2022-09-27
284,286,2,2022-09-27
284,287,3,2022-09-27
284,288,4,2022-09-27
284,289,5,2022-09-27
284,290,6,2022-09-27
284,291,7,2022-09-27
284,292,8,2022-09-27
284,293,9,2022-09-27
284,294,10,2022-09-27
284,295,11,2022-09-27
284,296,12,2022-09-27
284,297,13,2022-09-27
284,298,14,2022-09-27
284,299,15,2022-09-27
284,300,16,2022-09-27
284,301,17,2022-09-27
284,302,18,2022-09-27
284,303,19,2022-09-27
284,304,20,2022-09-27
284,305,21,2022-09-27
284,306,22,2022-09-27
284,307,23,2022-09-27
284,308,24,2022-09-27
284,309,25,2022-09-27
284,310,26,2022-09-27
284,311,27,2022-09-27
285,312,27,2022-09-28
286,313,27,2022-09-29
287,314,27,2022-09-30
288,315,27,2022-10-01
289,316,27,2022-10-02
290,317,27,2022-10-03
291,318,27,2022-10-04
292,319,27,2022-10-05
293,320,27,2022-10-06
294,321,27,2022-10-07
295,322,27,2022-10-08
296,323,27,2022-10-09
297,323,26,2022-10-10
298,324,26,2022-10-11
298,325,27,2022-10-11
299,326,27,2022-10-12
300,327,27,2022-10-13
301,328,27,2022-10-14
302,329,27,2022-10-15
303,330,27,2022-10-16
304,331,27,2022-10-17
305,331,26,2022-10-18
306,331,25,2022-10-19
307,331,24,2022-10-20
308,331,23,2022-10-21
309,331,22,2022-10-22
310,331,21,2022-10-23
311,331,20,2022-10-24
312,331,19,2022-10-25
313,331,18,2022-10-26
314,331,17,2022-10-27
315,331,16,2022-10-28
316,331,15,2022-10-29
317,331,14,2022-10-30
318,331,13,2022-10-31
319,331,12,2022-11-01
320,331,11,2022-11-02
321,331,10,2022-11-03
322,331,9,2022-11-04
323,331,8,2022-11-05
324,331,7,2022-11-06
325,331,6,2022-11-07
326,331,5,2022-11-08
327,331,4,2022-11-09
328,331,3,2022-11-10
329,331,2,2022-11-11
330,331,1,2022-11-12
331,331,0,2022-11-13
332,331,-1,2022-11-14
333,331,-2,2022-11-15
334,331,-3,2022-11-16
335,331,-4,2022-11-17
336,331,-5,2022-11-18
337,331,-6,2022-11-19
338,331,-7,2022-11-20
339,331,-8,2022-11-21
340,331,-9,2022-11-22
341,331,-10,2022-11-23
342,331,-11,2022-11-24
343,331,-12,2022-11-25
344,331,-13,2022-11-26
345,331,-14,2022-11-27
346,331,-15,2022-11-28
347,331,-16,2022-11-29
348,331,-17,2022-11-30
349,331,-18,2022-12-01
350,331,-19,2022-12-02
351,331,-20,2022-12-03
352,331,-21,2022-12-04
353,331,-22,2022-12-05
354,332,-22,2022-12-06
354,333,-21,2022-12-06
354,334,-20,2022-12-06
354,335,-19,2022-12-06
354,336,-18,2022-12-06
354,337,-17,2022-12-06
354,338,-16,2022-12-06
354,339,-15,2022-12-06
354,340,-14,2022-12-06
354,341,-13,2022-12-06
354,342,-12,2022-12-06
354,343,-11,2022-12-06
354,344,-10,2022-12-06
354,345,-9,2022-12-06
354,346,-8,2022-12-06
354,347,-7,2022-12-06
354,348,-6,2022-12-06
354,349,-5,2022-12-06
354,350,-4,2022-12-06
354,351,-3,2022-12-06
354,352,-2,2022-12-06
354,353,-1,2022-12-06
354,354,0,2022-12-06
354,355,1,2022-12-06
354,356,2,2022-12-06
354,357,3,2022-12-06
354,358,4,2022-12-06
354,359,5,2022-12-06
354,360,6,2022-12-06
354,361,7,2022-12-06
354,362,8,2022-12-06
354,363,9,2022-12-06
354,364,10,2022-12-06
354,365,11,2022-12-06
354,366,12,2022-12-06
354,367,13,2022-12-06
354,368,14,2022-12-06
354,369,15,2022-12-06
354,370,16,2022-12-06
354,371,17,2022-12-06
354,372,18,2022-12-06
354,373,19,2022-12-06
354,374,20,2022-12-06
354,375,21,2022-12-06
354,376,22,2022-12-06
354,377,23,2022-12-06
354,378,24,2022-12-06
354,379,25,2022-12-06
354,380,26,2022-12-06
355,381,26,2022-12-07
356,381,25,2022-12-08
357,382,25,2022-12-09
358,383,25,2022-12-10
359,383,24,2022-12-11
360,383,23,2022-12-12
361,383,22,2022-12-13
362,383,21,2022-12-14
363,383,20,2022-12-15
364,383,19,2022-12-16
365,383,18,2022-12-17
366,383,17,2022-12-18
367,383,16,2022-12-19
368,383,15,2022-12-20
369,383,14,2022-12-21
370,383,13,2022-12-22
371,383,12,2022-12-23
372,383,11,2022-12-24
373,383,10,2022-12-25
374,383,9,2022-12-26
375,383,8,2022-12-27
376,383,7,2022-12-28
377,383,6,2022-12-29
378,383,5,2022-12-30
379,383,4,2022-12-31
380,383,3,2023-01-01
381,383,2,2023-01-02
382,383,1,2023-01-03
383,383,0,2023-01-04
384,383,-1,2023-01-05
385,383,-2,2023-01-06
386,383,-3,2023-01-07
387,383,-4,2023-01-08
388,383,-5,2023-01-09
389,383,-6,2023-01-10
390,383,-7,2023-01-11
391,383,-8,2023-01-12
392,383,-9,2023-01-13
393,383,-10,2023-01-14
394,383,-11,2023-01-15
395,383,-12,2023-01-16
396,383,-13,2023-01-17
397,383,-14,2023-01-18
398,383,-15,2023-01-19
399,383,-16,2023-01-20
400,383,-17,2023-01-21
401,383,-18,2023-01-22
402,383,-19,2023-01-23
403,383,-20,2023-01-24
404,383,-21,2023-01-25
405,383,-22,2023-01-26
406,383,-23,2023-01-27
407,383,-24,2023-01-28
408,383,-25,2023-01-29
409,383,-26,2023-01-30
